;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
;contracts_text;contracts_text;contracts_text;contracts_text;;;;contract_text
;con_1;con_1;con_1;con_1;;;;con_1
1;Незадачливый крестьянин;Hapless Peasant;倒霉农民;Der glücklose Bauer;;;;Nieszczęśliwy Wieśniak
2;Имя %hostage_name% тебе о чём-то говорит? Впрочем, неважно. Важно то, что пару дней назад этот остолоп умудрился угодить в лапы разбойников. Сейчас они держат его где-то в застенках места под названием %dungeon_name% и ждут выкупа.#Мы могли бы собрать выкуп... но с таким сбродом нужно разговаривать на их же языке. Тебе нужно вызволить пленника и заодно оставить понятное послание – например, вспороть брюхо их главарю. Справишься?;Does the name "%hostage_name%" mean anything to you? Well, doesn't really matter. What matters is that this bonehead managed to get into the clutches of bandits a few days ago. They are holding him somewhere inside %dungeon_name% for ransom.#We could collect the money... But these vermin only understand the language of force. I need you to rescue him and leave a message they will understand. Cutting their leader open should work just fine. Will you do it?;你听说过“%hostage_name%”这个名字吗？没听说过就没听说过吧。这个蠢货厉害的很，前两天落到了一帮土匪手上，被他们绑进了%dungeon_name%。#赎人的钱我们不是筹不到……只是这群人渣听不懂人话，只有动手才能明白。我想让你去把他救出来，顺便教训教训他们动动手。我觉得他们老大要是开肠破肚了，这些人应该就明白了吧。这活儿你干吗？;Sagt dir der Name "%hostage_name%" etwas? Nun, das ist nicht wirklich wichtig. Wichtig ist, dass dieser Dummkopf es vor einigen Tagen geschafft hat, in die Fänge von Banditen zu gelangen. Sie halten ihn irgendwo am Ort %dungeon_name% gegen Lösegeld fest.#Wir könnten das Geld zwar sammeln... Aber dieses Ungeziefer versteht nur die Sprache der Gewalt. Du musst ihn retten und eine Nachricht überbringen, die sie verstehen werden. Ihren Anführer aufzuschlitzen, sollte sehr gut funktionieren. Wirst du es tun?;;;;Czy imię "%hostage_name%" coś ci mówi? To w sumie nie istotne. Co faktycznie istotne to to, że te tępak wpadł w sidła bandytów kilka dni temu. Trzymają go gdzieś w miejscu, gdzie znajduje się %dungeon_name%. Pewnie dla okupu.#Moglibyśmy zebrać pieniądze, by zapłacić, ale te brutale znają jedynie język siły. Potrzebujemy właśnie ciebie, by wydostać go z niewoli. Tym bandytom trzeba zostawić coś, co zrozumieją. Myślę, że rozprute flaki ich lidera będą idealnym ostrzeżeniem dla innych. Zrobisz to dla nas?
3;Старейшина %village_name% попросил меня найти %dungeon_name% и вызволить крестьянина, угодившего в плен к разбойникам. Убийство главаря также входит в контракт. ;The elder of %village_name% asked me to find %dungeon_name% and rescue the peasant, who is being held ransom. Disposing of the bandit leader is also a part of the contract.;土匪把农民绑到了%dungeon_name%，%village_name%的村长让我去把他救出来。另外，我还要干掉土匪头子。;Der Älteste von %village_name% bat mich, den Ort %dungeon_name% zu finden und den Bauern zu retten, der dort festgehalten wird. Die Entsorgung des Banditenanführers ist ebenfalls Teil des Auftrages.;;;;%village_name% ma zlecenie. Wydał je starszy lokalnej społeczności. Mam odnaleźć %dungeon_name% i uratować przetrzymywanego dla okupu wieśniaka. Pozbycie się lidera bandytów również jest częścią kontraktu.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Anführer der Banditen.;;;;Zabij lidera Bandytów.
6;Спасти крестьянина;Rescue the Peasant;救出农民;Rette den Bauern;;;;Uratuj Wieśniaka.
7;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir die Belohnung;;;;Odbierz nagrodę.
;con_2;con_2;con_2;con_2;;;;con_2
1;Схваченный купец;Captured Merchant;生意人被劫;Der entführte Händler;;;;Schwytany Handlarz
2;Плохие новости. Недавно наш купец, %hostage_name%, отправился в город за товаром и угодил в разбойничью засаду по пути. К счастью, он остался в живых, но угодил в плен. За его жизнь затребовали такой выкуп, что нам его ни в жизнь не собрать.#Мне нужен кто-то, кто сможет пробраться в %dungeon_name% и раз и навсегда дать понять, что никаких переговоров с висельниками мы не ведём. Освободи купца, убей их вожака - а за наградой дело не встанет.;Bad news. Not so long ago our merchant, %hostage_name%, went to town for some goods, but was ambushed by brigands on his way there. Fortunately, he survived, but now they hold him ransom. And we just don't have that kind of money they are asking for his return.#I need someone to get into %dungeon_name% and make it loud and clear for everyone, that we don't negotiate with outlaws. Free the merchant, kill their leader, and I will make sure you are properly compensated.;坏消息：我们有个卖东西的，叫%hostage_name%，前几天去镇上拿货，半路遇上了打劫的土匪。算他命大，人没死，不过成了土匪的人质。他们价钱开得太高，我们实在没有那么多钱。#我想找人去一趟%dungeon_name%，明明白白地告诉他们，我们跟违法之徒没什么好谈的。救出人质，干掉土匪头子，我保准不会亏待你。;Schlechte Nachrichten. Vor nicht allzu langer Zeit zog unser Händler %hostage_name% los, um Waren zu erwerben, aber auf dem Weg dorthin wurde er von Banditen überfallen. Zum Glück hat er überlebt, aber jetzt halten sie ihn als Geisel fest. Und wir haben einfach nicht das Geld, das sie für seine Freilassung verlangen.#Ich brauche jemanden, der zum Ort %dungeon_name% reist und für alle dort klar und deutlich macht, dass wir nicht mit Gesetzlosen verhandeln. Befreie den Händler, töte den Anführer, und ich werde dafür sorgen, dass du angemessen entschädigt wirst.;;;;Złe wieści. Nie tak dawno handlarz imieniem %hostage_name% udał się do miasta po różne dobra, ale został zaatakowany przez zbirów w trakcie podróży. Na szczęście, przeżył. Jednak teraz bandyci trzymają go dla okupu. Niestety nie mamy tylu pieniędzy, by móc go opłacić.#Potrzebuję kogoś kto ustali gdzie leży %dungeon_name% i uroczyście oświadczy wszystkim bandytom, że z nimi nie negocjujemy. Uwolnij handlarza, zabij lidera bandiorów, a ja zadbam o twoją sowitą nagrodę.
3;Старейшина %village_name% попросил меня найти %dungeon_name% и вызволить купца, угодившего в плен к разбойникам. Убийство главаря также входит в контракт. ;The elder of %village_name% asked me to find %dungeon_name% and rescue the merchant, who was caught by the brigands. Disposing of the bandit leader is also a part of the contract.;土匪把生意人绑到了%dungeon_name%，%village_name%的村长让我去把他救出来。另外，我还要干掉土匪头子。;Der Älteste von %village_name% bat mich, %dungeon_name% zu finden und den Händler zu retten, der von den Banditen erwischt wurde. Die Entsorgung des Banditenführers ist ebenfalls Teil des Auftrags.;;;;%village_name% ogłasza, że szuka kogoś kto odnajdzie miejsce gdzie znajduje się %dungeon_name% i uratuje handlarza, którego porwali bandyci. Pozbycie się ich lidera jest również częścią zlecenia.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Anführer der Banditen.;;;;Zabij lidera Bandytów.
6;Спасти купца;Rescue the Merchant;救出生意人;Befreie den Händler;;;;Uratuj Handlarza.
7;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir deine Belohnung;;;;Odbierz nagrodę.
;con_3;con_3;con_3;con_3;;;;con_3
1;Пленённый посланник;Captive Emissary;营救使者;Der gefangene Gesandte;;;;Emisariusz w niewoli
2;У меня для тебя есть особое дело. На днях магистратский посланник, приставленный к нашей деревне, отправился с донесениями обратно в Бринн.#По пути его перехватили разбойники. С охраной они расправились на месте, а самого посланника удерживают где-то в подвалах места под названием %dungeon_name%.#Сказать по правде, я этому даже рад. Посол человек прескверный, а пользы от него ни на грош. Но Магистрат наш давнишний покровитель, так что негоже портить с ним отношения.#Если с головы посланника упадёт хоть один волос, своей головой поплачусь уже я. Поэтому за этот контракт я плачу двойную награду – только вызволи его да удостоверься, что ответственный за засаду мертв.;I have a special mission for your. A few days ago, the emissary from the Magistrate, who had been assigned to our village, headed to Brynn to deliver his report.#He was intercepted by bandits on his way there.They killed the guards on the spot and took the emissary to %dungeon_name%.#To tell you the truth, I'm not exactly saddened by this. The emissary is a prick, a completely useless one to boot. But the Magistrate has been our benefactor in these uncertain times, and it wouldn't be wise to undermine our relations with them.#If one hair upon their emissary head gets harmed, it's my head which will roll. That's why I'm paying double. Just make sure he is safe, and that whoever is responsible for his abduction is dead.;我有件特殊的事情，想请你帮忙。几天前，城市联盟派到我们村的大使，准备去布林汇报。#结果呢，他在去的路上遇见了一帮土匪。几个护卫当场牺牲，他被掳到了%dungeon_name%。#实话跟你说，这个大使根本不是个东西，彻头彻底的草包。他就算死了，我也无所谓。不过城市联盟这些年对我们很好，要是因为他，影响了我们之间的关系，我觉得不太合适。#这位大使哪怕就是掉了一根汗毛，我脑袋估计都得落地。所以说呢，这活儿我开双倍的赏金。千万要保证他安然无恙，另外绑架他的人不能继续活着。;Ich habe eine besondere Mission für dich. Vor einigen Tagen begab sich der Gesandte des Magistrats, der unserem Dorf zugeteilt worden war, nach Brynn, um seinen Bericht zu überbringen.#Er wurde auf dem Weg dorthin von Banditen abgefangen. Sie töteten die Wachen an Ort und Stelle und brachten den Gesandten zum Ort %dungeon_name%.#Um die Wahrheit zu sagen, bin ich nicht gerade traurig darüber. Der Gesandte ist ein Mistkerl, ein völlig nutzloser obendrein. Aber der Magistrat ist in diesen unsicheren Zeiten unser Wohltäter gewesen, und es wäre nicht klug, unsere Beziehungen zu ihm zu untergraben.#Wenn ihrem Gesandten auch nur ein Haar gekrümmt wird, dann wird mein Kopf rollen. Deshalb zahle ich das Doppelte. Sorge einfach dafür, dass er in Sicherheit ist und dass derjenige, der für seine Entführung verantwortlich ist, tot ist.;;;;Mam dla ciebie misję specjalną. Kilka dni temu emisariusz Magistratu, którego przydzielono do naszej osady, udał się do Brynn, by dostarczyć raport.#Został schwytany przez bandytów będąc już w drodze. Zabili strażników na miejscu i zabrali emisariusza do swojej kryjówki, ponoć to miejsce to %dungeon_name%.#Szczerze móiąc, nie jestem tym zasmucony. Emisariusz to stary śmieć, kompletnie bezużyteczny but. Jednak Magistrat jest naszym darczyńcą, w tych niepewnych czasach, a byłoby wielce niewskazane podkopywać nasze relacje z nimi.#Jeżeli emisariuszowi spadnie włos z głowy, moja potoczy się po podłodze. Dlatego płacę podwójnie. Dopilnuj, by nic mu się nie stało, a każdy kto odpowiada za te porwanie będzie martwy.
3;Старейшина %village_name% попросил меня найти %dungeon_name% и вызволить эмиссара, угодившего в плен к разбойникам. Убийство главаря также входит в контракт. ;The elder of %village_name% asked me to find %dungeon_name% and rescue the emissary, who was caught by the brigands. Disposing of the bandit leader is also a part of the contract.;土匪把大使绑到了%dungeon_name%，%village_name%的村长让我去把他救出来。另外，我还要干掉土匪头子。;Der Älteste von %village_name% bat mich, %dungeon_name% zu finden und den von den Räubern gefangenen Abgesandten zu retten. Die Entsorgung des Banditenführers ist ebenfalls Teil des Auftrags.;;;;%village_name% ogłasza zlecenie na odnalezienie miejsca zwanego %dungeon_name% i uratowanie emisariusza schwytanego przez bandytów. Likwidacja lidera jest również częścią kontraktu.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Anführer der Banditen.;;;;Zabij lidera Bandytów.
6;Спасти эмиссара;Rescue the Emissary;救出大使;Befreie den Gesandten;;;;Uratuj Emisariusza.
7;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir deine Belohnung;;;;Odbierz nagrodę.
;con_4;con_4;con_4;con_4;;;;con_4
1;Возвращение чернокнижника;Return of the Necromancer;死灵法师还魂;Die Rückkehr des Nekromanten;;;;Powrót Nekromanty
2;Неподалёку от нас есть одно место – местные называют его %dungeon_name%. Ходят слухи, будто когда-то давно там похоронили одного чернокнижника по имени %boss_name%. Он так и не обрёл покой: вновь и вновь он возвращался к жизни, каждый раз – в новом обличье. #Десять лет назад мы уже имели с ним дело – это было тяжёлое время... Боюсь, он снова вернулся: недавно возле склепа вновь видели нежить. Ох, не к добру всё это: нам нужно поспешить, пока он не натворил новых бед.#Я слыхал, будто где-то в склепе спрятан некий колдовской талисман – он и воскрешает колдуна раз за разом. Я готов щедро тебе заплатить, если ты отыщешь амулет и навсегда избавишь нас от чернокнижника. Что скажешь?;There is a place nearby, locals call it %dungeon_name%. I heard that's where a dark mage, %boss_name%, had been buried long ago. However, he never found his peace. He just kept on coming back to life, each time in a new body.#Ten years ago we already had to deal with him, these were tough times... But I fear he has returned once more - some lads spotted the undead lurking around the crypt. This doesn't bode well, we have to deal with him before he has a chance to start causing trouble.#I also heard that there is a magic amulet hidden somewhere in the crypt, the very thing which resurrects him. I'm ready to pay a handsome reward if you find that amulet and get rid us of the necromancer once and for all. What do you say? ;这附近有个地方，我们都叫它“%dungeon_name%”，我听说那儿很早之前埋了一个叫%boss_name%的黑暗法师。这个法师死了之后，还不安分，总想借尸还魂，每次都会借一具肉体。#十年前，我们跟他交过一次手，战况惨烈……有几个小子最近看到不死族在他墓穴周围游荡，怕是他又活了。我们得尽早把他解决了，不然他又不知道会生出什么祸端。#那个墓穴里面听说藏着一块魔法护符，他还魂靠的就是那个。你要是能找到护符，然后帮我们彻底除掉这个死灵法师，我就给你一大笔赏金，你看怎么样？;Es gibt einen Ort in der Nähe, die Einheimischen nennen ihn %dungeon_name%. Ich habe gehört, dass dort vor langer Zeit ein dunkler Magier, %boss_name%, bestattet wurde. Er hat jedoch nie seinen Frieden gefunden. Er kehrte einfach immer wieder ins Leben zurück, jedes Mal in einem neuen Körper.#Vor zehn Jahren mussten wir schon einmal mit ihm fertig werden, und das waren keine leichten Zeiten... Aber ich fürchte, er ist wieder zurückgekehrt - einige Jungs haben die Untoten entdeckt, die in der Umgebung herum wandeln. Das verheißt nichts Gutes. Wir müssen ihm das Handwerk legen, bevor er die Chance hat, wirklich Ärger zu machen.#Ich habe auch gehört, dass irgendwo in der Gruft ein magisches Amulett versteckt ist, das ihn wieder zum Leben erweckte. Ich bin bereit, eine hübsche Belohnung zu zahlen, wenn du dieses Amulett findest und uns ein für allemal vom Nekromanten befreist. Was sagst du dazu? ;;;;W okolicy znajduje się miejsce znane jako %dungeon_name%. Słyszałem, źe właśnie tam potężny czarny mag %boss_name% został pochowany wiele lat temu. Jednak, nigdy nie zaznał spokoju. Wciąż wracał do żywych, za każdym razem w nowym ciele.#Dziesięć lat temu już uporaliśmy się z nim, były to ciężkie czasy... Jednak obawiam się, że powrócił ponownie - kilku ludzi dojrzało nieumarłego człapiącego wokół krypty. To nie wróży dobrze, musimy się go pozbyć nim zacznie sprawiać większe problemy.#Również słyszałem, że gdzieś w krypcie ukryto magiczny amulet, coś co sprawia, że właśnie on go wskrzesza. Jestem gotów zapłacić dużą nagrodę jeżeli dasz radę zdobyć ten amulet i pozbyć się nekromanty raz na zawsze. Co na to powiesz?
3;Бессмертный некромант донимает жителей %village_name%. Старейшина попросил меня отправиться в %dungeon_name%, в очередной раз убить его и найти талисман, возвращающий его к жизни.;The immortal necromancer pesters %village_name% and its people. The elder asked me to head to %dungeon_name%, kill him once again, and discover the talisman, which keeps on bringing him back to life.;死灵法师频频还魂，%village_name%不堪其苦。村长让我前往%dungeon_name%，再次杀死法师，并且找到复活法师的魔法护符。;Der unsterbliche Nekromant belästigt %village_name% und seine Bewohner. Der Älteste bat mich, einen Ort mit dem Namen %dungeon_name% aufzusuchen, ihn noch einmal zu töten und den Talisman zu finden, der ihn immer wieder zum Leben erweckt.;;;;%village_name% i jego mieszkańcy ogłaszają duże zlecenie na pozbycie się nieśmiertelnego nekromanty. Starszy wioski prosi o odnalezienie miejsca, o którym wieśniacy mówią %dungeon_name%. Celem jest zdobycie ukrytego tam amuletu, który przywraca nekromantę do życia i oczywiści likwidacja jego samego.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить некроманта;Kill the Necromancer;杀死死灵法师;Töte den Nekromanten;;;;Zabij nekromantę.
6;Принести филактерию;Recover the Phylactery;取出灵魂水晶;Hole das Phylakterium;;;;Odzyskaj Phylakterium.
7;Вернуть филактерию старейшине;Bring the Phylactery to the Elder;将灵魂水晶交给村长;Bringe das Phylakterium zurück zum Ältesten;;;;Zanieś dowód w postaci Phylakterium starszemu wioski.
;con_5;con_5;con_5;con_5;;;;con_5
1;Украденный фолиант;Stolen Grimoire;魔法书失窃;Gestohlenes Zauberbuch;;;;Skradziony Grimuar
2;Намедни из Магистрата пришёл контракт на голову еретика и чернокнижника по имени %boss_name%. Он украл некую книжку у какого-то бриннского вельможи – вот теперь и ведут за ним охоту.#Нам удалось узнать, что он скрывается неподалёку – в склепе под названием %dungeon_name%. Боязно нам: небось задумал чего лихого, так что тут медлить нельзя.#Коль предашь нечестивца смерти и вернёшь книгу, убьёшь сразу двух зайцев: и нам поможешь, и в Магистрате тебя запомнят.;Just the other day the Magistrate sent us a bounty on the head of %boss_name%, a heretic and a necromancer. Apparently he stole some book from a nobleman in Brynn - so now there's a manhunt.#We managed to find where he is hiding at - %dungeon_name%. Folks fear he must be plotting something nasty, so there is no time to waste.#If you put the villain to death and bring the book back, you'll kill two birds with one stone: help us out, and do the Magistrate a favor.;那天，城市联盟给我们发了通告，悬赏捉拿异教之徒、死灵法师%dungeon_name%。他好像偷了布林哪个贵族的书，所以现在到处都在抓他。#我们现在知道他藏在%dungeon_name%，大家伙都觉得他八成是想祸害我们，所以得赶紧把他解决了。#你要是能干掉这个恶人，再把书带回来，那就一举两得：既让我们免于一难，又帮了城市联盟的忙。;Erst neulich schickte uns der Magistrat ein Kopfgeldgesuch für den Kopf von %boss_name%, einem Ketzer und Nekromanten. Anscheinend hat er einem Adligen in Brynn ein Buch gestohlen - und jetzt wird nach ihm gesucht. Wir konnten sein Versteck am Ort %dungeon_name% finden. Die Leute befürchten, dass er etwas Böses plant, also haben wir keine Zeit zu verlieren.#Wenn du den Bösewicht tötest und das Buch zurückbringst, schlägst du zwei Fliegen mit einer Klappe: Hilf uns und tu dem Magistrat einen Gefallen.;;;;Zaledwie dzień po tym jak Magistrat wysłał zlecenie, by nekromanta i heretyk %boss_name% stracił głowę, zdaje się że ukradł on trochę książek od mieszczanina w Brynn. Trwa więc obława.#Ustaliliśmy gdzie się ukrywa. To miejsce nazywa się %dunegon_name%. Lokalni mówią, że musi planować coś obrzydliwego, więc nie ma czasu do stracenia.#Jeżeli położysz trupem złoczyńcę i odzyskasz księgę, upolujesz dwie pieczenie na jednym ogniu. Zrób przysługę nam i Magistratowi.
