;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
3;Старейшина %village_name% передал мне контракт: некий чернокнижник украл оккультный фолиант у одного магистратского вельможи. От меня требуется убить его и вернуть книгу старейшине, дабы тот мог отдать её законному владельцу.;The elder of %village_name% passed me the contract: some necromancer stole an occult grimoire from the Magistrate's nobleman. I need to kill him and bring the book back to the elder, so that he would send it back to its owner.;一个死灵法师偷了城市联盟某位贵族的玄秘魔法书，%village_name%的村长请我帮忙。我要干掉这个法师，然后将魔法书交给村长，他才能把书交还失主。;Der Älteste von %village_name% übergab mir einen Auftrag: Irgendein Nekromant stahl ein okkultes Zauberbuch von einem Adligen des Magistrats. Ich muss ihn töten und dem Ältesten das Buch zurückbringen, damit er es seinem Besitzer zurückschickt.;;;;%village_name% ma zlecenie wystawione przez starszego na dwa cele. Jakiś nekromanta ukradł okultystyczny grimuar od dostojnika Magistratu. Celem jest likwidacja heretyka oraz odzyskanie księgi, którą należy przekazać starszemu, by ten mógł zwrócić ją właścicielowi.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить некроманта;Kill the Necromancer;杀死死灵法师;Töte den Nekromanten;;;;Zabij Nekromantę.
6;Найти гримуар;Find the Grimoire;找到魔法书;Finde das Zauberbuch;;;;Odnajdź Grimuar.
7;Вернуть гримуар старейшине;Bring the Grimoire to the Elder;将魔法书交给村长;Bringe das Zauberbuch zum Ältesten;;;;Zanieś Grimuar do starszego.
;con_6;con_6;con_6;con_6;;;;con_6
1;Утраченная реликвия;Lost Relic;圣髑失落;Verlorene Reliquie;;;;Utracona Relikwia
2;Не слыхал о склепе под названием %dungeon_name%? Там похоронена Святая Эбба, наша покровительница, да восславится её имя.#Когда в Осбрук приходят тяжёлые времена, мы идём на поклон к её саркофагу, где хранится чудотворная статуэтка...#Недавно вовнутрь проник какой-то нечестивец. Никак задумал осквернить это священное место. Боюсь даже представить, что за беды обрушатся на наши головы, если ему это удастся...#Прошу тебя: спустись в склеп, убей окаянца и верни нам нашу реликвию. Это дело праведное и за ценой мы не постоим: всей деревней соберём, кто что может.;Ever heard of %dungeon_name%? That's the final resting place of St. Ebba, our patron saint, praised be her name.#When hard times come to Osbrook, we make a pilgrimage to her sarcophagus, where a miraculous figurine is being stored...#Recently, some vile wretch found his way into the crypt. I believe he is there to defile the holy place. I can't even imagine what kinds of calamities will befall us if he succeeds...#I beg you: descend into the crypt, kill that villain and bring our relic back. It's a righteous deed and we won't hold back with the reward, the whole village is ready to chip in.;听说过%dungeon_name%没有？那是我们主保圣母圣埃芭的安息之地。#奥斯布鲁克一有灾有难，我们就会去她的石棺那里祭拜，那里放着一尊不得了的雕像……#最近，有个王八蛋偷偷钻进了墓穴，我估计是他是要去亵渎圣地。这他要是得手了，天知道我们得遭多大的灾殃啊……#麻烦你去一趟墓穴，宰了那个混蛋，取回圣母的遗迹。要是能帮这个忙，你就是我们的大恩人，赏金绝对不会少了，村里的父老乡亲都已经把钱准备好了。;Schon mal vom Ort %dungeon_name% gehört? Das ist die letzte Ruhestätte der heiligen Ebba, unserer Schutzpatronin, gepriesen sei ihr Name.#Wenn schwere Zeiten nach Osbrook kommen, pilgern wir zu ihrem Sarkophag. Dort wird auch eine wundersame Figur aufbewahrt...#Kürzlich fand ein widerwärtiger Schurke den Weg in die Krypta. Ich glaube, er will den heiligen Ort zu schänden. Ich mag mir nicht vorstellen, was für ein Unglück uns bevorsteht, wenn es ihm gelingt... #Ich flehe dich an: Steig in die Krypta hinab, töte diesen Schurken und bring unsere Reliquie zurück. Es ist eine rechtschaffene Tat und wir werden uns mit der Belohnung nicht zurückhalten. Das ganze Dorf ist bereit, seinen Beitrag zu leisten.;;;;Słyszałeś kiedyś o miejscu, które nosi nazwę %dungeon_name%? To ostatnie miejsce spoczynku świętej Ebby, naszej patronki.#Kiedy ciężkie czasy nastały w Osbrook, odbyliśmy pielgrzymkę do jej sarkofagu, gdzie cudowna figurka była przechowywana...#Ostatnio, jakiś plugawca niemal dostał się do jej krypty. Jestem pewien, że udał się tam, by zbeszcześcić to święte miejsce. Nie mogę sobie nawet wyobrazić jakie potworności tam poczyni, jeżeli mu się uda...#Błagam cię. Zejdź do krypt i zabij tego złoczyńcę oraz zwróć nam naszą relikwię. To prawy uczynek i nie zostanie bez nagrody, cała wioska składa się na kontrakt.
3;Некий чернокнижник пробрался в %dungeon_name% и осквернил могилу местной святой. Старейшина %village_name% готов заплатить за его убийство и возвращение украденной реликвии.;The necromancer found his way inside %dungeon_name% and defiled the grave of the local saint. The elder of %village_name% is ready to pay me for killing him and bringing back the stolen relic.;死灵法师溜进了%dungeon_name%，亵渎了本地主保圣母的墓穴。%village_name%的村长已经把钱准备好了，就等我干掉法师，拿回失落的圣髑了。;Der Nekromant fand einen Weg ins Innere von %dungeon_name% und schändete das Grab des örtlichen Heiligen. Der Älteste von %village_name% ist bereit, mich dafür zu bezahlen, dass ich ihn töte und die gestohlene Reliquie zurück gbringe.;;;;Mieścina o nazwie %village_name% gromadzi nagrodę za wykonanie kontraktu, którego celem jest odzyskanie relikwii z grobowca lokalnej świętej. Starszy informuje, że miejsce poszukiwań to %dungeon_name%. Zlecenie dotyczy zabicia plugawiciela i zwróćenia relikwii.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить некроманта;Kill the Necromancer;杀死死灵法师;Töte den Nekromanten;;;;Zabij plugawiciela.
6;Найти статуэтку;Find the Figurine.;找到雕像;Finde die Figur.;;;;Odnajdź Figurkę.
7;Вернуть статуэтку старейшине;Bring the Figurine to the elder;将雕像交给村长;Bringe die Figur zurück zum Ältesten;;;;Zanieś Figurkę do starszego.
;con_7;con_7;con_7;con_7;;;;con_7
1;Источник порчи;Source of Corruption;腐坏之源;Quelle der Verdorbenheit;;;;Źródło Spaczenia
2;Когда Орден сооружал склепы, никто и подумать не мог, что от них будет столько хлопот... От склепа под названием %dungeon_name% нам и вовсе жизни нет. Он словно тянет к себе лиходеев всех мастей.#Дальше такое терпеть мы не намерены. Надобно бы выяснить, что так манит туда всю эту погань. Коль очистишь склеп и отыщешь причину скверны, я неплохо тебе заплачу.;At the time when the Order was building the crypts, no one could imagine they would end up being so bothersome... And out of all of them, %dungeon_name% bothers our village the most. It's as if it draws in all kinds of villains.#We just can't put up with it any longer. It's time to see for ourselves, what exactly attracts all this rabble. If you clear out the crypt and discover the cause of this blight, I'll reward you generously.;修会当年建这些墓穴，谁也想不到后来会招惹这么多麻烦……而且，这几个墓穴，就数%dungeon_name%这个最让我们村子遭罪，感觉各种各样的恶人全都被它引来了。#我们实在受不了了，只能花钱请人过去看看，到底是什么东西招来了这群兔崽子。你要是能把他们全收拾了，然后找到祸根，我绝对不会让你吃亏。;Zu der Zeit, als der Orden die Krypten baute, konnte sich niemand vorstellen, dass sie am Ende so lästig sein würden... Und von allen stört %dungeon_name% unser Dorf am meisten. Es ist, als ob es alle Arten von Bösewichten anlockt.#Wir können es einfach nicht mehr ertragen. Es ist an der Zeit, einmal zu schauen, was genau dieses ganze Gesindel anzieht. Wenn du die Krypta ausräumst und die Ursache für diese Plage entdeckst, werde ich dich großzügig belohnen.;;;;Kiedy Zakon budował krypty, nikt nie spodziewał się, że wszystko zakończy się tak kłopotliwie... I spośród nich wszystkich to właśnie %dungeon_name% powoduje największe problemy dla okolicznych wsi. Tak, jakby właśnie ta krypta ściągała wszelkich niegodziwców z okolicy.#Nie możemy żyć w taki sposób dłużej. Pora zobaczyć na własne oczy, co sprowadza te całe zło właśnie w to miejsce. Jeżeli oczyścisz kryptę i odkryjesz, co się za tym kryje, otrzymasz dobrą zapłatę.
3;По словам старейшины %village_name%, склеп под названием %dungeon_name% притягивает к себе культистов и некромантов. Мне нужно отправиться туда и найти причину этой напасти.;According to the elder of %village_name%, %dungeon_name% attracts cultists and necromancers. I need to get there and discover the source of this blight.;据%village_name%的村长称，许多邪教信徒和死灵法师聚集在%dungeon_name%。我要前往那里，探明这场祸害的根源。;Nach Angaben des Ältesten von %village_name% zieht %dungeon_name% Kultisten und Nekromanten an. Ich muss dorthin gelangen und die Quelle dieser Plage ausfindig machen.;;;;%village_name% w imieniu starszego szuka kogoś, kto oczyści miejsce spoczynku ze zła. %dungeon_name% musi zostać oczyszczona z kultystów i nekromantów. Oznalezienie źródła potworności i jego zlikwidowanie zostanie opłacone.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить предводителя культа;Kill the Cult Leader;杀死邪教头目;Töte den Kultistenanführer;;;;Zabij lidera Kultystów.
6;Найти источник порчи;Find the Source of Corruption;找到腐坏之源;Finde die Quelle der Verdorbenheit;;;;Odnajdź źródło Spaczenia.
7;Вернуть амулет старейшине;Bring the Amulet to the Elder;将护符交给村长;Bringe das Amulett zurück zum Ältesten;;;;Pokaż amulet starszemu.
;con_8;con_8;con_8;con_8;;;;con_8
1;Странное свечение;Mysterious Glow;神秘蓝光;Geheimnisvolles Glühen;;;;Tajemnicza Poświata
2;Последние дни у нас опять неспокойно - и виной тому %dungeon_name%. Ближе к ночи один пастух гнал обратно свои стада. Он рассказывал, что двери склепа были полуоткрыты и из них исходил мертвенный синий свет...#Что-то тут нечисто. Конечно, ему могло и привидеться... Но в таких делах лучше перебдеть.#Отправься в склеп и разузнай, правдивы ли слухи. А затем доложишь мне о своих успехах.;These last few days have been worrisome for us, and the reason for this is %dungeon_name%. We had a shepherd passing it, while driving back his herd in the evening. He told us that the gates of the crypt were half-opened and a deathly-blue light was seeping through the gap...#Something is happening there. Of course, he could be imagining things... But I feel that in this case, it's better safe than sorry.#Get into that crypt and see for yourself whether the rumors are true. I'll be waiting to hear about your discoveries.;最近几天，村里担惊受怕的，全都是因为%dungeon_name%。那天夜里，有人赶着羊回家，路过墓穴的时候，看到墓门半掩，门缝里透着莹莹的蓝光……#估计里面是有什么古怪。是，也可能放羊的那人添油加醋了。不过，我觉得这种事情，还是去确认一下比较好。#你去墓穴里面探一探，看看传言说的是真是假。我在村里等你的消息。;Diese letzten Tage waren für uns beunruhigend, und der Grund dafür ist der Ort %dungeon_name%. Wir hatten einen Schäfer, der daran vorbei musste, während er abends seine Herde zurücktrieb. Er erzählte uns, dass die Tore der Krypta halb geöffnet waren und ein totenblaues Licht durch die Spalte sickerte... #Irgendetwas geschieht dort. Natürlich könnte er sich die Dinge auch einbilden... Aber ich denke, in diesem Fall ist es besser, auf Nummer sicher zu gehen.#Geh in die Krypta und sieh selbst, ob die Gerüchte wahr sind. Ich warte darauf, von deinen Beobachtungen zu hören.;;;;W ciągu ostatnich dni mieliśmy we wsi duże problemy, powodem tego jest %dungeon_name%. Spotkałem się z pasterzem, który zaganiał swoje stado wieczorem z terenów niedaleko tego miejsca. Powiedział mi, że drzwi do krypty były półotwarte, a ze środka przez szczelinę biła dziwna niebieska poświata...#Coś się tam bardzo mocno dzieje. Oczywiście mógłby sobie wyobrażać różne bajki... Uważam jednak, że lepiej dmuchać na zimne.#Znajdź tę kryptę i zobacz na własne oczy, czy plotki są prawdziwe. Będę czekać na twoje odkrycia.
3;Старейшина %village_name% рассказал мне, будто %dungeon_name% источает странный свет по ночам. Мне нужно спуститься внутрь и найти причину этого явления.;The elder of %village_name% told me about the mysterious light coming from %dungeon_name% at night. I need to get there and find out what's causing it.;%village_name%的村长说%dungeon_name%夜里会发出神秘的光。我要过去探一探，看看到底是怎么回事。;Der Älteste von %village_name% erzählte mir von dem geheimnisvollen Licht, das nachts aus %dungeon_name% kommt. Ich muss dorthin gehen und herausfinden, was die Ursache dafür ist.;;;;%village_name% ma zlecenie na sprawdzenie, co się dzieje w nocy na nieodległym cmentarzu. Celem jest %dungeon_name%. Mam sprawdzić, czy bijące z tego miejsca niebieskie światło to bajka, czy coś się za tym kryje.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить некроманта;Kill the Necromancer;杀死死灵法师;Töte den Nekromanten;;;;Zabij nekromantę.
6;Найти источник света;Find the Source of Light;找到光亮的来源;Finde die Quelle des Lichts;;;;Znajdź źródło światła.
7;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir deine Belohnung ab;;;;Wróć do starszego po nagrodę.
;con_9;con_9;con_9;con_9;;;;con_9
1;Нечестивый обряд;Unholy Ritual;邪术仪式;Unheiliges Ritual;;;;Przeklęty Rytuał
2;Неподалёку от склепа под названием %dungeon_name% недавно видели человека в тёмных одеяниях. Говорят, он поселился внутри и проводит там некие нечестивые обряды, тревожа вечный сон мертвецов.# Неспокойно нам: а вдруг нашлёт мор на деревню? Я хотел было отправить туда нашу стражу разобраться, да у них от такой чертовщины душа в пятки уходит.#Только и остаётся обращаться к наёмникам вроде тебя. Положи этому конец, а денег мы тебе заплатим вдоволь.;There was a man in dark robes spotted near %dungeon_name% recently. It seems like he turned it into his residence, practicing unholy rituals and disturbing the dead.#We don't feel safe: what if he sends a plague on our village? At first, I planned to send our guards, but they just don't have enough guts to deal with this devilry.#Our last hope is mercenaries like you. Put an end to it, and we'll pay you well. ;最近有人经常能在%dungeon_name%看见一个黑袍男人，好像已经在那里住下了，天天举行邪术仪式，搅扰亡灵。#我们心里实在不踏实，他这说不定就是在给我们村降瘟疫呢。我本来想派护卫过去看看，可是他们都没那个胆量。#所以呢，我们现在只能指望你们雇佣兵了。你去把那个人解决了，我们不会亏待你。;Vor kurzem wurde ein Mann in dunklen Robe in der Nähe von des Ortes %dungeon_name% gesichtet. Es scheint, als hätte er ihn zu seiner Residenz gemacht, unheilige Rituale praktiziert und die Toten gestört.#Wir fühlen uns nicht sicher: Was ist, wenn er eine Seuche in unserem Dorf herauf beschwört? Zuerst wollte ich unsere Wachen schicken, aber sie haben einfach nicht genug Mut, um mit dieser Teufelei fertig zu werden.#Unsere letzte Hoffnung sind Söldner wie du. Mach dem ein Ende, und wir werden dich gut bezahlen. ;;;;W ostatnim czasie widziano zakapturzoną postać nieopodal miejsca zwanego %dungeon_name%. Wygląda na to, że urządził tam swoją rezydencję praktykując przeklęte rytuały oraz zakłócając spoczynek zmarłych.#Nie czujemy się bezpiecznie. Co jeżeli planuje zesłać zarazę na wioskę? Na początku planowałem wysłać straże, ale nie mają wystarczająco dużych jaj, by mierzyć się z tym diabelstwem.#Naszą ostatnią nadzieją są najemnicy, tacy jak ty. Rozwiąż ten problem, a sowicie cię opłacimy.
3;Старейшина %village_name% рассказал, что в склепе под названием %dungeon_name% поселился некий культист, проводящий там нечестивые обряды. Мне нужно спустить внутрь, убить его и прервать ритуал.;The elder of %village_name% told me about the cultist, who settled in %dungeon_name%, using it as a place to perform his unholy rituals. I need to get there, kill him, and interrupt the ritual.;%village_name%的村长说%dungeon_name%住了一个邪教徒，天天在那里举行邪术仪式。我要过去干掉他，终止他的邪术仪式。;Der Älteste von %village_name% erzählte mir von dem Kultisten, der sich im Ort %dungeon_name% niedergelassen hat und ihn als Platz für seine unheiligen Rituale benutzt. Ich muss dorthin, ihn töten und das Ritual unterbrechen.;;;;Wieś %village_name% ma zlecenie na kultystę, który nawiedza okolicę. Celem jest %dungeon_name%, w którym widziany ostatnio podróżnik w czerni uprawia przeklęte rytuały. Starszy wsi dobrze zapłaci za pozbycie się go i przerwanie rytuałów.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить некроманта;Kill the Necromancer;杀死死灵法师;Töte den Nekromanten;;;;Zabij nekromantę.
6;Прервать ритуал;Interrupt the Ritual;终止邪术仪式;Unterbreche das Ritual;;;;Przerwij rytuał.
7;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir deine Belohnung;;;;Wróć do starszego po nagrodę.
;con_10;con_10;con_10;con_10;;;;con_10
1;Разбойничье логово;Bandit's Den;土匪老窝;Banditenhöhle;;;;Melina Bandytów
2;С этим контрактом всё просто. Неподалёку от деревни есть старые руины - %dungeon_name%. Их вечно обживают всякие лиходеи: стоит страже выкурить оттуда одну банду, как на её место тут же приходит другая.#Сейчас фортом заправляет %boss_name% - редкостный подонок, которому давно пора в петлю. Лишних людей, способных зачистить и удержать эти развалины, у меня нет, так что приходится просить о помощи наёмников вроде тебя.#Задача простая: проникнуть внутрь и убить вожака. Остальные разбегутся сами. Берёшься?;This contract is pretty simple. There are old ruins near our village - %dungeon_name%. It often attracts unscrupulous types: the moment our guards smoke out one band, the next one settles in.#Right now the fort is in the hands of %boss_name%, a rare bastard, well-deserving of a noose. We don't have enough men to clear out and hold these ruins, so I have to rely on mercenaries like you.#The task is simple: get inside, slay their leader, and the rest shall flee. Are you up to it?;这个活儿很简单。我们村附近有一个废弃的要塞，叫%dungeon_name%，经常引来下流无耻之徒。村里的护卫前脚放火熏走一帮，后脚马上就又会有一伙占了那个地方。#要塞眼下落在了%boss_name%手里，这家伙是世间少有的混蛋，为恶多端，就算绞死也不过分。我们没有那么多人手去收拾他们，也没人手看守废墟，所以只能靠你们雇佣兵了。#任务很简单：进入要塞，干掉头目，之后应该就不会有人再来了。你干不干？;Dieser Auftrag ist ziemlich einfach. Es gibt alte Ruinen in der Nähe unseres Dorfes - %dungeon_name%. Sie zieht oft skrupellose Typen an: In dem Moment, in dem unsere Wachen die eine Bande ausräuchern, lässt sich die nächste nieder.#Im Moment ist die Festung in den Händen von %boss_name%, einem seltenen Bastard, der die Schlinge verdient hat. Wir haben nicht genug Männer, um diese Ruinen auszuheben und zu sichern, also bin ich auf Söldner wie dich angewiesen.#Die Aufgabe ist einfach: Geh hinein, erschlage den Anführer, und der Rest sollte fliehen. Bist du dem gewachsen?;;;;Kontrakt jest bardzo prosty. W pobliżu naszej wioski znajdują się ruiny. Ich nazwa to %dungeon_name%. To miejsce przyciąga różnych typów spod ciemnej gwiazdy jak lep na muchy. Nasi strażnicy niedawno wypędzili jedną grupę, a już rozsiadła się tam kolejna.#Aktualnie ruiny są w posiadaniu człowieka imieniem %boss_name%. To niezły drań, zasługujący na stryczek. Nie mamy tylu ludzi, by odbić ruiny i obsadzić je naszymi żołnierzami, więc muszę polegać na najemnikach.#Zadanie jest proste. Dostań się do środka, poderżnij gardło liderowi, a reszta powinna zrobić w gacie i uciec. Zgoda?
3;Старейшина %village_name% жалуется на распоясавшихся разбойников, что обосновались в месте под названием %dungeon_name%. Мне нужно пробраться внутрь и убить их вожака.;The elder of %village_name% wants me to deal with the band of unruly brigands, who turned %dungeon_name% into their den. I need to get there and kill their leader.;有一群无法无天的土匪，把%dungeon_name%变成了他们的老窝，%village_name%的村长想让我过去，干掉他们的头目。;Der Älteste von %village_name% möchte, dass ich mich mit der Bande widerspenstiger Räuber befasse, die %dungeon_name% zu ihrer Behausung gemacht haben. Ich muss dorthin und ihren Anführer töten.;;;;%village_name% wywieszono zlecenie na bandytów, którzy zajęli nieodległe ruiny. Starszy wioski szuka zlecił udać się do miejsca, które na mapach widjenie jako %dungeon_name%. Kontrakt zostanie zakończony po śmierci lidera.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Banditenanführer;;;;Zabij Lidera bandytów.
6;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir deine Belohnung ab;;;;Wróć do starszego po nagrodę.
7;noone;noone;noone;noone;;;;
;con_11;con_11;con_11;con_11;;;;con_11
1;Таинственные исчезновения;Mysterious Disappearances;离奇失踪;Mysteriöses Verschwinden;;;;Tajemnicze Zniknięcia
