;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
2;О месте под названием %dungeon_name% ходит недобрая слава. Поблизости часто пропадают люди, а по ночам неподалёку то и дело видят не то чудищ людоподобных, не то людей со звериными повадками... Один слух жутче другого.#Не по нраву нам такое соседство. Разберись, что за дьявольщина творится внутри. Как справишься, получишь награду.;%dungeon_name% has a bad reputation. Folks often disappear around it, and, during some nights, strange beasts can be spotted there. Or humans who act like beasts... The rumors are unsettling.#We don't want this kind of neighbors. Go there and deal with whatever the hell is going on inside. Once you are done, the reward is yours.;%dungeon_name%这个地方最近开始有些古怪，附近经常有人失踪，晚上还有人在那儿看见过奇怪的生物，不是真的就是人扮的……这些传言搞得大家人心惶惶。#我们不想村旁总有这种东西出没，要是你能搞定那个地方，赏金就归你了。;%dungeon_name% hat einen schlechten Ruf. Oft verschwinden Leute in der Nähe, und in manchen Nächten können dort seltsame Bestien gesichtet werden... oder Menschen, die sich wie Bestien verhalten... Die Gerüchte sind beunruhigend.#Wir wollen diese Art von Nachbarn nicht. Geh dahin und kümmere dich um das, was auch immer im Inneren vor sich geht. Wenn du fertig bist, gehört die Belohnung dir.;;;;%dungeon_name% to miejsce o bardzo złej reputacji. Nieświadomi ludzie często znikają zapuszczając się w tamtejszą okolicę. Mało tego, w nocy można zauważyć tam dziwne bestie. Albo ludzi, którzy zachowują się jak bestie... Plotki nie wróżą nic dobrego.#Nie chcemy mieć takiego towarzystwa wokół wioski. Udaj się tam i rozpraw z tym, co do cholery siedzi w środku. Jak tylko to uczynisz, nagroda jest twoja.
3;Старейшина %village_name% рассказал, что вокруг места под названием %dungeon_name% пропадают люди. Нужно спуститься вниз и разузнать, кто за этим стоит.;The elder of %village_name% told me, that people started disappearing around %dungeon_name%. I need to get there and find out who is behind it.;%village_name%的村长说%dungeon_name%附近频频有人离奇失踪。我要过去探一探，看看到底是什么人在捣鬼。;Der Älteste von %village_name% erzählte mir, dass Menschen um %dungeon_name% herum verschwinden. Ich muss dorthin gehen und herausfinden, wer dahinter steckt.;;;;Wieś %village_name% ma zlecenie od starszego. Celem dla najemnika jest miejsce znane jako %dungeon_name%. Należy ustalić, co dzieje się z ludźmi, którzy znikają bez śladu w tej okolicy.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить предводителя культа;Kill the Cult Leader;杀死邪教头目;Töte den Kultistenanführer;;;;Zabij lidera kultu.
6;Вернуться за наградой;Claim the Reward;领取奖赏;Hole dir deine Belohnung;;;;Wróć do starszego po nagrodę.
7;noone;;;;;;;
;con_12;con_12;con_12;con_12;;;;con_12
1;Украденные товары;Stolen Goods;货物被抢;Gestohlene Waren;;;;Skradzione Dobra
2;На дорогах нынче неспокойно. Осбрук тем только и живёт, что зерно в Бринн поставляет, а местные разбойники из места под названием %dungeon_name% продыху нам не дают - перехватывает каждый воз.#Надоело нам это. Если ты отправишься в %dungeon_name%, убьёшь их вожака и вернёшь украденный товар, я за это неплохо заплачу. Думай.;The roads aren't safe these days. Selling grain to Brynn is the only thing which keeps Osbrook afloat, but the local brigands from %dungeon_name% don't let us have it easy. They intercept every cart we send.#We are sick of it. If you get to %dungeon_name%, kill their leader, and return the stolen goods, I'll pay you well. Think about it.;奥斯布鲁克现在全靠向布林卖粮食维持村里的财政，可是只要有%dungeon_name%的土匪在，我们就别想把粮食送过去。我们送一车，他们截一车。我们送一车，他们截一车。#父老乡亲已经忍无可忍，你要是能去%dungeon_name%干掉他们老大，把他们截的粮食送回来，我绝对不会让你后悔。考虑考虑吧。;Die Straßen sind heutzutage nicht mehr sicher. Der Verkauf von Getreide nach Brynn ist das Einzige, was Osbrook über Wasser hält, aber die örtlichen Banditen von %dungeon_name% machen es uns nicht leicht. Sie fangen jeden unserer Karren ab.#Wir haben es satt. Wenn du nach %dungeon_name% reist, ihren Anführer tötest und das Diebesgut zurückbringst, werde ich dich gut bezahlen. Denke bitte darüber nach.;;;;Drogi w dzisiejszych czasach nie są bezpieczne. Sprzedawanie zborza do Brynn jest jedyną rzeczą, jaka trzyma Osbrook na powierzchni, ale lokalni bandyci z miejsca nazywanego %dungeon_name% nie ułatwiają nam tego. Przechwytują niemal każdy wóz.#Mamy tego dość. Jeżeli dostaniesz się do %dungeon_name% i zabijesz ich lidera oraz zwrócisz skradzione dobra, dobrze ci zapłacimy. Pomyśl o tym.
3;Старейшина %village_name% пожаловался, что в форте под названием %dungeon_name% обосновалась банда, грабящая торговая пути. Мне нужно убить их главаря и вернуть украденный товар.;The elder of %village_name% complained that a band of brigands took residence in %dungeon_name%, pillaging surrounding trade routes. I need to kill their leader and return the stolen goods.;%village_name%的村长说一帮土匪占了%dungeon_name%，在周边的商路打劫。我要干掉他们的头目，找回他们截下的粮食。;Der Älteste von %village_name% beschwerte sich darüber, dass sich eine Bande von Banditen am Ort %dungeon_name% niederließ und die umliegenden Handelswege plündert. Ich muss ihren Anführer töten und die gestohlenen Waren zurückgeben.;;;;Starszy we wsi %village_name% ogłosił zlecenie na grupę bandytów, którzy rozsiedli się w miejscu nazywanym %dunegon_name%. Napadają i rabują okoliczne szlaki handlowe. Zadanie polega na pozbyciu się lidera i odzyskaniu skradzionych dóbr.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Banditenanführer;;;;Zabij Lidera bandytów.
6;Найти украденное зерно;Find the Stolen Grain;找回被劫的粮食;Finde das gestohlene Getreide;;;;Znajdź skradzione Zboże.
7;Вернуть зерно старейшине;Bring the Grain Back to the Elder;将粮食交给村长;Bringe das Getreide zurück zum Ältesten;;;;Zwróć Zboże starszemu, by odebrać nagrodę.
;con_13;con_13;con_13;con_13;;;;con_13
1;Перехваченные донесения;Intercepted Reports;文书被截;Abgefangene Berichte;;;;Przechwycone Raporty
2;Недавно головорезы из места под названием %dungeon_name% перехватили магистратского гонца. Беднягу выпотрошили, вздёрнули на дереве, а донесения умыкнули.#Боюсь, если об этом прознают наверху, быть беде.#У меня мысля такая: если бы ты отправился туда, отомстил за посла да вернул бумаги, можно было бы замять это дело. Заплачу я щедро.;Few days ago a band of cutthroats from %dungeon_name% intercepted the Magistrate's messenger. They gutted the poor sod and hung him on a tree, took his reports as well.#I'm afraid if the Magistrate catches the wind of it, it will not end well for us.#I have this idea: if you go to that place, take revenge for the messenger, and retrieve the papers, we could probably sweep this whole thing under the rug. I'll pay you handsomely once you are done.;前几天，%dungeon_name%有一群亡命之徒劫了城市联盟的信使。他们把他肚子里的东西掏出来了，然后把人吊在了树上，还拿走了他要送的文书。#要是城市联盟听说了这件事，恐怕我们都没有好果子吃。#我有这么个主意------你去替那个信使报了仇，然后把文书带回来，这件事情说不定就这么过去了。事成之后，赏金丰厚。;Vor wenigen Tagen hat eine Gruppe von Halsabschneidern am Ort %dungeon_name% den Boten des Magistrats abgefangen. Sie haben den armen Kerl ausgeweidet und ihn an einen Baum gehängt, und seine Berichte mitgenommen.#Ich fürchte, wenn der Magistrat davon Wind bekommt, wird es nicht gut für uns ausgehen.#Ich habe folgende Idee: Wenn du dorthin gehst, dich für den Boten rächen und die Papiere zurückholen würdest, könnten wir die ganze Sache wahrscheinlich unter den Teppich kehren. Ich werde dich großzügig bezahlen, sobald du fertig bist.;;;;Kilka dni temu banda podżynaczy z miejsca oznaczonego na mapach jako %dungeon_name% przechwyciła posłańca Magistratu. Wypatroszyli biedaka i powiesili go na drzewie, również zabrali jego raporty.#Przekonany jestem, że jeżeli do Magistratu dotrze wieść o tym, nie skończy się to dla nas dobrze.#Mam pewien pomysł. Jeżeli udasz się na miejsce, pomścisz posłańca i odzyskasz jego papiery, może uda nam się zamieść tę sprawę pod dywan. Sowicie cię opłacę, jeżeli ukończysz te zadanie. 
3;Бандиты из бастиона под названием %dungeon_name% убили магистратского гонца и похитили его донесения. Старейшина %village_name% нанял меня, чтобы убить главаря разбойников и вернуть важные бумаги.;The bandits from %dungeon_name% killed the Magistrate's messenger and stole his reports. The elder of %village_name% hired me to kill their leader and retrieve the important papers.;%dungeon_name%的土匪杀了城市联盟的信使，抢了他送的文书。%village_name%的村长花钱请我干掉土匪头子，取回书信。;Die Banditen am Ort %dungeon_name% töteten den Boten des Magistrats und stahlen seine Berichte. Der Älteste von %village_name% beauftragte mich, ihren Anführer zu töten und die wichtigen Papiere zu beschaffen.;;;;Starszy w wiosce zwanej %village_name% zlecił zadanie pomszczenia posłańca Magistratu, którego zamordowali bandyci. Zabrali jego papiery. Celem jest pozbycie się ich dowódcy w okolicy miejsca określanego jako %dungeon_name% i zwrócenie dokumentacji.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Banditenanführer;;;;Zabij Lidera bandytów.
6;Найти донесения;Find the Reports;找到书信;Finde die Berichte;;;;Odnajdź raporty.
7;Вернуть донесения старейшине;Bring the Reports Back to the Elder;将书信交给村长;Bringe die Berichte zurück zum Ältesten;;;;Zwróć raporty starszemu, by odebrać nagrodę.
;con_14;con_14;con_14;con_14;;;;con_14
1;Алхимический набор;Alchemy Kit;炼金设备;Alchemieapparatur;;;;Zestaw Alchemiczny
2;Недавно через наши края проезжал один чудак-торговец. И угораздило его напороться на бандитов из логова под названием %dungeon_name%. Жизнь-то он себе выторговал, а вот со всем остальным распрощался.#А вёз он набор каких-то архиважных склянок по заказу видного человека. Говорит, если тот о пропаже узнает - не видать ему своей головы.#Может подсобишь этому горемыке? Он обещал хорошо заплатить своему спасителю.;Not so long ago, we had an odd merchant passing through our lands. Somehow he managed to stumble upon the brigands from %dungeon_name%. He paid them off and got away with his life, but he had to wave his goods goodbye.#Among other things, he was transporting a set of very important vials on the orders of some bigwig. The merchant told me that if his employer learns about the missing goods, he is done for.#Perhaps you could help the poor fellow out? He promised to pay his savior well.;前段时间，有个古怪的商人路过我们这里，半道遇上了%dungeon_name%的土匪。他保住了性命，但是带的货物全都扣在了土匪手上。#商人当时带了不少东西，其中有一件是大人物订的重要容器。他说，要是这位客户知道东西丢了，拿他就完了。#你看能不能帮他一把？他说事成之后，一定重金酬谢。;Vor nicht allzu langer Zeit war ein seltsamer Händler auf der Durchreise durch unser Land. Irgendwie schaffte er es, über die Banditen am Ort %dungeon_name% zu stolpern. Er bezahlte sie und kam mit seinem Leben davon, aber er musste seiner Ware zum Abschied zuwinken.#Unter anderem transportierte er auf Befehl eines hohen Tieres eine Reihe sehr wichtiger Fläschchen. Der Händler sagte mir, wenn sein Arbeitgeber von den fehlenden Waren erfährt, ist er erledigt.#Vielleicht könntest du dem armen Kerl aushelfen? Er versprach, seinen Retter gut zu bezahlen.;;;;Nie tak dawno temu przez nasze ziemie przechodził dziwaczny handlarz. Wyszło tak, że natknął się na bandytów z miejsca, jakie nazywamy %dungeon_name%. Zapłacił im, dzięki temu uszedł z życiem, ale musiał pomachać ręką na swoje zostawione u nich dobra.#Pośród klamotów transportował zestaw bardzo ważnych fiolek z rozkazu jakiejś grubej ryby. Handlarz zdradził mi, że jeżeli jego pracodawca dowie się o utraconych dobrach, będzie skończony.#Może dasz radę mu pomóc? Obiecał dobrze opłacić swojego wybawcę.
3;Старейшина %village_name% передал мне контракт от какого-то торговца, ограбленного бандитами из места под названием %dungeon_name%. Купец вёз некий алхимический набор и от меня требуется найти и вернуть его.;The elder of %village_name% passed me the contract from the merchant, who was robbed by the bandits residing in %dungeon_name%. The merchant had an alchemy kit with him, and it's on me to find and return it.;有个商人被%dungeon_name%的土匪劫了货物，其中有一套重要的炼金器材。%village_name%的村长受他的维托，请我帮忙找回这套器材。;Der Älteste von %village_name% gab mir den Auftrag des Händlers, der von den am Ort %dungeon_name% ansässigen Banditen ausgeraubt wurde. Der Händler hatte eine Alchemieapparatur bei sich, und es ist meine Aufgabe, ihn zu finden und zurückzugeben.;;;;%village_name% ogłasza zlecenie na odnalezienie przedmiotów należących do okradzionego handlarza. Bandyci ukryli się gdzieś w miejscu oznaczonym na mapach jako %dunegon_name%. Handlarz posiadał ze sobą cenny zestaw alchemiczny, który starszy wioski pragnie odzyskać dla zleceniodawcy.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Banditenanführer;;;;Zabij Lidera bandytów.
6;Найти алхимический набор;Find the Alchemy Kit;找到炼金器材;Finde die Alchemieapparatur;;;;Znajdź Zestaw Alchemiczny.
7;Вернуть алхимический набор старейшине;Bring the Alchemy Kit Back to the Elder;将炼金器材交给村长;Bringe die Alchemieapparatur zurück zum Ältesten;;;;Zwróć zestaw alchemiczny starszemu, by odebrać nagrodę.
;con_15;con_15;con_15;con_15;;;;con_15
1;Рука беглеца;Fugitive's Hand;逃犯的手;Hand des Flüchtigen;;;;Ręka Dezertera
2;Не слыхал о беглом каторжнике по имени %boss_name%? Видать, тот ещё головорез, раз на его голову контракт аж из самого Бринна пришёл. Дозорные Магистрата говорят, будто он обосновался неподалёку, в месте под названием %dungeon_name%.#Дело серьёзное и твоего честного слова тут не хватит. Если хочешь награды, придётся тебе притащить его руку - на ней выжжено клеймо каторжника.;Have you heard of an escaped convict, "%boss_name%"? Must be quite a villain if there's a bounty on his head arriving all the way from Brynn. I heard from the Magistrate's scouts that he has a lair nearby, in %dungeon_name%.#To put it bluntly, it's a serious situation, so your word won't be enough. If you want to claim the bounty, you'll have to bring his hand to me - it's marked with the convict's brand.;"你听说过""%boss_name%""这个名字吗？这人是个逃犯，布林悬赏追捕的逃犯，肯定是个十恶不赦的人渣。我听城市联盟的探子说，他在这附近的%dungeon_name%就有一个窝。#咱们丑话说在前面，这件事情非同小可，所以你要把他的手给我送过来才行。我不要你的一面之词，我要看到他那只烙了印的手，才能给你赏金。";Hast du vom entflohenen Sträfling gehört, "%boss_name%"? Muss ein ziemlicher Schurke sein, wenn auf ihn ein Kopfgeld ausgesetzt ist, das den ganzen Weg von Brynn hierher geschickt wurde. Ich habe von den Spähern des Magistrats gehört, dass er ein Versteck in der Nähe hat, in %dungeon_name%.#Um es ganz offen zu sagen, die Situation ist ernst, also wird dein Wort nicht ausreichen - wenn Du das Kopfgeld einfordern willst, musst du mir seine Hand bringen.;;;;Udało ci się usłyszeć o niebezpiecznym zbiegu imieniem %boss_name%? Musiał być kawałem drania, skoro wyznaczono nagrodę za jego głowę, a samo zlecenie przyszło aż z Brynn. Słyszałem od zwiadowców Magistratu, że założył sobie norę w okolicy. Przejrzyj mapę i szukaj miejsca nazwanego %dungeon_name%.#To poważna sytuacja, więc twoje słowo o jego śmierci nie wystarczy. Jeżeli chcesz zgarnąć nagrodę za kontrakt, musisz dostarczyć jego rękę - ma wyraźny znak skazańca.
3;Старейшина %village_name% передал мне контракт на голову опасного разбойника по имение %boss_name%. Мне нужно отправиться в %dungeon_name%, убить его и принести старосте его кисть.;The elder of %village_name% passed me the bounty on %boss_name%'s head. I need to find my way to %dungeon_name%, kill him, and bring his hand to the elder.;%village_name%的村长把追杀%boss_name%的悬赏任务交给了我。我要进入%dungeon_name%，杀了逃犯，然后带着他的手去见村长。;Der Älteste von %village_name% übergab mir das Kopfgeldgesuch für %boss_name%. Ich muss den Weg zum Ort %dungeon_name% finden, den Sträfling töten und dem Ältesten seine Hand bringen.;;;;Wieś %village_name% zleca poważne zadanie na zabicie groźnego uciekiniera imieniem %boss_name%. Konkretnie zleca dostarczenie jego ręki. Starszy wsi uważa, że bandzior kryje się gdzieś w miejscu znanym jako %dungeon_name%. By udowodnić jego likwidację należy przynieść starszemu rękę bandyty.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死土匪头目;Töte den Banditenanführer;;;;Zabij Lidera bandytów.
6;Забрать трофей;Take a Trophy;拿到逃犯的手;Nimm eine Trophäe;;;;Zabierz trofeum.
7;Принести трофей старейшине;Bring the Trophy to the Elder;带着囚犯的手去见村长;Bringe die Trophäe zum Ältesten;;;;Pokaż trofeum starszemu, by odebrać nagrodę.
;con_16;con_16;con_16;con_16;;;;con_16
1;Похищенный реликварий;Stolen Reliquary;圣物箱被抢;Gestohlenes Reliquiar;;;;Skradziony Relikwiarz
2;Недавно шайка мародёров совершила лихой налёт на один монастырь. Перебили монахов да разграбили всё подчистую - даже тамошний реликварий с собой прихватили.#Совсем, видно, люди озверели, раз на святое посягаются. Впрочем, горбатого могила исправит, а в могилу сводить - это уже по твоей части.#Мы этих кощунников выследили: они залегли на дно в месте под названием %dungeon_name%. Надо бы преподать им урок: прикончить их старшого да реликварий вернуть на место. Берёшься?;Recently a band of marauders stormed a monastery. They murdered all monks and cleared out the place, they even took their reliquary.#Stealing holy items, now that's a new low. However, old habits die hard for some people, so it's up to you to put them to death.#We tracked those defilers down - right now they are lying low in %dungeon_name%. I need you to teach them a lesson: slay their leader and bring the reliquary back. Are you up to the task?;最近，一群强盗冲进一座修院，杀了所有僧侣，将整个地方洗劫一空，连修院的圣物箱都没放过。#抢夺圣物，真是令人不齿。不过，俗话说得好，山河易改，本性难移，所以只能让你去干掉他们了。#我们查到了这群畜生的下落，眼下他们就藏在%dungeon_name%。你去帮我杀了那个头领，教训他们一番，再把圣物箱带回来。这活儿你干不干？;Kürzlich stürmte eine Bande von Plünderern eine Abtei. Sie ermordeten alle Mönche und räumten den Ort leer, sie nahmen sogar das Reliquiar mit.#Diebstahl von heiligen Gegenständen, das ist ein neuer Tiefpunkt. Doch alte Gewohnheiten sterben für manche Menschen nur schwer aus.Es liegt an dir, sie zu töten.#Wir haben diese Schänder ausfindig gemacht - im Moment lagern sie am Ort %dungeon_name%. Du musst ihnen eine Lektion erteilen: Töte ihren Anführer und bring das Reliquiar zurück. Bist du der Aufgabe gewachsen?;;;;Niedawno banda maruderów najechała monastyr. Wymordowali wszystkich mnichów i wyczyścili miejsce ze wszystkiego. Nawet zabrali trzymany tam relikwiarz.#Kradzież świętych przedmiotów, to nowy niski poziom. Jednakże, stare nawyki są dla niektórych zgubną drogą, więc to od ciebie zależy, by spotkała ich śmierć.#Wytropiliśmy tych plugawicieli - rozgościli się w miejscu nazwanym %dungeon_name%. Potrzebuję ciebie, by nauczyć ich lekcji - wypatrosz ich dowódcę i zwróć nam relikwiarz. Zgodzisz się na to?
3;Старейшина %village_name% рассказал, что в развалинах под названием %dungeon_name% обосновалась банда святотатцев, разграбивших одно из местных аббатств. Мне нужно убить их лидера и вернуть в деревню похищенный реликварий.;The elder of %village_name% told me about the band of blasphemers, who took shelter in %dungeon_name% after raiding one of the local abbeys. I need to kill their leader and bring the stolen reliquary back to the village.;%village_name%的村长说有一群强盗洗劫本地一座修院，亵渎圣灵，目前躲在%dungeon_name%。我要干掉他们的头领，然后把他们抢走的圣物箱带回村里。;Der Älteste von %village_name% erzählte mir von der Gruppe von Gotteslästerern, die nach einem Überfall auf eine der örtlichen Abteien im Ort %dungeon_name% Unterschlupf fanden. Ich muss ihren Anführer töten und das gestohlene Reliquiar zurück ins Dorf bringen.;;;;%village_name% ma zlecenie na bandę bluźnierców, którzy skryli się w miejscu oznaczonym na mapie jako %dungeon_name%. Skryli się tam po najechaniu tutejszego opactwa. Celem jest pozbycie się lidera oraz zwróćenie starszemu wioski skradzionego relikwiarza.
4;Отправиться в %dungeon_name%;Head to %dungeon_name%;前往%dungeon_name%;Begib dich nach: %dungeon_name%;;;;%dungeon_name% to miejsce poszukiwań.
5;Убить главаря разбойников;Kill the Brigand Leader;杀死强盗头目;Töte den Banditenanführer;;;;Zabij Lidera bandytów.
6;Найти реликварий;Find the Reliquary;找到圣物箱;Finde das Reliquiar;;;;Znajdź Relikwiarz.
7;Вернуть реликварий старейшине;Bring the Reliquary Back to the Elder;将圣物箱交给村长;Bringe das Reliquiar zurück zum Ältesten;;;;Zwróć relikwiarz starszemu, by odebrać nagrodę.
;contracts_text_end;contracts_text_end;contracts_text_end;contracts_text_end;;;;contracts_text_end
;;;;;;;;
;village_names;village_names;village_names;village_names;;;;village_names
;Осбрука;Osbrook;奥斯布鲁克;Osbrook;;;;Osbrook
;Манншира;Mannshire;曼郡;Mannshire;;;;Mannshire
;village_names_end;village_names_end;village_names_end;village_names_end;;;;village_names_end
