Name;Nickname;//
vladimirledeux;;//
Yuri Petrushin;Jonsy;//
6 Eyes Studio;;//
A Big Silly Man;Made of Cheese!;//
A Challis;;//
A Lam;Blues;//
Aaron Aguilar;;//
Aaron J. Schrader;;//
Aaron Riner;;//
Aaron S.;Styphal;//
Aaron Westover;neostryder;//
Aat Niehot;;//
Abdulla Ishan;Ishan86;//
Ace Apollo;;//
Achim Kaiser;Lycanthropy;//
Adam Adamus Bilczewski;;//
Adam Buti;;//
Adam Dobson;WhiteFalconPro;//
Adam Dodd;;//
Adam Dyche;;//
Adam Moeller;;//
Adam Rahim;Chytah;//
Adam Scoble;;//
Adam Vraspir;obiwanfett;//
Adnan Custovic;deadmedo;//
Adonai Luis Martín;Oluu;//
Adrian A;koniu699;//
Adrian Weiss;Weez;//
Adriano Ribeiro;tiocavera;//
Ahmed alsultan;Finalpride;//
Aidan Maunder;;//
Akersis;;//
Aki Lin;The Snazzy Dragonborn;//
Al;Shamax;//
Alan Mann;;//
Alan Pettit;;//
Alan Purdy;CS42R;//
Alberto Martín;Stremie;//
Alejandro Miranda ;;//
Alejandro Sevilla;ASV93;//
Alejandro Zulueta Sanchez;;//
Aleksandr Arc;;//
Aleksandr Evsikov;Evsal;//
Aleksandr Rapohin;;//
Alen Novogradec;;//
Alessandro Fietta;;//
Alessio Kaito Castiglia;;//
Alex Doucette;;//
Alex Gorinsky;;//
Alex L.;;//
Alex Maslenikov;Turbo;//
Alex Miller;Zero;//
Alex Mochi;Mal'Renn;//
Alex Parker;;//
Alex Pinet;Psygod360;//
Alex Singaevskii;M113S;//
Alex Warner;;//
Alex Wylie;BigAlzBub;//
Alexander Al-Jenabi;Vommy;//
Alexander Autumn Frost;;//
Alexander Kashev;Xan;//
Alexander Rehm;Thorandor;//
Alexander Ryazanov;Lifeunit;//
Alexander Zimmermann;;//
Alexander Zinner;Zinnhead;//
Alexandre AMIAUD;Xeld4r;//
Alexandre Carvalho;;//
Alexandre Debuys;Shayank;//
Alexandre Girard;Gi;//
Alexandre Mebarki;Moumousse;//
Alexandre Moreira;;//
Alexi Chryssanthou;;//
Alexis Gonzalez;CrazyCraven;//
Alfred Bengtsson;;//
Aliaksandr Bedrytski;;//
Allen Tan;;//
Allon F;Xenx;//
Alma Molinari;;//
Álvaro Del Águila Mateu;Throner;//
Álvaro Lizón Martínez (Lizi);Alvliz;//
Anatoliy Anisimov;;//
Anders Elfgren;Srekel;//
Anders Pettersson;Legolas;//
Andi;dasboe;//
André de Boer;;//
Andre Rõõmus;;//
Andrea Beltrame;MALA845;//
Andreas ;Blackfishgate ;//
Andreas Bakkehaug Mikalsen;Snowmire ;//
Andreas Köhnlein;dragonfly;//
Andreas Rasmussen;;//
Andreas Ricci;;//
Andreas Rönnquist;gusnan;//
Andreas Rump;KiwiTronic;//
Andreas St.;Xerberius;//
Andrei Odue;Androude;//
Andrew C. Dean;;//
Andrew Cockayne;;//
Andrew Cwiakala;Courier6;//
Andrew Hickey;;//
Andrew K. ;Royo;//
Andrew Kern;Fog;//
Andrew Krans;Thalin;//
Andrew McLamb;;//
Andrew Porato;Wayfarer;//
Andrew Silverman;Burt;//
Andrew Steffler;;//
Andrew Styles;;//
Andrew T Maloff;;//
Andrew Thomson;;//
Andy Huynh;Hironi;//
Angel Mandugaro;Mandy;//
Angelina soileau;Atlas;//
Angelo Cione;;//
Anson Hammell;Vintage Mew;//
Anthony C Hamilton;tonytabasco ;//
Anthony de Jesus;;//
Anthony Escasa;evilgouki;//
Anthony Fernandez;Arckreed;//
Anthony Gomez;AverageFro;//
Anthony Previtera;;//
Anthony Scarlata;Joxypo;//
Antoine Renault;Aktane;//
Anton Mahhonin;;//
Anton Malakhov;PixelKing;//
Anton Pototsky;antgraf;//
Anton Skibski;skybsky;//
Antoni Ferragut;;//
António Madeira;madant69;//
Antonio Madrid;OneiriCat;//
Antonio Pastorino;Andou;//
April Weaver;;//
Arka Rosenthal;;//
Arlea Adder;;//
Arlen Proctor;;//
Arne Kaehler;Zurubang;//
Arphid;;//
Arseniy Sukhanov;BepSenator40000;//
Artem Napolskikh;EaseNT;//
Artemiy Kozlov;;//
Arthur Bertozzi;Cybertrex;//
Arto Laine;Rados;//
Asa Hartley;AsaOfHearts;//
Asher Horan;Fennec;//
Ashley gerlach;CatchinAshes ;//
Ashley Hale;LadyHavoc;//
Ashnjack;Heyo;//
August Sönnergren;MeltyruZ;//
Augustine John Keifer;CalamariShogun ;//
Austin Black;DungeonUsurper;//
Avery Crowe;;//
Axel Jürgens;Naagg;//
Axel Merz;;//
Ayden Hooke;PseudoGracy;//
Ayurox Djin;Ayurox;//
Ayuyu Takasaki;;//
B. Ruge;Nopec;//
Baggy Pantalons;;//
Bailey Laviano;Bailey Lav;//
Balázs Bürszem;Raozwire;//
Barl Taylor;;//
Barry Pitcher;CptBeaky;//
Bartek Górski;;//
Bartosz;Selendis;//
Bayushi Shinichiro;;//
Beaker Beakerton;;//
Beau Baggenstoss;;//
Begocakes;;//
Beki Strauser ;Mousey Kireena;//
Ben Bim;Bagarre;//
Ben Fraser;;//
Ben Glazebrook;BOM_Sefir;//
Ben Grassi;MurderousMoose;//
Ben Herron;Rogin;//
Ben W;;//
Ben Wari;;//
Ben White;Shrew the Great;//
Benas Skarstein;SofaCouchGG;//
Benedetto De Lauso;Bendalph;//
Benjamin;benjii00;//
Benjamin Barbier;batman;//
Benjamin Jessat;M0rr1s0n;//
Benjamin Kühnlenz;dmod;//
Benjamin Powell ;Pandamoose;//
Benjamin Schmauss;;//
Benjamin Whorton;BeardedFinch;//
Benjamin Ziebert;;//
Benoit Tousignant;;//
Bernd Born;realpioxx;//
Bernhard Fritz;QtNFluffyBacon;//
Bernhard Meier;Wumpsi;//
Bertus Faber;;//
BeSteel;;//
Bethany Childs;Zerabeth;//
Big-Eared Dweeb;;//
Bill Chandler;Proxima;//
Bill Redpath;Brat Gremlin Energy;//
Bill Weakley;Fonix;//
Billy Dykes;Gurvish;//
Billy Heath;Callmeemin;//
Bjarni Kj;;//
Bjoern Quandt ;Stertallius ;//
BlackSheep;;//
Blaine Eakes;;//
Bo;SilentCrowFox;//
Bo Hernö;;//
Bob Schittone;Elvoc;//
Bobby Bonilla;Pyrrow ;//
Bobby Hiom;;//
Boeringer Rémy ;Paul Tergeist;//
Bogdan Kravchenko;Мистер Гость;//
Bojan Matic;moljac024;//
Boris Dobias;DoBYaH van Oaks;//
Boris Reinis;Lesstat;//
Boris Vigec;;//
Bradley Galbraith;PaxCecilia;//
Bradley Troup;xenoriddley;//
Brandon Corrente;;//
Brandon DeRousse;Mujen;//
Brandon Mesey;;//
Brendan Burke;B.Sting;//
Brett A Bucher;;//
Brett Guth;;//
Brett Yacyshen;;//
Brian Ancliffe;Squizm;//
Brian Buckton;DrKrules;//
Brian Christodoulou;Viralent;//
Brian Cox;Chumpy819;//
Brian D;Salithox;//
Brian Green;;//
Brian Iraheta;Kungfuboom;//
Brian Patterson;BlueBrian;//
Brian Schmidt;;//
Brian Weisberg;;//
Brian Wurtzel;;//
Brice Joly;Valanthyr;//
Brodric Wellington;Brod;//
Brotherman Bill;;//
Bryan Christensen;Yandor;//
Bryan Ramirez;;//
Bryan Sullivan;Sully;//
Bunthoeun Tim;Tune ;//
C. Robert Stevens;Jadbalja;//
C.R. Brandon;Fenway5;//
cabalist;;//
Cahuani Langreda;;//
Caldararu Andrei;Assterics;//
Cale Pennington;vengefulpickle;//
Caleb Stratton;Shadowwalked;//
Callum Kennaway;Smrt;//
Cally Mitchell;;//
Calus;;//
Calvin Harlow III;;//
Calvin Nguyen;;//
Cameron John Fields;;//
Cameron Yourist;;//
Camp;TheTrueShazKing;//
Carey Williams;;//
Carl Needham;Carne Perin;//
Carlos javier ruiz Sánchez;;//
Carolin Hoffmann;Blokkfreak;//
Cayde Woods;;//
Cedric Williams;Justar;//
Cenk Aslan;Skysect;//
Chad Breeden;;//
Chad Doyle;Draithe;//
Chad Laidlaw ;Stockworth;//
Chad McMann;;//
Chad Payne;illmatix;//
Chance Davis ;Phoenix66;//
Charles Comtois;Casque;//
Charles Lynch;CS1;//
Charles Middleton ;Mighty;//
Charlie;Lynchy;//
Charyse Gonzalez;;//
Chase Hiatt;Erobreren;//
Che Sean;DMNSN;//
Chen Ashkenazi;;//
Cheng Yi;@MrFatso@@GBATemp@;//
Chet Sze;;//
Chimpo;;//
Chris;mathwhiz1023;//
Chris;;//
Chris;Lvl387;//
Chris and Rebecca;;//
Chris Beltzner;Ashbrazier;//
Chris Benzon;Crispy;//
Chris Cornish;Cadimus;//
Chris D;;//
Chris Eaton;Agnati;//
Chris Frazier;;//
Chris Gibson;gibson439;//
Chris Gier;AggroHound;//
Chris Goad;Sirnubsalot;//
Chris Hebda;;//
Chris Lacy;Motive313;//
Chris Longhurst;;//
chris m;Shadowshamrock2;//
Chris Sommer;Ragnar Rotwind;//
Chris Tran;;//
Chris Zito;;//
Christian Brodeur;;//
Christian Broström;;//
Christian Gürnth;;//
Christian Hofmann;;//
Christian K Schaller;;//
Christian Lajoie;;//
Christian Lu Bel;KageSenko;//
Christian Roedel;ChitaDX;//
Christian Schlecht;Pesti;//
Christian Schulte;Spike1423;//
Christian Shea Machner;;//
Christian Thomas ;bsgStarbuck;//
Christine Chen;;//
Christopher Buckler;littlebloke;//
Christopher Delvaux;KristoferLeGeek;//
Christopher H.;Graf Maga;//
Christopher Kraushaar;Stopfer;//
Christopher Rowana;SNizZZ;//
Christopher Weiß;Iruini;//
Christopher Wijkström;SCAMED;//
Christopher Wong;vaeiou;//
Christopher Yang;INK;//
Clara "Femsynth" Silva;;//
Clara Silva;Femsynth;//
Clarence Lemieux-Simard;Wolbu2;//
Clément Laugraud;LesLemmings;//
Cody Campbell;;//
Cody Krueger;ImposterCure;//
Cody Marbach;;//
Colin Harvey;Capper Deluxe;//
Colton Dececco;;//
Connor Bates;;//
Corban Caldwell;;//
Corwin F. Dodd;BS-Summit;//
Cory Sanchez;Mr. Coffee;//
CountHavelock;;//
Craig Hackl;;//
Craig Chouraki-Lewin;;//
Craig Marshall;Marshall;//
Craig Rooney;Spidey;//
CrazyM0de;;//
Crendall Kinard;CJ;//
Cris Egger;CaptCPU;//
Cuco;;//
Curtis H Cimini;Big Boy;//
Curtis Maddix;Ender333;//
Cyril Diers;bigdi687;//
Cyril Monty;Kyrios;//
cyril morlighem;;//
D Bickhart;;//
Dalai;;//
Damian Sadowski;Ayin;//
Damiano Mauro;;//
Dan Banach;;//
Dan Emmerson;;//
Dan Fryer;Frybeans;//
Dan Lee Eddins;;//
Dan Salenger;;//
Dan Scott;Cmdr C. Henparty;//
Dan Townsend;;//
Dan Zia;;//
Dane Neuenswander;;//
Dang Q Nguyen;;//
Daniel;VoightKampff ;//
Daniel;Dol;//
Daniel;sigmacreed;//
Daniel;Merathor;//
Daniel Ajomale;DOA;//
Daniel Artasu;;//
Daniel Bungert;Gedracon;//
Daniel Castro;Aishman;//
Daniel Christian Hansen;;//
Daniel D Magnan;;//
Daniel Gunner ;Gunnalol;//
Daniel Hafeneder;greenpowa;//
Daniel Hamilton l;Doppelgänger;//
Daniel Malmgren;Spideysense;//
Daniel Miś;Sill;//
Daniel Moroz;MorDan;//
Daniel Szodruch;;//
Daniil Devyatkin;Dil_Den;//
Dante D.I.;;//
Danus Appmann;die-axt;//
Darin Berger;Syzygy027;//
Dario Duranti;Slackware;//
Dario Villaccio;Azy;//
darren burnett;zdsdead;//
Darren Davies;Bastet;//
Darren Hart;;//
Darren Hebert;Singularety;//
Daryl Markey;;//
DatHowell;;//
Dave Hopman;;//
David Alvaro;Altranido;//
David B Marks;Calibrex;//
David Bettencourt;Azroix;//
David Bodude;Rocc;//
david boulton;walkerredeye;//
David Brender;;//
David Cox;;//
David Fleckenstein;;//
David Gaynor;;//
David Georges;BloodScourge;//
David Hambrick;;//
David Hill;;//
David Iain Dawson;;//
David Lawton;;//
David Leffew;gatherer818;//
David Malagoni;deiv;//
David Matney;;//
David Mussan-Levy;Mookie;//
David Navarro Bohorquez ;Valentes;//
David Neumann;Farodered;//
David Paine;;//
David Real;smvid4;//
David Samson;;//
David Sivocha ;Daelach;//
David Teach;;//
David Wood;Fellhanded;//
Davide Ghini;Furyo9;//
Debris Gautier;CuPeD;//
Delicious Big Things McMahon;;//
Dene Foran;;//
Denis D. Dogan;Dogi;//
Denis Infanger;COOLSerdash;//
Denis Potapov;Darsa.Usalo;//
Denna;;//
Dennis Hayden;SleepKing;//
Dennis Kurella;Whiteno1;//
Denys;MDN;//
Derek Burkeen;;//
Deventy;;//
Devlin McMaster;;//
DevonG;;//
Dick Blasters;;//
Diego Diaz Engel;;//
DIEGO F.;Raz3rD;//
Diego Hermoso Buenavida;Lyroth;//
Dillon Richardson;unshavendillon;//
Dimitrij Samaschka;DarkDragon20X;//
Dimitry Beliavsky ;Invictus;//
Dino Zajmovic;Aszhune;//
Dipanjan Sarkar;DJ;//
Dirk;Nao;//
Dirk Blech;Sargon;//
Dirk Schlobinski;;//
DJ Chan;Fatcows;//
Dmitrii Tretiakov;Csahes;//
Dmitrijs Mincengofs;GearHeart;//
Dmitriy Yatskov;Arioh;//
Dmitry Zabirov;dyatil;//
Dmytro;fob;//
Doljuk;Gogall;//
Dominic Ontiveros;Malferra;//
Dominik;Dom;//
Dominik Schmeckpeper;Kiyo;//
Dominique Tremblay;;//
Donnie Ewald;;//
Donovan Hurter;;//
Doud;;//
Doug Schnur;Dougal;//
Douglas Chuck;Ezrazmathus;//
Douglas Henrique Buzeti Florido;Crascaroth;//
Douglas P. Fields, Jr.;;//
Douglas Purser;Doug;//
Dr. Ardrey;At.Doctor.Game;//
Dragoler;;//
Dred ZeRed;;//
Drew Perkins;;//
Drew West;;//
Duc Scheel;Tinex;//
Duncan Chua;Dumpcany;//
Duncan Galea;;//
Dustin Lippert;Xauclard;//
Dustin Pundt;;//
Dustin Sawyer;GuardianZealot;//
Dwayna;;//
Dweomer;;//
Dwight McDowell;dowaito;//
Dylan Camp;;//
Dylan Fiorucci;Frooch;//
Dylan Thompson ;Tsk ;//
Eda Altuner;;//
edward entwisle;Baldbrad999 ;//
Edward Newcome;Ed;//
Edward Schwering;Eddie;//
El Berloi;;//
Elias Zech;;//
Elicious;;//
Elijah Cheatham-Johnson;Disaster192;//
Elijah Gadbois;blueknite;//
Ellathios Antoniou;;//
Ellen McDonald;;//
Ellis Friedman;Kolar Freesmith;//
Emanuel Garon;FRB-Monte;//
Emil Kvist;Nezzlorth;//
Emil Lundmark;Erebril;//
Emil Petersen;Thazhar;//
Emmanuel Dempuré;ElderKat;//
Emriel;Emriel ;//
Enrique Cantillo;Araq;//
Enrique Santollo;;//
Eoin Noble;;//
EP Eriksson;;//
Eric Bergstrom;;//
Eric Cunningham;;//
Eric Levesque-Saumier;;//
Eric Moffitt;;//
Eric Moyer;Reyom;//
Eric Olinger;EvvL;//
Eric Payawal;;//
Eric Ryder;Erlioth;//
Eric Savadian;;//
Eric Wei;Raptor151;//
Eric Wisheropp;;//
Erich & Trent Biddle;;//
Erik Bergqvist;;//
Erik Grönlund;Potatispress;//
Erik Melen;;//
Erusius;;//
ERYFKRAD;;//
Etelközi Timea;;//
Ethan Harp;Basen00;//
Etienne MERIC;IkarTchen;//
Eva Müller;takepon_;//
Evan Ellis;Hopefulzero;//
Evan Hoadley;;//
Evan O.;Kevin;//
Evan Pattie;Narragnarock;//
Evan Raynor;Mephistoau;//
Everar Provosa;;//
Ewan Keefe;Herman you were a great cat! ;//
Ezcorp Levanon;;//
F Anderson;;//
Fabian Yves Spicher;;//
Fabien Pauchard;Goudhamer;//
Fabien Pradelle;Luc(as+ie);//
Fabio Spaziani;Boddah;//
Fabrício R. Romano;;//
Fairfax Black;;//
Falco S.;.askeo;//
Falk Flottrong;;//
Fat Douglas ;Paul Flart ;//
Federico J. Andreis;;//
Felix Eisenbauer;Fibo;//
Felix Liese;SlothLife;//
Félix Villar González;Fvalley;//
Ferdinand Joseph Fernandez;Anomalous Underdog;//
Fernando Aguiar-Guevárez;Nando;//
Fernando Keil;;//
Filip Biörsmark;;//
Fl47;;//
Flávio Stresser;Flasa;//
Florian Marinier;0lyn;//
Floris Asche;Flossi;//
Floyd Rehn;Blazirius;//
FND;;//
Folke Gustafsson;eklof;//
Fran de la Rosa;;//
Francesco Esposito;Shinjica;//
Francis Laquerre;L'âne;//
Frane Ivasovic;PifMeister;//
Frank Behrens;;//
Frank Schwippe;;//
Franklin M Barrientos;einhager;//
FrankS;;//
František Szivanyó;LordSipher;//
Fred Cases;;//
Frédéric Prenot;Akitatave;//
Frodderick;;//
FroG;;//
Furbish J. Clay;;//
Gabriel Arenilla Seco;Kaiyaran;//
Gabriel LeBlanc;QuixoticAspect;//
Gabriel Lett Viviani;;//
Gabriel Liu;Gabriel ;//
Gabriel Roth;Bai;//
Gabriel Trujillo;;//
Gabriel Willemsen;BadToken;//
Gabriele Baffoni;Almeric;//
Garrison Creek;Falling Frogs;//
Gary Cheung;;//
Gauthier Janssens;Walfhari;//
Gene Wong;Ataraxias;//
Geoff Oki;GoKid;//
George Cummings;Nevarus;//
George Edwards;XxKingGxX;//
George Krutous;;//
George M;;//
Georgios Sachsamanis;Peperonis;//
Gerald S;@@@gerosan@;//
Géraud DOUHAIZENET;EuNuQuE;//
Gerhard Bruckner;Saruar;//
Germàn Costabel;Scire;//
GHostLPs;;//
Giacomo Russo;Giako;//
Gideon van der Velde;Gimanos;//
Gilbêrt Dumont;BIOCHEM1STRY;//
Gilles RS;Morg;//
Ginko;;//
Giulio Polvani;Hallanor;//
Giuseppe Zeuli;SerPe;//
Glenn Tillema;;//
Glug Bugaluglug;;//
GoatProphet;;//
Gonzalo Carpintero;;//
Gotz;;//
Götz Riedel;Mr. Sphynx;//
Graeme Tolley;Rickshaw;//
Grandy Peace;Peacedog;//
Grant Krahling;;//
Grant Mathis ;Hyliaeon ;//
Greg Adkins;Fritopunk;//
Greg Frazer;Mr.Grimm of Walking Corpse Syndrome;//
Greg Myers;Scorpio;//
Greg Pugh;;//
Grégory Brugnot;@Cat@@falk@;//
Gregory Hebert;Blunderbuss;//
Gregory Morningstar ;leon mandizard ;//
Gregory Pullinger;Philosopherpoet;//
GRELAIT Christophe;Kragor666;//
Griffin Jones;Gallant_Gryphonics;//
Grigoriy Murga;Dakion;//
Grzegorz Landowski;Kompot;//
Guanqun Gai;Bardiche;//
Guauguau;;//
Guerric Haché;;//
Guersant;;//
GUIDO Loïc;;//
Guillaume Milet;Hywood;//
Gunthure;Gunth;//
Haecky;;//
Hajime Ueno;goose-sdw;//
Halvor Skålid;Gjerdesmetten ;//
Hanniel;;//
HappyWulf;;//
Hardyson Chen;Shades;//
Hayden Parthenay;Parthhay;//
Héctor Moltó;Edirash;//
Heinrich Löwe;Heiner;//
Helder Paraense;Heruderu;//
Heli Miranda Ahumada;Heliahu;//
