Номера по спискам;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski;;;;\
;prologue_text;prologue_text;prologue_text;prologue_text;;;;prologue_text;;;prologue_text;\
1;Веррен;Verren;维伦;Verren;;;;Varren;;;;\
2;Архонт;Archon;统领;Archon;;;;Archon;;;;\
3;Даррел;Darrel;达罗;Darrel;;;;Darrel;;;;\
4;Ринвард;Rynward;林沃;Rynward;;;;Rynward;;;;\
5;Ахруз;Ahruz;阿鲁;Ahruz;;;;Ahruz;;;;\
6;Чёрт побери... Где это я?..;Droga ... Onde estou?;该死……这是什么地方？;Was... Wo bin ich?;;;;Cholera... gdzie ja jestem?;;;snd_prologue_verren_damn_it;\
7;Вовремя ты продрал глаза - ритуал начался! Совсем скоро ты нам понадобишься...;Você está acordado - bem a tempo do ritual! Em breve teremos um uso para você ...;你醒啦？醒得正好！仪式就要开始了！等会儿就该你上场了……;Du bist wach - gerade rechtzeitig für das Ritual! Wir werden schon bald Verwendung für dich haben...;;;;Obudziłeś się. Rychło w czas na rytuał! Będziemy mieli pożytek już wkrótce...;;;snd_prologue_proselyte_guard_you_are_awake;\
8;И не вздумай чудить, а не то закончишь, как один из твоих дружков. Надо бы ещё раз его проведать - там наверняка натекло свежей крови...;Não tente nada engraçado, ou você acabará como um de seus amigos. Talvez eu deva checá-lo novamente ... Todo aquele sangue fresco que deve ter drenado agora...;别给我耍什么花招，不然我就让你去见你那个伙计！我该过去看一看了，他那些血应该已经流干了……;Versuch nicht, irgendwas Dummes zu tun, sonst endest du wie einer deiner Freunde. Vielleicht sollte ich noch mal nach ihm sehen... All das frische Blut sollte inzwischen schon abgeflossen sein...;;;;Nie próbuj niczego śmiesznego albo skońćzysz jak twój kolega. Może powinienem sprawdzić, co u niego... Cała ta świeża krew pewnie już wsiąkła..;;;snd_prologue_proselyte_guard_dont_try_anything;\
9;Проклятье, похоже, отбиться нам не удалось...;Maldição. Não parece que vencemos essa luta ...;坏了，看样子我们败了……;Verdammt. Sieht nicht so aus, als hätten wir den Kampf gewonnen...;;;;Przeklęci. Nie wygląda na to, że wygrał tę walkę...;;;snd_prologue_verren_curses;\
10;Нужно выбираться, пока этот хмырь не вернулся. Хм, а кандалы-то совсем ржавые...;Eu preciso sair daqui antes que esse bastardo volte. Hmm, parece que meus grilhões estão enferrujados até o centro ...;趁那个王八蛋还没回来，我得赶紧逃出去。唔，我的手铐脚镣看样子已经锈透了……;Ich muss hier raus, bevor dieser Bastard zurückkommt. Hmm, sieht aus, als wären meine Fesseln angerostet...;;;;Muszę się stąd wydostać nim wróci ten drań. Wygląda na to, że moje kajdany są przerdzewiałe...;;;snd_prologue_verren_i_need_to_get_out;\
11;Бедняга Лок... В этот раз предчувствия тебя не обманули.;Pobre Locke ... Seu mau pressentimento foi notável desta vez.;哎，洛克啊……这次倒是让你这乌鸦嘴说准了。;Armer Locke... Dein ungutes Gefühl hat dich dieses Mal nicht getrogen.;;;;Biedny Locke... Twoje złe przeczucia były tym razem słuszne.;;;snd_prologue_verren_poor_locke;\
12;Его не стали обыскивать, опрометчиво. Без обид, дружище, тебе всё равно это уже ни к чему.;Eles não o revistaram, má jogada. Sem ofensas, amigo, mas você não precisará mais de todas essas coisas.;伙计，他们怎么没搜你身啊，真是太不应该了。我不是那个意思，东西都给我吧，反正你也用不着了。;Sie haben ihn nicht durchsucht, eine schlechte Idee. Nichts für ungut, Kumpel, aber du wirst all diese Dinge nicht mehr brauchen.;;;;Nie przeszukali go. Kiepska decyzja. Bez obrazy, kolego, ale już nie będziesz tych rzeczy potrzebować.;;;snd_prologue_verren_they_didnt;\
13;Надеюсь, выжил не только я: нужно вооружиться и найти остальных.;Espero não ser um sobrevivente solitário. Tenho que me armar e encontrar o resto.;希望活着的人不光我一个。我得找几件兵器和穿的，还得找着其他人。;Ich hoffe, ich bin nicht der einzige Überlebende. Ich muss mich bewaffnen und den Rest finden.;;;;Mam nadzieję, że nie jestem tu jedyny. Pora się uzbroić i znaleźć resztę.;;;snd_prologue_verren_i_hope;\
14;Клетки открыты, а следы крови совсем свежие... Похоже, совсем недавно всех наших куда-то увели.;As jaulas estão destrancadas e as trilhas de sangue estão frescas... Parece que todo mundo foi levado para algum lugar.;笼子的门开了，地上的血迹也是新的……看样子有人把大家带到别的地方去了。;Die Zellen sind entriegelt und die Blutspuren sind frisch... Sieht aus, als wären alle irgendwohin gebracht worden.;;;;Cele są otwarte, a ślady krwi bardzo świeże... Wygląda na to, że wszystkich gdzieś zabrali.;;;snd_prologue_verren_the_cages;\
15;В темнице оставили только меня... Странно, очень странно.;Parece que fui o único a ser deixado na masmorra. Isso é estranho...;这地牢里貌似就剩我一个了，真是蹊跷……;Es scheint, dass ich der einzige war, der im Kerker geblieben ist. Das ist seltsam...;;;;Wygląda na to, że jestem w tych podziemiach sam. To dziwne...;;;snd_prologue_verren_seems_like;\
16;Как ты выбрался наружу?! Тебе конец!;Como você saiu?! Você está morto!;诶！你怎么跑出来的？！你死定了！;Wie bist du raus gekommen?! Du bist tot!;;;;Jak się wydostałeś?! Jesteś trupem!;;;snd_prologue_proselyte_guard_how_did_you;\
17;Берн... Истёк кровью. Нелепая смерть...;Bern... sangrou até a morte. Uma maneira tão tola de ir...;博恩……血都流干了，真是太惨了……;Bern... Verblutet. So eine blöde Art zu sterben...;;;;Bern... Wykrawił się. Cóż za głupia droga do śmierci...;;;snd_prologue_verren_bern_bled;\
18;Похоже, тут ловушка. Надо осмотреться, а не то меня ждёт та же участь...;Parece que há uma armadilha. Eu tenho que dar uma olhada ao redor, a menos que eu queira compartilhar seu destino.;前面好像有一个陷阱，我要观察一下四周，以免落得和他一样的下场。;Es sieht aus, als gäbe es eine Falle. Ich muss mich umsehen, es sei denn, ich will sein Schicksal teilen.;;;;Wygląda to na pułapkę. Muszę się rozejrzeć, by nie podzielić jego losu.;;;snd_prologue_verren_looks_like;\
19;Чёрт, я и забыл про ногу... Болит всё сильней и сильней...;Droga, eu esqueci minha perna ... Dói mais e mais...;不好，我忘了自己腿上有伤……疼得越来越厉害……;Verdammt, habe mein Bein doch glatt vergessen... Es tut immer mehr weh...;;;;Cholera, zapomniałem o ranie mojej nogi... Boli coraz bardziej...;;;snd_prologue_verren_damn_i_forgot;\
20;Надо бы чем-то обработать рану, пока не загноилось.;Eu preciso encontrar algo para tratar a ferida antes que ela se espalhe.;我要找点东西，处理一下伤口，流脓了的话，可就糟了。;Ich muss etwas finden, um die Wunde zu behandeln, bevor sie anfängt zu schwären.;;;;Muszę znaleźć coś, co zaleczy ranę nim stan się pogorszy.;;;snd_prologue_verren_i_need_to_find_something;\
21;Ящики, ящики, ящики... Здесь точно что-то найдётся.;Todas essas caixas ... Certamente encontrarei algo nelas.;这么多箱子……肯定能找到有用的东西。;All diese Kisten... ich werde sicher etwas darin finden.;;;;Wszystkie te skrzynie... W nich na pewno coś musi być.;;;snd_prologue_verren_all_these_boxes;\
22;Ага, вот этим как раз и подлатаю ногу.;Aha, posso usar isso para arrumar minha perna.;啊哈，这个能包扎我的腿。;Aha, damit kann ich mein Bein behandeln.;;;;Aha! Mogę uzyć tego, by ustabilizować swoją nogę.;;;snd_prologue_verren_aha_can_use;\
23;Так-то лучше - жить буду. Пора идти дальше.;Isso é melhor, pelo menos eu vou viver. Hora de seguir em frente.;这就好了，至少我不会死在腿伤上了。继续走吧。;Das ist besser, zumindest werde ich leben. Zeit, weiterzuziehen.;;;;Tak lepiej, przynajmniej przeżyję. Czas ruszać.;;;snd_prologue_verren_thats_better;\
24;Ба, пиромантический трактат! Прямо как в старые добрые времена в Академии. Придётся вспомнить парочку заклинаний.;Bah, um tratado piromantico! Como nos bons velhos tempos da Academia. Preciso lembrar um feitiço ou dois.;咳，炎系法术文献！想起来以前在学院的时候了。我得选一两个法术复习复习。;Bah, eine pyromantische Abhandlung! Wie in der guten alten Zeit an der Akademie. Muss mich an ein oder zwei Zaubersprüche erinnern.;;;;Bah, podręcznik Piromancji! Jak za starych czasów w Akademii. Przypomnę sobie czar albo dwa.;;;snd_prologue_verren_bah_a_pyromantic;\
25;Толчки доносятся сверху - наши наверняка там. Нужно прорваться туда любой ценой.;Os tremores estão vindo do andar de cima. Aposto que todo mundo foi levado para lá. Eu tenho que encontrar o meu caminho, o que custar.;是楼上在震，大家估计都在楼上。我就算搭上性命，也得过去。;Die Beben kommen von oben. Ich wette, alle wurden dorthin gebracht. Ich muss den Weg nach oben finden, egal wie.;;;;Wstrząsy dochodzą z schodów na wyższe piętro. Założę się, że wszystkich tam zabrali. Muszę odnaleźć drogę na górę, nie ważne ile to zajmie.;;;snd_prologue_verren_the_tremors_are_coming;\
26;Толчки всё сильней... Что бы это ни было, я близок.;Os tremores estão ficando mais fortes ... Seja o que for, estou chegando perto.;震感越来越明显……我肯定离那个地方越来越近了。;Die Beben werden immer stärker... Was auch immer es ist, ich bin nah dran.;;;;Wstrząsy stają się silniejsze. Cokolwiek to jest, zblizam się.;;;snd_prologue_verren_the_tremors_are_growing;\
27;Веррен? Ты жив?! Беги, пока не поздно!;Verren? Você está vivo?! Corra enquanto pode!;维伦？你没死？！快跑，再不跑就来不及了！;Verren? Du lebst?! Lauf, solange du noch kannst!;;;;Varren? Ty żyjesz?! Uciekaj póki możesz!;;;snd_prologue_darrel_verren_you_are;\
28;Нет! Не бросай нас тут!;Não! Não nos deixe aqui!;别走！别不管我们了！;Nein! Lass uns nicht hier!;;;;Nie! Nie zostawiaj nas tu!;;;snd_prologue_rynward_no_dont_leave;\
29;П-пусть это п-поскорей з-закончится...;P-por f=favor, faça-o parar...;可-快，勒-拦住特-它……;B-bitte m-mach das es a-aufhört...;;;;P-proszę, z-zakończ t-to...;;;snd_prologue_ahruz_please_make;\
30;О, я гляжу, у нас незваные гости! Мы было хотели оставить тебя напоследок, но раз уж ты явился сам...;AAh, um convidado não convidado! Esperávamos salvá-lo por último, desde que você veio aqui de bom grado...;哈，不请自来啊！我们原本还想把你流到最后，既然你自己送上门来了……;Ah, ein ungebetener Gast! Wir hofften, dich bis zum Schluss aufheben zu können, aber da du freiwillig hergekommen bist...;;;;Ah, niezapowiedziany gość! Mieliśmy nadzieję zatrzymać cię na koniec, ale skoro przybyłeś tu z własnej woli...;;;snd_prologue_proselyte_archon_ah_an_uninvited;\
31;Так вот кто стоит за всем этим безумием... Сейчас ты отплатишь за всё.;Então, você é o responsável por toda essa loucura ... Você pagará por tudo.;所以，你就是罪魁祸首……我绝对不会放过你。;Du bist also derjenige, der hinter all dem Wahnsinn steckt... Du wirst für alles bezahlen.;;;;Więc, to ty stoisz za tym całym szaleństwem... Zapłacisz za wszystko.;;;snd_prologue_verren_so_you_are;\
32;Ты так самонадеян... Оглянись - всё кончено! Скоро и Осколок, и ваши души послужат высшей цели!;Que arrogante... Olhe ao seu redor, acabou! Em breve, tanto o Stoneshard quanto sua alma servirão ao propósito mais elevado!;好大的口气……好好看看这个地方，大功即将告成！我马上就让紫色晶石和你们的灵魂发挥更大的价值！;Wie arrogant... Sieh dich um, es ist vorbei! Bald werden sowohl Steinspliter als auch eure Seelen dem höheren Zweck dienen!;;;;Jakże aroganckie... Rozejrzyj się, to koniec! Wkrótce zarówno Stoneshard, jak i twoja dusza będzie służyć wyższym celom!;;;snd_prologue_proselyte_archon_how_arrogant;\
33;Но Престолу по душе твоя храбрость - ты мог бы неплохо нам послужить... Сложи оружие и, быть может, мы сохраним тебе жизнь...;Ainda assim, o Tribunal agradece sua coragem. Você poderia nos servir bem ... Largue suas armas e talvez pouparemos sua vida...;不过，你勇气可嘉，可以效忠于我们……放下武器，我们或许可以饶你一命……;Dennoch schätzt das GERICHT deinen Mut. Du könntest uns gut dienen... Steck deine Waffen weg, vielleicht verschonen wir dich dann...;;;;Wciąż jednak, Sąd docenia twoją odwagę. Mógłbyś się nam przysłużyć... Odłóż broń, a może darujemy ci życie...;;;snd_prologue_proselyte_archon_still_the_court;\
34;Не в этот раз, чудовище.;Não desta vez, abominação.;怪物，这次休想得逞。;Diesmal nicht, Scheusal.;;;;Nie tym razem, paskudo!;;;snd_prologue_verren_not_this_time;\
35;Что ж, мы были милосердны - но ты отверг наши дары... Да начнётся ритуал! Kaya'noth Nirrukh!;Bem, então, mostramos piedade e você rejeita nossos dons ... Que o ritual comece! Kaya'noth Nirrukh!;既然你不领情面，那就不要怪我们残忍无情……仪式开始！喀呀‘喏嘶涅尔鲁呵！;Nun denn, wir erbarmen uns und doch lehnst du unsere Gaben ab... Lasst das Ritual beginnen! Kaya'noth Nirrukh !;;;;Dobrze więc, my oferujemy ci łaskę, a ty odrzucasz nasz dar... Niech rozpocznie się rytuał! Kaya'noth Nirrukh!;;;snd_prologue_proselyte_archon_well_then;\
36;Думаешь, что сможешь мне этим помешать?!;Você acha que pode me parar?!;你以为自己拦得住我？！;Du glaubst, du kannst mich aufhalten?!;;;;Myślisz, że mnie powstrzymasz?!;;;snd_prologue_proselyte_archon_you_think_you;\
37;Поздно... Твоя... борьба... напрасна!.. Я... ВОЗНОШУСЬ!;É tarde ... Sua ... luta ... é inútil! .. EU ... ASCENDO!;晚了.....挣扎.....无用！...我……将复生！;Spät... Dein... Kampf... ist sinnlos! Ich... STEIGE AUF!;;;;Za późno... Twoja... Walka... Jest daremna... Ja... Ja jestem WYWYŻSZONY!;;;snd_prologue_proselyte_archon_late_your_fight;\
38;Сонм милостивый... Ну и тварь!;O anfitrião tem piedade... Que animal imundo!;慈主在上……这是什么妖孽！;Der GASTGEBER habe Erbarmen... Was für eine üble Bestie!;;;;Gospodarzu miej łaskę... Co za podła bestia!;;;snd_prologue_verren_the_host_have;\
39;Р-А-А-А-А-А-А-ГХ!!!;R-A-A-A-A-A-A-RGH!!!;呃啊啊啊啊啊啊啊啊！！！;R-A-A-A-A-A-A-RGH!!!;;;;R-A-A-A-A-A-A-RGH!!!;;;noone;\
40;В-вот э-э-это п-приход...;I-Isso é uma v-viagem i-in-infernal...;这-这一路可-可这-真不容易……;D-das ist ein h-h-höllischer T-Trip...;;;;T-t-to była cholernie c-c-ciekawa wy-wy-wycieczka...;;;snd_prologue_ahruz_thats_a_hell;\
41;Веррен... У меня много вопросов.;Verren ... tenho muitas perguntas.;维伦……你给我说清楚。;Verren... Ich habe viele Fragen.;;;;Varren... Mam wiele pytań.;;;snd_prologue_darrel_verren_i_have;\
42;Сейчас не до этого. Осколок у нас, пора убираться отсюда.;Agora não é a hora. Temos o Stoneshard, vamos sair daqui.;我们之后再说。我们拿到了紫色晶石，先出去吧。;Dies ist nicht die Zeit. Wir haben den Steinsplitter, lasst uns verschwinden.;;;;Teraz nie czas na to. Mamy Stoneshard, zabierajmy się stąd.;;;snd_prologue_verren_now_Is_not;\
43;Все мои пожитки, целое состояние... Я пущен по ветру...;Todos os meus pertences, toda a minha fortuna ... Estou arruinado ...;我的身家……我的那些宝贝……这让我还怎么活哇……;Mein ganzes Hab und Gut, mein ganzes Vermögen... Ich bin ruiniert...;;;;Wszystkie moje własności, moja cała fortuna... Jestem zrujnowany...;;;snd_prologue_rynward_all_my_belongings;\
44;Ринвард, заткнись Сонма ради! Берн мёртв, Лок мёртв, Йорген мёртв, а ты плачешь по своему барахлу!;Pelo amor da Anfitrião, Rynward, cale a boca! Bern está morto, Locke está morto, assim como Jorgen, e você chora por causa de uma sucata velha!;林沃，你行啦！博恩挂了，洛克挂了，约根也挂了，你不哭他们，倒哭起那些破烂玩意儿了！;Um des GASTGEBERS willen, Rynward, halte den Mund! Bern ist tot, Locke ist tot, Jorgen auch, und du heulst wegen irgendeinem alten Kram!;;;;Na miłość Gospodarza, Rynward, skul pysk! Bern nie żyje, Locke nie żyje, tak samo Jorgen, a ty płączesz nad starym złomem!;;;snd_prologue_darrel_for_the_love;\
