Номера по спискам;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski;;;;\
45;И всё это из-за тебя, Веррен. Что, боялся, что остальные струсят? Так мог бы предупредить хотя бы меня!;E é tudo por sua causa, Verren. Você achou que nossos rapazes se desesperariam? Você poderia ter pelo menos me dito!;维伦，要不是你，大家伙儿也不能把命都丢了。你是不是觉得我们几个会打退堂鼓？你起码也该跟我说清楚！;Und das alles nur wegen dir, Verren. Hast du gedacht, unsere Jungs würden kneifen? Du hättest es mir wenigstens sagen können!;;;;A to wszystko przez ciebie, Varren. Myślałeś, że nasi kumple wystraszą się jak kurczaki? Mogłeś przynajmniej mi powiedzieć!;;;snd_prologue_darrel_and_its_all;\
46;"Непыльная работёнка, возможно раскопки". Орава каких-то людоедов - это "непыльная работёнка"?!;"Um trabalho fácil, talvez um pouco de escavação ". Você chama uma horda de canibais de" um trabalho fácil "?!;“没什么麻烦事儿，就挖点儿东西”，这么一群吃人的畜生，你跟我说“没什么麻烦事儿”？！;"Eine leichte Arbeit, vielleicht etwas Buddeln". Du nennst eine Horde Kannibalen "einen leichten Job"?!;;;;„Łatwa robota, może trochę kopania”. Nazywasz hordę kanibali „łatwą robotą”?!;;;snd_prologue_darrel_an_easy_job;\
47;Ты в своём уме? Думаешь, я всем вам лгал? Гвиннел божился, что монастырь давно пустует!;Você está louco? Você acha que eu estava mentindo para você? Gwynnel jurou que o monastério estava deserto há décadas!;你跟我嚷嚷什么？你觉得当初是我瞒着你们吗？葛文涅尔跟我打的包票，说这个修院已经荒了几十年！;Bist du verrückt? Glaubst du, ich habe dich angelogen? Gwynnel hat geschworen, die Abtei sei seit Jahrzehnten verlassen!;;;;Straciłeś swój rozum? Myślałeś, że cię okłamywałem? Gwynnel przysiągł, że monastyr był opuszczony od dekad!;;;snd_prologue_verren_are_you_out_of;\
48;То есть это твой Гвиннел отправил всех нас на верную смерть?;Então você está dizendo que seu Gwynnel nos jogou para a morte certa?;那你什么意思？是那个葛文涅尔想害我们？;Du behauptest also, dass dein Gwynnel uns in den sicheren Tod geschickt hat?;;;;Więc mówisz, że ten twój Gwynnel wysłał nas na pewną śmierć?;;;snd_prologue_darrel_so_you_are_saying;\
49;Не знаю. Не хотелось бы в это верить. Это всё какая-то ошибка.;Eu não sei. Espero que não. É algum tipo de engano....;我也不知道，但愿不是。肯定是哪儿出了岔子。;Ich weiß es nicht. Ich hoffe nicht. Es ist eine Art Irrtum.;;;;Nie wiem. Mam nadzieję, że nie. To jakaś pomyłka.;;;snd_prologue_verren_i_dont_know;\
50;Половине наших эта "ошибка" стоила жизней.;Esse "engano" custou metade da vida de nossos homens.;咱们因为这么一个“岔子”，死了一半的人呐。;Dieser "Irrtum" hat die Hälfte unserer Männer das Leben gekostet.;;;;Ta „pomyłka” kosztowała życie połowy naszych ludzi.;;;snd_prologue_darrel_this_mistake;\
51;Знаю. У меня тоже много вопросов. И уж поверь, как мы закончим с контрактом - Гвиннел ответит на каждый.;Eu sei. Eu também tenho muitas perguntas. E acredite em mim, assim que terminarmos o contrato, Gwynnel responderá a cada um deles.;我知道，我也是一肚子的问号。我跟你们说，我们去交了差之后，葛文涅尔肯定有问必答。;Ich weiß. Ich habe auch viele Fragen. Und glaube mir, sobald wir mit dem Auftrag fertig sind, wird Gwynnel jede einzelne davon beantworten.;;;;Wiem. Również mam masę pytań. I uwierz mi, jak tylko ukończymy kontrakt, Gwynnel odpowie na każde pytanie i każdemu z nich.;;;snd_prologue_verren_i_know_i_have;\
52;Нет, Веррен, сегодня наши дороги расходятся. Каравана больше нет. Мы с Ринвардом и Ахрузом возвращаемся в Бринн.;No, Verren, this is where we part. The caravan is no more. Rynward, Ahruz and I are going back to Brynn.;你要去就去吧，我们不去了。咱们这个商队散了吧，林沃、阿鲁和我回布林。;Nein, Verren, hier trennen wir uns. Die Karawane gibt es nicht mehr. Rynward, Ahruz und ich gehen zurück nach Brynn.;;;;Nie, Varren, to miejce gdzie się podzielimy. Karawana już nie istnieje. Rynward, Ahruz oraz ja wracamy do Brynn.;;;snd_prologue_darrel_no_verren;\
53;И это после стольких лет? Я только что спас ваши шкуры.;Depois de todos esses anos? Acabei de salvar sua pele.;我们这么多年的交情，说没就没了？而且我刚才还救了你们。;Nach all den Jahren? Ich habe gerade deine Felle gerettet.;;;;Po tych wszystkich latach? Właśnie uratowałem wam skóry.;;;snd_prologue_verren_after_all;\
54;Спас из западни, в которую сам же нас и завёл. Все эти годы мы все знали, где и как мы будем работать.;Tudo o que você fez foi nos salvar da armadilha em que nos levou. Sempre sabíamos onde e quais eram nossos empregos.;你把我们坑了，救我们是应该的事情。咱们以前每次出活之前，要干什么，干什么活，大家都一清二楚。;Alles, was du getan hast, war, uns aus der Falle zu retten, in die du uns geführt hast. Früher wussten wir immer, wo und was unsere Aufgaben waren.;;;;Wszystko, co zrobiłeś to wyciągnąłeś nas z pułapki, w którą sam nas wsadziłeś. Zawsze mieliśmy w zwyczaju wiedzieć, jak będzie wyglądać nasza praca.;;;snd_prologue_darrel_all_you_did;\
55;Как только ты начал якшаться с Гвиннелом, беды валятся на нас одна за другой. Я хочу знать, почему Гвиннел темнит, зачем ему нужны Осколки, что вообще такое эти Осколки, чёрт побери!;Mas uma vez que você começou a esfregar os cotovelos com Gwynnel, não havia fim para nosso infortúnio. Eu quero saber o que Gwynnel está escondendo, por que ele precisa do Stoneshards e o que esses malditos Stoneshards devem começar! ;自从你勾结上这个葛文涅尔之后，倒霉事儿就没断过。我想知道他到底瞒着我们什么事情，他要这些紫色晶石干什么，还有这些破石头到底是什么东西！;Aber als du anfingst, mit Gwynnel die Ellbogen zu reiben, nahm unser Unglück kein Ende. Ich möchte wissen, was Gwynnel verbirgt, warum er Steinsplitter braucht und was diese verdammten Steinsplitter überhaupt sind! ;;;;Ale od kiedy zacząłeś ściskać dłonie z Gwynnelem, nasz brak szczęścia nie miał końca. Chcę wiedzieć, co Gwynnel ukrywa. Dlaczego potrzebuje Stoneshardów oraz do czego zbieranie tych Stoneshardów prowadzi!;;;snd_prologue_darrel_but_once_you;\
56;Но мы ничего не знаем, а тебе кроме денег ничего и не нужно. Но золотом никого с того света уже не вернёшь. Я своё слово сказал.;E, no entanto, não temos a menor idéia de nada, enquanto você se importa apenas com dinheiro. Mas não há como pagar a morte. Estou farto.;我们这边都还蒙在鼓里，你那边呢，只要能来钱就行。那我们的死活呢？我是不干了。;Und doch haben wir nicht die geringste Ahnung von allem, während du dich nur um Geld kümmerst. Aber man kann den Tod nicht ausbezahlen. Ich bin fertig hiermit.;;;;I nie mamy nawet najmniejszego pojęcia o tym wszystkim, kiedy ty tylko dbasz o pieniądze. Za śmierć nie da się dać wypłaty. Ja z tym kończę.;;;snd_prologue_darrel_and_yet_we_dont;\
57;Вы люди свободные, а я связан контрактом. Дальше справлюсь и сам. Проваливайте. ;Você é livre para ir, mas estou vinculado ao contrato. Eu administrarei sem você. De o fora.;你们不想干了就走，我要履行契约上的义务。没你们，我也照样能行。都滚蛋吧。;Es steht dir frei zu gehen, aber ich bin an den Auftrag gebunden. Ich komme ohne dich zurecht. Verschwinde.;;;;Możesz odejść, ale ja jestem dalej związany kontraktem. Dam radę bez ciebie. Spadaj.;;;snd_prologue_verren_you_are_free;\
58;Стражник;Guarda;牢头;Wache;;;;Strażnik;;;;
59;...и вот я здесь. Каравана нет, нога искалечена, половина моих ребят мертва, а половина - дезертиры и предатели. Слава Сонму, что хоть Осколок всё же у меня.;...então aqui estou. A caravana se foi, minha perna está estropiada, metade dos meus homens estão mortos e a outra metade são desertores e traidores. Que o Anfitrião seja louvado, pelo menos eu tenho o Stoneshard.;……现在好了，队伍散了，我也瘸了，手下死了一半，还有一半跑了。感谢上主，我起码拿到了紫色晶石。;...also hier bin ich nun. Die Karawane ist weg, mein Bein ist verkrüppelt, die Hälfte meiner Männer ist tot und die andere Hälfte sind Deserteure und Verräter. Der Gastgeber sei gepriesen, zumindest habe ich die Stoneshard.;;;;... no i jestem. Karawana nie istnieje, moja noga jest zmiażdżona, połowa moich ludzi nie żyje, a druga połowa to dezerterzy i zdrajcy. Chwalmy Gospodarza, przynajmniej mam ten Stoneshard.;;;;
60;Если б знал, что придётся иметь дело с целым культом хрен пойми кого, я бы трижды подумал, прежде чем ввязываться в эту историю. Староват я уже для таких приключений.;Se eu soubesse que tinha de lidar com um culto inteiro de... o diabo sabe o quê, pensaria três vezes antes de me meter na confusão toda. Estou velho demais para uma aventura como esta.;我当初要是知道会碰上这么一群……谁知道是什么邪门歪道，说什么也不可能趟这个浑水。那么大的年龄了，犯不上卖这个命。;Wenn ich gewusst hätte, dass ich es mit einem ganzen Kult von... weiß der Teufel was, hätte ich dreimal nachgedacht, bevor ich mich auf den ganzen Schlamassel einlasse. Ich bin zu alt für ein solches Abenteuer.;;;;Gdybym tylko wiedział, że muszę użerać się z całym kultem... diabeł wie czego, przemyślałbym to trzy razy przed władowaniem się w cały ten syf. Jestem za stary na przygody tego typu.;;;;
61;Ох, сейчас бы хорошенько расспросить Гвиннела, что это, чёрт подери, за дела. Тридцать лет всем этим занимаюсь, а в настолько паршивый переплёт ещё не попадал.;Argh, se eu pudesse ter uma boa conversa com Gwynnell agora, eu perguntaria a ele o que diabos está acontecendo. Faço isso há trinta anos, mas nunca me encontrei em uma situação tão difícil.;啊，现在要是能见到葛文涅尔就好了，我得好好问问他，到底是什么情况。这一行我干了三十年，还从来没这么倒霉过。;Argh, wenn ich jetzt nur ein ruhiges Gespräch mit Gwynnel führen könnte, würde ich ihn fragen, was zum Teufel hier los ist. Ich mache das seit dreißig Jahren, aber ich habe mich noch nie in einer so schwierigen Lage befunden.;;;;Argh, gdybym tylko mógł dobrze pogadać z Gwynnellem właśnie teraz. Zapytałbym z chęcią, co tu się odpierdala. Robiłem to przez ostatnie trzydzieści lat, jednak nigdy nie znalazłem się w tak trudnym położeniu.;;;;
62;Нужно возвращаться в Бринн. Дорогу обратно я сам не осилил бы, вот и послал за тобой. Помнишь, как я тебя тогда выручил? Теперь время отдать должок. Чёрт, и много же воды с тех пор утекло... Расскажи-ка пока про себя.;Eu preciso voltar para Brynn. Eu não vou lá sozinha, por isso mandei chamar você. Você se lembra de como eu te ajudei naquela época? Bem, hora de retribuir o favor. Caramba, faz tanto tempo ... Diga-me, o que você tem feito?;我得回布林，不过我一个人的话，肯定爬都爬不回去，所以我把你找来了。还记得我那次救你吗？这回你可以还我这个人情了。哎，这都多少年了……你这几年在忙活什么？;Ich muss zurück nach Brynn. Ich habe keine Lust, allein dorthin zu gehen, deshalb habe ich nach dir geschickt. Weißt du noch, wie ich dir damals geholfen habe? Nun, Zeit, sich zu revanchieren. Verdammt, es ist so lange her... Sag mir, was hast du so gemacht?;;;;Muszę wrócić do Brynn. Nie jestem w stanie dotrzeć tam samemu, to właśnie dlatego posłałem po ciebie. Wciąż pamiętasz jak pomogłem ci kiedyś? Cóż, pora spłacić dług. Cholera, to było tak dawno... Powiedz mi, czym parałeś się przez ten czas?;;;;
63;...вот как? Занятно. Ну да ладно, хватит языком молоть. Пора приниматься за работу. ;...é assim mesmo? Interessante. Enfim, gentilezas suficientes. É hora de começar a trabalhar.;……噢？有意思。行了，咱们别说客套话了，该办正事了。;...ist das so? Interessant. Wie auch immer, genug der Höflichkeiten. Es ist Zeit, an die Arbeit zu gehen.;;;;... i to wszystko? Interesujące. Jednak, dość już uprzejmości. Pora wracać do pracy.;;;;
64;Расклад такой: с моей ногой до Бринна я пешком не доберусь, разве что если ты меня на своём горбу потащишь. Нужна повозка. Нужны лошади.;Então, eis o negócio: não posso andar até Brynn com a perna assim, a menos que você pretenda me carregar, precisamos de uma carroça. E Também precisamos de cavalos.;这样，我腿这个样子，没法走去布林，你得把我送过去。咱们需要一辆板车，两匹马。;Hier ist also der Deal: Ich kann mit meinem Bein nicht so nach Brynn laufen, wenn du also nicht vorhast, mich zu tragen, brauchen wir einen Karren. Wir brauchen Pferde.;;;;Więc układ jest taki: Nie mogę iść do Brynn z nogą w takim stanie, więc jeżeli nie masz planów na niesienie mnie, musimy znaleźć wóz. Potrzebujemy koni.;;;;
65;И тут нам повезло. Пока тебя не было, я с местным старостой обговорил это дело. Вот на чём сошлись: с нас - выполнить три контракта. С деревни - телега и пара лошадей. ;Mas estamos com sorte. Enquanto você estava fora, conversei com o ancião da vila. Chegamos a um acordo: cumpriremos três contratos para eles e eles nos darão uma carroça e dois cavalos.;不过，这个已经有眉目了。我跟这个村的村长商量过了-----他们给我们三张契据，只要能帮村里摆平契据上的事情，他们就给我们备好车马。;Aber wir haben Glück. Während du weg warst, habe ich mich mit dem Dorfältesten unterhalten. Wir sind zu einer Vereinbarung gekommen: Wir werden drei Aufträge für sie erfüllen, und sie werden uns einen Karren und zwei Pferde geben.;;;;Jednak mamy szczęście. Kiedy ciebie nie było, miałem okazję pogadać ze starcami z wioski. Doszliśmy do porozumienia: wypełnimy dla nich trzy kontrakty, a oni dadzą nam wóz i dwa konie.;;;;
66;Насчёт контрактов не переживай - мелочёвка. Не мне тебя учить, как с нежитью и разбойниками себя вести. Староста тебе подробней расскажет, так что давай к нему, чтоб зря время не терять.;Não se preocupe com os contratos, não é nada de especial. Eu não acho que você precise do meu conselho sobre como lidar com mortos-vivos e bandidos. O ancião lhe dará os detalhes. Você deve ir até ele imediatamente, não há tempo a perder.;至于要干的活儿，还是那些事情-----收拾不死族跟土匪，你应该不用我指导了吧？你去找那个村长，他会跟你细说，快去吧，时间宝贵。;Machen dir keine Sorgen wegen der Aufträge, es ist nichts Besonderes. Ich glaube nicht, dass du meinen Rat brauchst, wie man mit den Untoten und Räubern umgeht. Der Älteste wird dir die Einzelheiten mitteilen. Du solltest sofort zu ihm gehen, es ist keine Zeit zu verlieren.;;;;Nie przejmuj się kontraktami, to nic specjalnego. Nie sądzę byś potrzebował mojej rady jak radzić sobie z nieumarłymi i bandytami. Starzec da ci wszystkie detale. Powinieneś natychmiast siędo niego udać, nie ma czasu do stracenia.;;;;
67;Ах да, чуть не забыл. Вот карта округи, тебе она пока нужней.;Ah, eu quase esqueci. Aqui está um mapa da área, você precisa mais do que eu.;噢对，这个，你拿着。这是这个地方的地图，放我身上也没什么用，给你吧。;Ah, fast hätte ich es vergessen. Hier ist eine Karte der Gegend, Du brauchst sie mehr als ich.;;;;Ah, prawie zapomniałem. Tu masz mapę okolic, przyda ci się bardziej niż mi.;;;;
68;Можешь ещё у трактирщика поспрашивать за местные дела - он мужик болтливый, с радостью тебе поможет. Ну, с богом. Удачи.;Você também pode perguntar ao estalajadeiro sobre eventos locais. Ele é um tipo falador, tenho a certeza que responderá a qualquer uma das suas perguntas. Vai lá então. Boa sorte.;这个酒馆的老板是个话痨，这里的事情你可以问问他，他应该都知道。去吧，祝你好运。;Du kannst den Gastwirt auch über lokale Ereignisse befragen. Er ist ein gesprächiger Mensch, und wird dir sicher alle Fragen beantworten. Dann geh jetzt. Viel Glück.;;;;Możesz również zapytać karczmarza o lokalne wydarzenia. On jest straszną gadułą, pewien jestem, że odpowie na wszystkie twoje pytania. Żegnaj więc. Powodzenia.;;;prologue_text_end;\
;prologue_text_end;prologue_text_end;prologue_text_end;prologue_text_end;;;;prologue_text_end;;;;
