тип;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
;text;text;text;text;;;;text
;;;;;;;;
shacklesTitle;Инвентарь;Inventário;物品栏;Inventar;;;;Ekwipunek
;;;;;;;;
shackles1;Откройте ~y~инвентарь~/~ с помощью [/*INVENTÁRIO*/].;Abra seu ~y~Inventário~/~ pressionando [/*INVENTORY*/].;按[/*INVENTORY*/]可以打开你的~y~物品栏~/~。;Öffne dein ~y~Inventar~/~ durch Drücken von [/*INVENTORY*/].;;;;Otwórz swój ~y~Ekwipunek~/~ używając klawisza [/*INVENTORY*/].
shackles2;Здесь вы можете управлять вашей экипировкой и перемещать предметы.##Это можно сделать несколькими способами: ~lg~перетаскиванием~/~ мышкой, выбрав соответствующую опцию в контекстном меню на [~lg~ПКМ~/~] или сочетанием [~lg~Alt + ЛКМ~/~].;Aqui você pode gerenciar seu equipamento e mover itens. ##Isso pode ser feito de várias maneiras: usando o mouse para ~lg~arrastar~/~ um item, escolhendo a opção correspondente no menu de contexto chamado por [~g~RMB~/~] ou pressionando [~lg~Alt+LMB~/~].;这里可以穿配或卸下你的装备，或移动其他物品。##方式共有三种：1.鼠标~lg~拖放~/~物品；2.[~lg~RMB~/~]点击物品，然后选择下拉菜单的相应选项；3.同时按下[~lg~Alt + LMB~/~]。;Hier kannst du deine Ausrüstung verwalten und Gegenstände verschieben.##Das kann auf verschiedene Weise geschehen: du ~lg~ziehst~/~ den Gegenstand mit der Maus, oder du wählst die entsprechende Option im Kontextmenü, das mit [~lg~RMB~/~] aufgerufen wird, oder du drückst [~lg~Alt + LMB~/~].;;;;Tutaj możesz zarządzać swoim wyposażeniem oraz przenosić przedmioty.##Można to zrobić na wiele sposobów: używając ~lg~przenosząc~/~ przedmiot myszą, otwierając menu związane z przedmiotem [~lg~prawym klawiszem~/~] myszy albo wciskając [~lg~Alt + lewy klawisz myszy~/~].
shackles3;Снимите ~y~кандалы~/~, чтобы освободиться.;Remova os ~y~grilhões~/~ para se libertar.;摘掉~y~镣铐~/~，解放自己。;Entferne die ~y~Fesseln~/~, um dich zu befreien.;;;;Zdejmij ~y~kajdany~/~ i uwolnij się.
;;;;;;;;
searchTitle;Обыск;Procurando;翻找;Suche;;;;Przeszukiwanie
;;;;;;;;
search1;Интерактивные объекты окружения можно обыскивать.#Чтобы обыскать труп, наведите на него и нажмите [~lg~ЛКМ~/~].;Objetos interativos ao redor podem ser pesquisados. #Para revistar o cadáver, passe o mouse sobre ele e pressione [~lg~LMB~/~].;周围有时会有一些可以互动的东西。#要想翻找这具尸体，将鼠标停在尸体上，然后按[~lg~LMB~/~]即可。;Umgebende interaktive Objekte können durchsucht werden.#Um die Leiche zu durchsuchen, fahre mit der Maus darüber und drücke [~lg~LMB~/~].;;;;Otaczające cię interaktywne przedmioty mogą być przeszukane.#By przeszukać ciało najedź na nie myszą i wciśnij [~lg~lewy klawisz myszy~/~]
search2;Теперь заберите предметы.##Чтобы одновременно забрать всё сразу, нажмите на кнопку со стрелкой в окне контейнера или [/*GET_ALL*/].;Agora pegue os itens. ##Para pegar tudo de uma só vez, pressione o botão com uma seta na janela do contêiner ou pressione [/*GET_ALL*/].;现在，拿起物品。##如果想要一次拿走所有东西，按容器窗口的箭头按钮或者按[/*GET_ALL*/]即可。;Hebe jetzt die Gegenstände auf.##Um alles auf einmal aufzunehmen, drücke die Schaltfläche mit dem Pfeil im Container-Fenster oder drücke [/*GET_ALL*/].;;;;Teraz podnieś przedmioty.##By podnieść wszystko na raz, wciśnij klawisz ze strzałką obok okna lub wciśnij [/*GET_ALL*/].
;;;;;;;;
hungerTitle;Потребности;Necessidades;果腹饮水;Bedürfnisse;;;;Potrzeby
;;;;;;;;
hunger1;Вас мучают голод и жажда. Чем они выше, тем хуже вы себя чувствуете.;Você está sofrendo de fome e sede. Quanto mais faminto e sedento você fica, pior é sua condição geral..;你会饥饿，也会口渴。你越是饿，越是渴，整体的状态就越差。;Du leidest an Hunger und Durst. Je stärker sie sind, desto schlechter ist dein Gesamtzustand.;;;;Trawi cię głód oraz pragnienie. Im bardziej jesteś głodny lub spragniony, tym twoja ogólna kondycja jest gorsza.
hunger2;Чтобы утолить их, наведите на еду и питьё и вызовите контекстное меню [~lg~ПКМ~/~]. Выберите опцию ~y~"Съесть"~/~ и ~y~"Выпить"~/~ соответственно.##Вы также можете быстро применять предметы горячей клавишей [~lg~Alt + ЛКМ~/~].;Para saciá-los, passe o mouse sobre comida e água e abra o menu de contexto [~lg~RMB~/~]. Escolha as opções ~y~"Comer"~/~ e ~y~"Beber"~/~ de acordo. ##Também é possível usar itens rapidamente pressionando [~lg~Alt + LMB~/~].;如果不想太过饥饿或者口渴，可以将鼠标停在相应的食物或水上，然后[~lg~RMB~/~]调出菜单，选择~y~“吃”~/~或者~y~“喝”~/~。##也可以点击[~lg~Alt + LMB~/~]，直接使用相应物品。;Um sie zu stillen, bewege die Maus über Essen und Wasser und rufe das Kontextmenü auf [~lg~RMB~/~]. Wähle die Optionen ~y~"Essen"~/~ und ~y~"Trinken"~/~ entsprechend aus.##Es ist auch möglich, Elemente schnell zu verwenden, indem du [~lg~Alt + LMB~/~] drückst.;;;;By zaspokoić potrzeby, najedź myszą na jedzenie oraz wodę i wywołaj menu poboczne [~lg~prawym klawiszem myszy~/~]. Wybierz opcje ~y~"Zjedz"~/~ oraz ~y~"Wypij"~/~ .##Możesz również szybko skorzystać z tych przedmiotów poprzez [~lg~Alt + lewy klawisz myszy~/~].
;;;;;;;;
lockpickTitle;Взлом;Arrombar Fechaduras;开锁;Schlösserknacken;;;;Otwieranie zamków
;;;;;;;;
lockpick1;Иногда вам будут встречаться запертые замки. Для их открытия требуются особые предметы - отмычки, ломики или подходящие ключи.;Ocasionalmente, você encontrará portas trancadas. Para abri-los, você pode usar itens especiais - gazuas, pé de cabra ou chaves de ajuste.;有的时候，你会碰到上锁的门，要想打开门锁，就要用的开锁工具、撬棍或者相应的钥匙这些特殊物品。;Gelegentlich wirst du auf verschlossene Türen stoßen. Um sie zu öffnen, kannst du spezielle Gegenstände verwenden - Dietriche, Brecheisen oder passende Schlüssel.;;;;Czasami napotkasz zamknięte drzwi i inne obiekty. By je otworzyć możesz wykorzystać różne przedmioty - wytrychy, łomy albo po prostu pasujące klucze.
lockpick2;Взломайте дверь с помощью отмычек.##Для этого вызовите контекстное меню решётки с помощью [~lg~ПКМ~/~] и выберите опцию ~y~"Взломать"~/~.;Abra a fechadura com uma gazua. ## Para fazer isso, abra o menu clicando na porta com [~lg~RMB~/~] e escolha a opção ~y~"Destrancar"~/~.;使用开锁工具开锁。##首先需要[~lg~RMB~/~]调出门的选项菜单，然后选择~y~“开锁”~/~。;Öffne das Schloss mit einem Dietrich##Rufe dazu das Kontextmenü der Tür mit [~lg~RMB~/~] auf und wähle die Option ~y~"Schlossknacken"~/~.;;;;Otwórz drzwi wytrychem.##By to uczynić, wywołaj menu klikając na drzwi [~lg~prawym klawiszem myszy~/~] i wybierając opcję ~y~"Użyj Wytrychu"~/~.
;;;;;;;;
combatTitle;Бой;Combate;战斗;Kampf;;;;Walka
;;;;;;;;
combat1;Stoneshard - ~y~пошаговая~/~ игра, где почти все действия занимают ход.##Враги действуют только после вашего хода, поэтому вы можете не спешить и тщательно обдумывать свои действия.##В случае необходимости вы можете пропускать свои ходы нажатием [/*SKIP_TURN*/].;Stoneshard é um jogo ~/~baseado em turnos~/~, onde quase todas as ações dão um turno.##Os inimigos agem apenas quando o turno termina, para que você possa dedicar seu tempo e refletir sobre suas ações.##Se necessário, você pode pular seu turno pressionando [/*SKIP_TURN*/].;《紫色晶石》采用~y~回合制~/~玩法，绝大多数行动都需要一个回合。##只有你的回合结束，敌人才能行动，所以你在行动之前，可以仔细思考，不用着急。##如有必要，也可以按[/*SKIP_TURN*/]，跳过回合。;Stoneshard ist ein ~y~rundenbasiertes~/~ Spiel, bei dem fast jede Aktion einen Zug erfordert.## Gegner agieren nur, wenn dein Zug endet, also kannst du dir Zeit nehmen und deine Aktionen durchdenken.## Falls nötig, kannst du deine Züge überspringen, indem du [/*SKIP_TURN*/] drückst.;;;;Stoneshard to gra ~y~turowa~/~, gdzie niemal każda akcja zabiera turę.##Przeciwnicy wykonują swoje ruchy po twojej turze, więc masz czas przemyśleć swoje działania.##Jeżeli uznasz za stosowne, możesz przeczekać swoją turę nic nie robiąc wciskając [/*SKIP_TURN*/].
combat2;Убейте стражника. Для этого подойдите к нему и нажимайте [~lg~ЛКМ~/~] для обмена ударами.##Вы также можете ~y~осматривать~/~ врагов, чтобы больше узнать об их свойствах - для этого откройте контекстное меню противника с помощью [~lg~ПКМ~/~] и выберите опцию ~y~"Осмотреть"~/~.;Mate o guarda. Para fazer isso, aproxime-se dele e pressione [~lg~LMB~/~] para trocar golpes.##Você também pode inspecionar os inimigos para aprender mais sobre eles - abra o menu de contexto do inimigo pressionando [~lg~RMB~/~] e escolha a opção ~y~"Inspecionar"~/~.;杀死护卫。你要走到他旁边，然后按[~lg~LMB~/~]和他打斗。##你还可以将鼠标停在敌人身上，按[~lg~RMB~/~]调出选项菜单，选择~y~“查看”~/~，详细了解敌人。;Töte die Wache. Dazu nähere dich ihr und drücke [~lg~LMB~/~], um anzugreifen. Du kannst auch Gegner untersuchen, um mehr über sie zu erfahren - öffne das Kontextmenü des Gegners durch Drücken von [~lg~RMB~/~] und wähle die Option ~y~Untersuchen"~/~.;;;;Zabij strażnika. By to uczynić zbliż się do niego i wciśnij [~lg~lewy klawisz myszy~/~].##Możesz również nauczyć się nieco więcej o przeciwnikach - otwórz menu na strażniku klawiszem [~lg~RMB~/~] i wybierz ~y~"Sprawdź"~/~.
;;;;;;;;
trapsTitle;Ловушки;Armadilhas;陷阱;Fallen;;;;Pułapki
;;;;;;;;
traps1;Вам не раз встретятся скрытые ловушки. Вы можете обнаруживать их ~y~пассивно~/~ - шанс заметить ловушку зависит от показателя восприятия.;YVocê encontrará frequentemente armadilhas ocultas. Você pode descobri-las ~y~passivamente~/~ - a chance de detectar uma armadilha depende do seu atributo Percepção.;你会遇到隐蔽的陷阱。你有一定几率可以~y~直接~/~发现周围的陷阱，这一几率与你的感知属性有关。;Du wirst oft auf versteckte Fallen stoßen. Du kannst sie ~y~passiv~/~ entdecken - die Chance, eine Falle zu entdecken, hängt von deinem Wahrnehmungsattribut ab.;;;;Często napotkasz na ukryte pułapki. Możesz zauważyć je ~y~pasywnie ~/~ - automatyczna szansa na zauważnie pułapki zależy od atrybutu Percepcji.
traps2;Если же вам необходимо срочно узнать, есть ли ловушки в вашей зоне видимости, воспользуйтесь базовым умением ~y~"Поиск ловушек"~/~, только что добавленном на панель способностей.##Чтобы применить его, нажмите [~lg~1~/~].;Se você precisar saber imediatamente se há armadilhas a seu redor, use sua habilidade básica ~y~"Detectar armadilhas"~/~ - ela acabou de ser adicionada à sua barra de habilidades.##Pressione [~lg~1~/~] para usá-lo.;如果你想立刻了解自己视野范围之内有无陷阱，可以运用技能栏的基本技能~y~“探察陷阱”~/~。##按[~lg~1~/~]即可使用。;Wenn du sofort wissen willst, ob es in deinem Sichtfeld Fallen gibt, kannst du deine Grundfertigkeit ~y~"Fallen erkennen"~/~ anwenden - sie wurde gerade deiner Fertigkeitsleiste hinzugefügt.##Drücke [~lg~1~/~], um sie zu verwenden.;;;;Jeżeli potrzebujesz natychmiast rozejrzeć się i poszukać pułapek w zasięgu swojego Widoku, możesz użyć umiejętności ~y~"Wykryj Pułapki"~/~ - właśnie została dodana do twojego paska. Wciśnij [~lg~1~/~], by ją użyć.
traps3;Ловушка обнаружена - осталось её обезвредить.##Вызовите контекстное меню ловушки с помощью [~lg~ПКМ~/~] и выберите опцию ~y~"Обезвредить"~/~.##Также ловушки можно попытаться ~y~проскочить~/~ - но это более рискованный вариант, подходящий для персонажей с высоким шансом уворота. Сейчас им пользоваться не стоит.;A armadilha foi revelada. Tudo o que resta é desarmá-la##Abra o menu da armadilha pressionando [~lg~RMB~/~] e escolha a opção ~y~"Desarmar"~/~.##Também é possível tentar ~y~desviar~/~ uma armadilha quando você a passa, mas é uma opção mais arriscada, é  adequada para personagens com alta chance de esquiva. É melhor não usá-lo por enquanto.;你看到了陷阱，现在只要把它拆掉就行了。##按[~lg~RMB~/~]调出陷阱的选项菜单，然后选择~y~“拆除”~/~。##遇到陷阱之后，也可以选择~y~躲避~/~，不过这个选项比较危险，相对更加适合闪躲几率较高的角色。现在还是不要选择为好。;Die Falle wurde aufgedeckt. Es bleibt nur noch, sie zu entschärfen##Nun kann man das Kontextmenü der Falle durch Drücken von [~lg~RMB~/~] aufrufen und die Option ~y~"Entschärfen"~/~ wählen.##Es ist auch möglich, eine Falle beim Darübergehen zu ~y~vermeiden~/~ versuchen, aber es ist eine riskantere Option, die sich eher für Charaktere mit hoher Ausweichen-Chance eignet. Es ist besser, sie vorerst nicht zu benutzen.;;;;Odkryto pułapkę. Wszystko, co pozostało to ją rozbroić.##By przywołać menu na pułapce użyć [~lg~prawego klawisza myszy~/~], a następnie wybierz ~y~"Rozbrój"~/~.##Istnieje również opcja ~y~Uniknięcia~/~ pułapki przechodząc przez nią. Jest to bardziej niebezpieczna opcja, bardziej odpowiednia dla postaci z dużą Szansą na Unik. Lepiej na razie ją rozbroić.
;;;;;;;;
medicineTitle;Медицина;Medicina;药物;Medizin;;;;Medykamenty
;;;;;;;;
medicine1;Вы получили ~r~травму~/~.#Откройте меню персонажа клавишей [/*CHARACTER_MENU*/] и переключитесь на ~y~вкладку здоровья~/~.;Você foi ferido.#Abra o menu do personagem pressionando a tecla [/*CHARACTER_MENU*/] e selecione a guia ~y~Vida~/~.;你受伤了。#按[/*CHARACTER_MENU*/]键，打开人物窗口，然后选择~y~生命条~/~。;Du bist verletzt worden.#Öffne das Menü des Charakters, indem du die Taste [/*CHARACTER_MENU*/] drückst und die Registerkarte ~y~Gesundheit~/~ wählst.;;;;Twoje ciało pokrywają rany.#Otwórz menu postaci klawiszem [/*CHARACTER_MENU*/], a następnie wybierz zakładkę ~y~Zdrowia~/~.
medicine2;Здесь вы найдёте всю необходимую информацию о своём здоровье: показатели голода, жажды, интоксикации, боли, психики, а также состояние частей тела.;Aqui você encontrará tudo o que precisa saber sobre a saúde do seu personagem: medidores de Fome, Sede, Intoxicação, Dor, Saúde Mental e também as condições das Partes do corpo.;这里显示人物的所有属性：生命、饥饿、口渴、迷醉、疼痛、心智状态以及身体各个部位的状态。;Hier finden du alles, was du über die Gesundheit deines Charakters wissen musst: Hunger, Durst, Vergiftung, Schmerz, Anzeigen für die geistige Gesundheit und auch den Zustand deiner Körperteile.;;;;W tym miejscu znajdziesz wszelkie informacje na temat twojej postaci i jej zdrowia - wskaźniki odpowiadające za Głód, Pragnienie, Otrucie, Ból, Zdrowie Psychiczne oraz informacje w jakim stanie są części ciała.
medicine3;Травмы появляются, когда состояние части тела падает ниже определённой отметки.##Помимо этого, чем хуже общее состояние частей тела, тем ниже максимальный порог восстанавливаемого здоровья##Для начала ~y~стабилизируйте~/~ травму: наведите на шкалу правой ноги, откройте контекстное меню [~lg~ПКМ~/~] и выберите опцию ~y~"Наложить шину"~/~.;Você se machuca quando a condição de uma parte do corpo cai abaixo de um certo limite.##Além disso, quanto pior for a condição de uma  parte do seu corpo, menor será o seu limite máximo de saúde.##Você deve começar estabilizando sua lesão: passe o mouse sobre a sua Barra de condições da perna direita, abra seu menu de contexto [~lg~RMB~/~] e escolha a opção "Aplicar Tala"~/~.;身体部位的状态掉到一定数值以下，你就会受伤。##此外，身体部位的状态越差，生命恢复上限便会越低。##这种情况下，首先需要稳定伤情：将鼠标停在右腿的状态条上，[~lg~RMB~/~]打开选项菜单，然后选择~y~“使用夹板”~/~。;Du wirst verletzt, wenn der Zustand deiner Körperteile unter eine bestimmte Schwelle fällt.##Je nachdem wie sich der Zustand deiner Körperteile verschlechtert hat, wird deine maximale Gesundheitsschwelle niedriger##Du solltest mit der Stabilisierung deiner Verletzung beginnen: schwebe über die Zustandsleiste deines rechten Beins, öffne das Kontextmenü [~lg~RMB~/~] und wähle die Option ~y~"Schiene anwenden"~/~.;;;;Twoje części ciała mogą zostać uszkodzone lub zranione, kiedy wskaźnik spadnie do pewnego poziomu.##Im twoje części ciała są mocniej uszkodzone, tym Maksymalne Zdrowie twojej postaci jest mniejsze.##Zacznij od ustabilizowania ran, najedź myszą na prawą nogę i otwórz menu [~lg~prawym klawiszem myszy~/~], następnie kliknij ~y~"Załóż Stabilizator"~/~.
medicine4;Стабилизированные травмы сохраняют свой негативный эффект, но больше не копят боль. Как только состояние части тела восстановится до определённого предела, травма полностью залечится.##Чтобы ускорить этот процесс, используйте ~y~заживляющую мазь~/~.;Lesões estabilizadas mantêm seu efeito negativo, mas não acumulam mais dor. Quando a condição da sua parte do corpo for restaurada para um determinado limite, ela se recuperará completamente.##Para acelerar esse processo, use uma ~y~Pomada de Cura~/~.;伤情稳定之后，负面效果仍然存在，但是疼痛不会继续加剧。相应部位的状态恢复到一定程度之后，伤痛便会完全消失。##如果希望伤痛尽早消失，可以使用~y~疗伤药膏~/~。;Stabilisierte Verletzungen behalten ihre negative Wirkung, aber sie akkumulieren keine Schmerzen mehr. Wenn der Zustand des Körperteils bis zu einer bestimmten Schwelle wiederhergestellt ist, wird er vollständig heilen.##Um diesen Prozess zu beschleunigen, verwende eine ~y~Heilsalbe~/~.;;;;Ustabilizowane rany zachowują efekt negatywny, ale nie generują więcej Bólu. Gdy stan części ciała odnowi się do pewnego poziomu, rana uleczy się całkowicie.##By przyspieszyć ten proces użyj ~y~Maści Leczącej~/~.
