тип;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
medicine5;Чем ниже ваш уровень здоровья, тем меньше ваш порог боли. ~r~Боль~/~ затрудняет лечение, а на высоких значениях может привести к смерти.##Избавляться от неё можно с помощью различных болеутоляющих расходников - например, ~y~эфирного ингалятора~/~.##Примените его, чтобы понизить боль.;Quanto mais baixa sua saúde, menor seu limiar de dor. A dor torna a cura menos eficaz e pode até matá-lo se atingir números altos o suficiente.##Você pode se livrar dela com uma variedade de analgésicos - um ~y~Inalador de Éter~/~, por exemplo.##Use-o para reduzir sua dor.;生命越少，疼痛阈值越低。疼痛会削弱治疗的效果，加剧到一定程度之后，甚至会令你丧命。##许多止痛药剂均可消除疼痛，~y~乙醚~/~便是其中一种。##吸入乙醚，消除疼痛。;Je niedriger deine Gesundheit, desto niedriger ist deine Schmerzschwelle. Schmerzen machen die Heilung weniger effektiv und können sogar tödlich sein, wenn sie eine ausreichend hohe Wert erreichen. Du kannst sie mit einer Vielzahl von Schmerzmitteln loswerden - zum Beispiel mit einem ~y~Äther-Inhalator~/~. Benutze ihn, um deine Schmerzen zu verringern.;;;;Im niższe twoje Zdrowie, tym niższy jest próg Bólu. Ból sprawia, że leczenie jest mniej skuteczne, a nawet może cię zabić jeżeli przekroczy pewną siłę.##Możesz się go pozbyć używając wielu środków przeciwbólowych - ~y~Inhalatorem Etheru~/~, dla przykładu.##Użyj go, by zmniejszyć Ból.
medicine6;Большинство обезболивающих ядовиты и увеличивают уровень ~r~интоксикации~/~. Интоксикация ухудшает состояние персонажа и смертельно опасна на высоких уровнях.##Вколите ~y~противоядие~/~, чтобы избавиться от неё.;A maioria dos analgésicos é tóxica e aumentará sua intoxicação. A intoxicação é prejudicial à condição do seu personagem e é incrivelmente perigosa se atingir números altos o suficiente. ##Injete ~y~um Antídoto~/~ para se livrar disso.;多数止痛药剂具有毒性，会加重你的迷醉状态。迷醉对于人物状态的影响极大，达到一定程度之后，非常危险。##快给自己注射一剂~y~解药~/~，摆脱迷醉状态。;Die meisten Schmerzmittel sind giftig und erhöhen deine Vergiftung. Eine Vergiftung ist schädlich für den Zustand deines Charakters und ist unglaublich gefährlich, wenn sie einen ausreichend hohen Wert erreicht.##Injiziere ein ~y~Gegenmittel~/~, um sie loszuwerden.;;;;Większość środków przeciwbólowych ma działanie tokstyczne, co spowoduje wzrost Zatrucia. Zatrucie wpływa na wiele czynników kondycji twojej postaci oraz może być bardzo śmiertelne jeżeli przekroczy pewien poziom.##Wstrzyknij ~y~Antidotum~/~, by oczyścić organizm.
medicine7;Вы идёте на поправку, но уровень вашего здоровья всё ещё низок.##Самый лучший способ быстро восстановить здоровье - использовать ~y~Режим отдыха~/~, однако делать это можно только вне боя. Также отдых значительно ускоряет накопление голода и жажды, поэтому им не стоит злоупотреблять.##Теперь перейдите в Режим отдыха [/*REST_MODE*/], чтобы восполнить недостающее здоровье.;Você se sente melhor, mas sua Saúde ainda está baixa. ## A melhor maneira de restaurar a Saúde é usar o ~y~Modo de Descanso~/~, que está disponível apenas fora de batalha. Descansar também acelera seu ganho de Fome e Sede, por isso deve ser usado com moderação.##Entre no Modo de Descanso pressionando [/*REST_MODE*/] para recuperar a saúde perdida.;你好受一点了，可是仍有性命之忧。##~y~休息模式~/~是恢复生命最好的办法，只能在战斗之外启用。休息的时候，你饿得更快，渴得也更快，所以不要动不动就休息。##按[/*REST_MODE*/]键进入休息模式，恢复你的生命。;Du fühlst dich besser, aber deine Gesundheit ist immer noch niedrig.##Die beste Möglichkeit, Gesundheit wiederherzustellen, ist der ~y~Ruhemodus~/~, der nur außerhalb des Kampfes verfügbar ist. Ruhen beschleunigt auch die Zunahme von Hunger und Durst, daher sollte er sparsam eingesetzt werden.##Mit [/*REST_MODE*/] in den Ruhemodus wechseln, um die Gesundheit zu verbessern.;;;;Czujesz się lepiej, jednak Twoje zdrowie wciąż jest na niskim poziomie.##Najlepszym sposobem na odnowienie Zdrowia jest ~y~Tryb Odpoczynku~/~, dostępny jest poza walką. Odpoczywanie zwiększa szybkość z jaką twoja postać staje się głodna i spragniona. Wciśnij [/*REST_MODE*/], by wejść w tryb odpoczynku i odnowić brakującą ilość Zdrowia.
;;;;;;;;
onthewayTitle;В путь;Saindo;出去;Weiterziehen;;;;Naprzód
;;;;;;;;
ontheway1;Отлично. Теперь обыщите остальные ящики, вооружитесь и продолжайте путь.##Чтобы ~y~подсветить~/~ добычу вокруг, зажмите [/*SHOW_LOOT*/].;Bom trabalho. Agora procure nas outras caixas, arme-se e continue.##Você pode ~y~destacar~/~ o loot ao seu redor, segurando [/*SHOW_LOOT*/].;干得好，再去翻一翻别的箱子，找几件能穿、能用的东西。##按住[/*SHOW_LOOT*/]，周围可以翻找的东西就会~y~突出显示~/~。;Gute Arbeit. Jetzt durchsuche die anderen Kisten, bewaffne dich und mach weiter.##Du kannst Beute um dich herum ~y~hervorheben~/~ , indem du [/*SHOW_LOOT*/] hältst.;;;;Świetna robota. Teraz przeszukaj inne skrzynie, uzbrój się i ruszaj naprzód.##Możesz ~y~podświetlić~/~ przedmioty na ziemi używając klawisza [/*SHOW_LOOT*/].
;;;;;;;;
lvlupTitle;Прокачка;Leveling;升级;Aufsteigen;;;;Awansowanie
;;;;;;;;
lvlup1;Вы только что получили ~y~новый уровень~/~! Каждое повышение уровня позволяет вам изучить новую ~y~способность~/~ и увеличить свои ~y~атрибуты~/~.;Você acabou de ~y~upar de nível~/~! Cada novo nível permite que você aprenda uma nova ~y~Habilidade~/~ e melhore seus ~y~Atributos~/~.;你~y~升级~/~啦！每升一级，就能学习一项新的~y~能力~/~，还能提升你的~y~属性~/~。;Du bist soeben eine Stufe ~y~aufgestiegen~/~! Jede neue Stufe ermöglicht es dir, eine neue ~y~Fertigkeit~/~ zu erlernen und deine ~y~Attribute~/~ zu verbessern.;;;;Udało ci się ~y~zdobyć poziom~/~! Każdy nowy poziom pozwala ci na nauczenie się nowych ~y~Zdolności~/~ oraz powiększenie swoich ~y~Atrybutów~/~.
lvlup2;Вы становитесь сильней в первую очередь за счёт расширения арсенала способностей и получения лучшей экипировки.##Атрибуты оказывают менее значительный эффект, позволяя слегка усилить различные аспекты вашего персонажа.;Você fica mais forte adquirindo novas habilidades e encontrando equipamentos melhores.##Os atributos têm um efeito menos distinto, apenas melhorando ligeiramente os vários aspectos do seu personagem..;学会新的能力，获得更好的装备之后，通常都会变得更强。##属性的影响不是特别明显，只会小幅加强人物的一些方面。;Meistens wird man stärker, wenn man neue Fertigkeiten erwirbt, und bessere Ausrüstung findet.##Die Attribute haben eine weniger ausgeprägte Wirkung, sie verbessern nur leicht verschiedene Aspekte des Charakters.;;;;Zazwyczaj stajesz się silniejszym zdobywając nowe Zdolności oraz znajdując lepszy ekwipunek.##Atrybuty mają nieco mniejszy bezpośredni wpływ na postać, delikatnie ulepszając wybrane cechy postaci.
lvlup3;Чтобы распорядиться ~y~очками атрибутов (ОА)~/~, откройте меню персонажа [/*CHARACTER_MENU*/].;Para atribuir seus ~y~Pontos de Atributo (PA)~/~, abra o menu do Personagem[/*CHARACTER_MENU*/].;要想分配~y~属性点（AP）~/~，按[/*CHARACTER_MENU*/]即可打开人物窗口。;Um deine ~y~Attributpunkte (AP)~/~ zu verteilen, öffne das Charaktermenü [/*CHARACTER_MENU*/].;;;;By rozdać swoje ~y~Punkty Atrybutów (PA)~/~ otwórz menu postaci klawiszem [/*CHARACTER_MENU*/].
lvlup4;Здесь вы можете навести курсор на название любого атрибута, чтобы больше узнать о его принципе работы.##Вложите свои ~y~ОА~/~ в любую из понравившихся основных характеристик.;Você pode passar o mouse sobre cada Atributo para aprender sobre seus efeitos.##Atribua seu ~y~PA~/~ a qualquer Atributo Principal de sua preferência.;鼠标停在各个属性上，即可了解其影响。#所有主要属性均可随意分配~y~AP~/~。;Du kannst mit der Maus über jedes Attribut fahren, um mehr über seine Wirkung zu erfahren.##Weise deine ~y~AP~/~ einem beliebigen Primärattribut deiner Wahl zu.;;;;Możesz najechać myszą na każdy z Atrybutów, by poznać ich działanie.##Rozdziel swoje ~y~AP~/~ w wybrany przez siebie atrybut.
lvlup5;Некоторые способности изначально заблокированы для изучения. Для их открытия обычно требуется найти и прочесть соответствующий ~y~трактат~/~.;Algumas habilidades não estão disponíveis inicialmente para o aprendizado. Para desbloqueá-los, você precisa encontrar e ler um ~y~Tratado~/~ correspondente.;有些能力最初不能学习，你要读过相应的~y~文献~/~之后，才能将它们解锁。;Einige Fertigkeiten sind zunächst nicht zum Lernen verfügbar. Um sie freizuschalten, musst du eine entsprechende ~y~Abhandlung~/~ finden und lesen.;;;;Części Zdolności nie sposób się nauczyć bez zdobycia odpowiedniej wiedzy. By je odblokować musisz znaleźć, kupić lub zdobyć ~y~Podręcznik~/~.
lvlup6;Только что вы нашли один из них - он позволит вам начать осваивать ветвь пиромантии.##Для этого откройте инвентарь, кликните на трактате [~lg~ПКМ~/~] и выберите опцию ~y~"Прочесть"~/~.;Você acabou de encontrar um deles - este Tratado permitirá que você inicie o estudo da árvore de habilidades da Piromancia.##Abra seu inventário, abra o menu do Tratado [~lg~RMB~/~] e escolha opção ~y~"Ler"~/~.;你看到了一个文献，读了这本书，你就能开始修习炎系法术了。##打开物品栏，[~lg~RMB~/~]调出文献的选项菜单，然后选择~y~“阅读”~/~。;Du hast gerade eine davon gefunden - diese Abhandlung ermöglicht es dir, mit dem Studium des Pyromantie-Fertigkeitsbaums zu beginnen.##Öffne dein Inventar, rufe das Kontextmenü der Abhandlung auf [~lg~RMB~/~] und wähle die Option ~y~"Lesen"~/~.;;;;Właśnie znalazłeś jeden z nich - ten Podręcznik nauczy cię podstaw w szkole Piromancji.##Otwórz swój ekwipunek i wywołaj menu Podręcznika za pomocą [~lg~prawego klawisza myszy~/~], a następnie wybierz ~y~"Przeczytaj"~/~.
lvlup7;Теперь вы можете приступить к изучению разблокированных способностей.##Откройте меню способностей [/*SKILLS_MENU*/], найдите ветвь ~y~Пиромантии~y~ в разделе Магии и потратьте одно очко на заклинание ~y~"Огненный залп"~/~.##Все изученные способности перемещаются на панель быстрого доступа, откуда мх можно активировать клавишами [~lg~1-10~/~] либо нажатием [~lg~ЛКМ~/~].;Agora você pode aprender suas habilidades recém-desbloqueadas.##Abra sua janela de habilidades [/*SKILLS_MENU*/], encontre a árvore de habilidades ~y~Piromancia~/~ na aba Magia e gaste um ponto para aprender o feitiço ~y~"Barreira de Fogo"~/~.##Todas as habilidades aprendidas podem ser movidas para a barra de habilidades, onde podem ser ativadas com as teclas [~lg~1-10~/~] ou pressionando [~lg~LMB~/~].;现在可以学习刚刚解锁的能力了。##按[/*SKILLS_MENU*/]键，打开能力窗口，前往魔法部分，找到~y~炎系法术~/~，消耗1点，学习法术~y~“连发火球”~/~。##能力学会之后，均可放入技能栏，然后通过数字键[~lg~1-10~/~]或[~lg~LMB~/~]即可使用。;Jetzt kannst du deine frisch freigeschalteten Fertigkeiten lernen.##Öffne dein Fertigkeitenfenster [/*SKILLS_MENU*/], suche den ~y~Pyromantie~/~ Fertigkeitsbaum im Ordner Magie und gebe einen Punkt aus, um den ~y~"Feuersperre"~/~ Zauber zu lernen.##Alle gelernten Fertigkeiten können in die Fertigkeitenleiste verschoben werden, wo sie mit den Tasten [~lg~1-10~/~] oder durch Drücken von [~lg~LMB~/~] aktiviert werden können.;;;;Teraz możesz nauczyć się swoich świeżo odblokowanych Zdolności.##Otwórz menu Zdolności klawiszem [/*SKILLS_MENU*/], następnie folder Magii, później drzewko ~y~Piromancji~/~. Odblokuj umiejętność ~y~"Ognista Zapora"~/~.##Wszystkie odblokowane zdolności można przenieść na pasek szybkiego dostępu, następnie aktywując je klawiszami [~lg~1-10~/~] lub [~lg~lewym klawiszem myszy~/~].
;;;;;;;;
scrollTitle;Свитки;Pergaminhos;卷轴;Spruchrollen;;;;Zwoje
;;;;;;;;
scroll1;~y~Свитки~/~ - важные предметы, позволяющие по-разному взаимодействовать с экипировкой.;Os pergaminhos são itens importantes que permitem uma variedade de interações com o seu equipamento.;卷轴种类众多，非常重要，主要用于装备和物品。;Schriftrollen sind wichtige Elemente, die eine Vielzahl von Interaktionen mit deiner Ausrüstung ermöglichen.;;;;Zwoje są niezwykle ważnymi przedmiotami, które pozwalają ci na wiele w związku z twoim ekwipunkiem.
scroll2;Иногда вы будете находить неидентифицированные предметы с ~y~неизвестными~/~ свойствами.##Чтобы узнать их особенности, вам потребуется применить на них ~y~свиток определения~/~.;Ocasionalmente, você pode encontrar itens não identificados com propriedades ~y~desconhecidas~/~.##Para identificar-los você precisará usar um ~y~Pergaminho de Identificação~/~.;你有时可能会获得属性~y~不明~/~的未鉴定物品。##你要使用~y~鉴定卷轴~/~，才能了解物品的属性。;Gelegentlich kann es vorkommen, dass du nicht identifizierte Elemente mit ~y~unbekannten~/~ Eigenschaften findest.##Um sie zu lernen, musst du eine ~y~Identifizieren-Spruchrolle~/~ verwenden.;;;;Czasami możesz znaleźć niezidentyfikowane przedmioty o ~y~nieznanych~/~ statystykach.##By poznać statystyki musisz użyć na takich przedmiotach ~y~Zwoju Identyfikacji~/~.
scroll3;Некоторые неидентифированные предметы могут оказаться ~p~проклятыми~/~.##Однажды надев их, вы больше не сможете их снять, пока не рассеете проклятие с помощью ~y~свитка снятия чар~/~.;Alguns itens não identificados são ~p~amaldiçoados~/~.##Depois de equipá-los, você não pode mais dropar-los até que você remova a maldição com um ~y~Pergaminho do Desencanto~/~.;有些未经鉴定的物品受到了~p~诅咒~/~。##这种物品一旦装备，便无法卸下，除非你用~y~祛魔卷轴~/~解除装备的诅咒。;Einige nicht identifizierte Gegenstände sind ~p~verflucht~/~.##Sobald man sie ausrüstet, kann man sie nicht mehr ablegen, bis man den Fluch mit einer ~y~Entzaubern-Spruchrolle~/~ aufhebt.;;;;Część niezidentyfikowanych przedmiotów mogą okazać się ~p~przeklętymi~/~. ##Jak tylko założysz Przeklęty pzedmiot nie możesz go zdjąć, do póki nie zdejmiesz z niego klątwy za pomocą ~y~Zwoju Oczyszczenia~/~.
scroll4;С помощью ~y~свитка зачарования~/~ вы можете улучшать экипировку, накладывая на неё различные бонусы.;~y~Pergaminho de Encantamento~/~ permitem melhorar o seu equipamento, aplicando- vários efeitos benéficos a ele.;~y~附魔卷轴~/~可以给装备添加各种有益效果。;~y~ Verzaubern-Spruchrollen~/~ ermöglichen es dir, deine Ausrüstung zu verbessern, indem du verschiedene vorteilhafte Effekte auf sie anwendest.;;;;~y~Enchantment Scrolls~/~ allow you to improve your equipment by applying various beneficial effects to it.
;;;;;;;;
finalTitle;Финал;Final;结束;Zu guter Letzt;;;;Finał
;;;;;;;;
final1;Обучение пройдено! Теперь вы сами по себе: выживите и найдите переход на следующий этаж.;O tutorial está completo! Agora você está por sua conta. Sobreviva e encontre o caminho para o próximo andar.;教程结束了！后面，你就只能靠自己了。千万不要丢掉性命，想尽一切办法，也要走下去。;Das Tutorial ist abgeschlossen! Jetzt bist du auf dich allein gestellt. Überlebe und finde den Weg zur nächsten Ebene.;;;;Samouczek ukończony! Teraz musisz polegać tylko na sobie. Przeżyj i przedostań się na kolejne piętro.
final2;Помните: вы - не избранный, и многие враги примерно соответствуют вам по силе.##Будьте осторожны: не идите напролом, остерегайтесь групповых боёв, старайтесь сражаться исключительно один на один и умело используйте окружение.##~y~Удачи!~/~;E lembre-se: você não é o escolhido. Muitos inimigos são tão poderosos quanto você.##Cuidado: não avance sem pensar, evite lutar com vários oponentes ao mesmo tempo, tente forçar um combate um a um e use o que o rodeia.##~y~Boa sorte!~/~;另外，切记：你不是天选之人，很多敌人丝毫不比你弱。##千万小心，不要冲动。如果遇到敌人扎堆，不要莽撞。建议利用地形，逐个击破。##~y~祝你好运！~/~;Und denke daran: Du bist nicht der Auserwählte. Viele Gegner sind genau so mächtig wie du. Sei vorsichtig: stürme nicht gedankenlos vorwärts, vermeide es, mit mehreren Gegnern gleichzeitig zu kämpfen, versuche, einen Kampf gegen einen einzelnen Gegner zu erzwingen und nutze deine Umgebung.##~y~Viel Glück!~/~;;;;I pamiętaj: nie jesteś żadnym bogiem. Wielu przeciwników jest równie silnych jak ty.##Bądź ostrożny: nie szarżuj głupio przed siebie, unikaj walki z wieloma przeciwnikami na raz, spróbuj skupić się na jednym i wykorzystuj otoczenie.##~y~Powodzenia!~/~
;;;;;;;;
saveTitle;Система сохранений;Save System;存档系统;Speichersystem;;;;System Zapisywania Gry
;;;;;;;;
save1;Чтобы сохраниться, вам нужно ~y~снять комнату~/~ в таверне и ~y~поспать~/~ любое количество времени. Выход из игры не сохраняет ваш прогресс.##Если вы умрёте в ~y~стандартном режиме~/~, вы сможете загрузиться на моменте сохранения.#В режиме ~r~пермасмерти~/~ ваше сохранение будет навсегда удалено.;Para salvar o jogo, você precisa alugar um quarto em uma taberna e dormir durante algum tempo. Sair do jogo não salvara o seu progresso.##Se você morrer enquanto joga no ~y~modo padrão~/~, você pode retomar o jogo a partir do seu ultimo save.#No modo ~r~permadeath~/~, seus salvamentos são irreversíveis apagado na morte.;如果你想保存游戏进度，需要前往酒馆，~y~订下一个房间~/~，然后~y~睡上一觉~/~，时长任意。退出游戏时，进度不会自动保存。##~y~标准模式~/~下，人物死亡之后，游戏将回到最后一次存档的位置。#~r~真实模式~/~下，人物一旦死亡，游戏进度便会完全删除。;Um das Spiel zu speichern, musst du ~y~einen Raum~/~ in einer Taverne mieten und für eine beliebige Zeit ~y~schlafen~/~. Wenn du während des Spiels im ~y~Standardmodus~/~ stirbst, kannst du das gespeicherte Spiel wieder aufnehmen. Im ~r~Permadeath~/~ Modus werden deine Speicherstände beim Tod unwiderruflich gelöscht.;;;;By zapisać stan gry musisz ~y~wynająć pokój~/~ w tawernie i ~y~iść spać~/~ nawet na krótki okres czasu. Wyjście z gry nie powoduje zapisania stanu rozgrywki!##Jeżeli zginiesz w trakcie gry w ~y~zwykłym trybie~/~ obudzisz się w łóżku.#W trybie ~r~permadeath~/~ zapis gry zostanie całkowicie usunięty.
;;;;;;;;
thanksTitle;Спасибо!Obrigado!;非常感谢！;Dankeschön!;;;;Dziękujemy!
;;;;;;;;
thanks1;Наша команда благодарит вас за приобретение ~y~Набора поддержки~/~!##Ваши ~y~бонусные предметы~/~ ждут вас в сундуке на втором этаже таверны.##Удачных приключений!;Nossa equipe é grata a você por comprar o ~y~Supporter Pack~/~!##Seus ~y~itens de bônus~/~ estão esperando por você em um baú no segundo andar da taverna.##Boa sorte em suas aventuras !;非常感谢购买~y~支持礼包~/~！##你的~y~福利物品~/~就在酒馆二楼的箱子里。##祝你好运，冒险愉快！;Danke, dass du das ~y~Supporter Pack~/~ gekauft hast!##Deine ~y~Bonusgegenstände~/~ warten auf dich in einer Truhe auf der 2. Etage des Gasthauses.##Viel Glück bei deinen Abenteuern!;;;;Nasz team chciałby złożyć Ci podziękowania za zakup ~y~Pakietu Wspierającego~/~!##Twoje ~y~bonusowe przedmioty~/~ czekają na Ciebie w skrzyni na drugim piętrze tawerny.##Powodzenia w przygodach!
;;;;;;;;
;text_end;text_end;text_end;text_end;;;;text_end
