;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski;;;
;keyboard;keyboard;keyboard;keyboard;;;;keyboard;;;
8;Backspace;Backspace;Backspace;Backspace;;;;Backspace;;;
9;Tab;Tab;Tab;Tab;;;;Tab;;;
12;NumPad CTRL;NumPad CTRL;数字键区5;NumPad 5;;;;NumPad CTRL;;;
13;Enter;Enter;Enter;Enter;;;;Enter;;;
16;Shift;Shift;Shift;Shift;;;;Shift;;;
17;CTRL;CTRL;CTRL;STRG;;;;CTRL;;;
18;Alt;Alt;Alt;Alt;;;;Alt;;;
19;Pause;Pause;Pause;Pause;;;;Pause;;;
20;CapsLock;CapsLock;CapsLock;CapsLock;;;;CapsLock;;;
27;Esc;Esc;Esc;Esc;;;;Esc;;;
32;Пробел;Space;空格;Leertaste;;;;Spacja;;;
33;PageUp;PageUp;PageUp;BildHoch;;;;PageUp;;;
34;PageDown;PageDown;PageDown;BildRunter;;;;PageDown;;;
35;End;End;End;Ende;;;;End;;;
36;Home;Home;Home;Pos1;;;;Home;;;
37;Cтрелка Влево;Arrow Left;方向键左;Pfeil links;;;;Strzałka w Lewo;;;
38;Cтрелка Вверх;Arrow Up;方向键上;Pfeil hoch;;;;Strzałka w Górę;;;
39;Cтрелка Вправо;Arrow Right;方向键右;Pfeil rechts;;;;Strzałka w Prawo;;;
40;Cтрелка Вниз;Arrow Down;方向键下;Pfeil runter;;;;Strzałka w Dół;;;
45;Insert;Insert;Insert;Einfügen;;;;Insert;;;
46;Delete;Delete;Delete;Löschen;;;;Delete;;;
48;0;0;0;0;;;;0;;;
49;1;1;1;1;;;;1;;;
50;2;2;2;2;;;;2;;;
51;3;3;3;3;;;;3;;;
52;4;4;4;4;;;;4;;;
53;5;5;5;5;;;;5;;;
54;6;6;6;6;;;;6;;;
55;7;7;7;7;;;;7;;;
56;8;8;8;8;;;;8;;;
57;9;9;9;9;;;;9;;;
65;A;A;A;A;;;;A;;;
66;B;B;B;B;;;;B;;;
67;C;C;C;C;;;;C;;;
68;D;D;D;D;;;;D;;;
69;E;E;E;E;;;;E;;;
70;F;F;F;F;;;;F;;;
71;G;G;G;G;;;;G;;;
72;H;H;H;H;;;;H;;;
73;I;I;I;I;;;;I;;;
74;J;J;J;J;;;;J;;;
75;K;K;K;K;;;;K;;;
76;L;L;L;L;;;;L;;;
77;M;M;M;M;;;;M;;;
78;N;N;N;N;;;;N;;;
79;O;O;O;O;;;;O;;;
80;P;P;P;P;;;;P;;;
81;Q;Q;Q;Q;;;;Q;;;
82;R;R;R;R;;;;R;;;
83;S;S;S;S;;;;S;;;
84;T;T;T;T;;;;T;;;
85;U;U;U;U;;;;U;;;
86;V;V;V;V;;;;V;;;
87;W;W;W;W;;;;W;;;
88;X;X;X;X;;;;X;;;
89;Y;Y;Y;Y;;;;Y;;;
90;Z;Z;Z;Z;;;;Z;;;
91;Windows;Windows;Windows键;Windows;;;;Windows;;;
92;Windows;Windows;Windows键;Windows;;;;Windows;;;
93;Applications;Applications;菜单键;Applications;;;;Aplikacje;;;
96;NumPad 0;NumPad 0;数字键区0;NumPad 0;;;;NumPad 0;;;
97;NumPad 1;NumPad 1;数字键区1;NumPad 1;;;;NumPad 1;;;
98;NumPad 2;NumPad 2;数字键区2;NumPad 2;;;;NumPad 2;;;
99;NumPad 3;NumPad 3;数字键区3;NumPad 3;;;;NumPad 3;;;
100;NumPad 4;NumPad 4;数字键区4;NumPad 4;;;;NumPad 4;;;
101;NumPad 5;NumPad 5;数字键区5;NumPad 5;;;;NumPad 5;;;
102;NumPad 6;NumPad 6;数字键区6;NumPad 6;;;;NumPad 6;;;
103;NumPad 7;NumPad 7;数字键区7;NumPad 7;;;;NumPad 7;;;
104;NumPad 8;NumPad 8;数字键区8;NumPad 8;;;;NumPad 8;;;
105;NumPad 9;NumPad 9;数字键区9;NumPad 9;;;;NumPad 9;;;
106;NumPad *;NumPad *;数字键区*;NumPad *;;;;NumPad *;;;
107;NumPad +;NumPad +;数字键区+;NumPad +;;;;NumPad +;;;
109;NumPad -;NumPad -;数字键区-;NumPad -;;;;NumPad -;;;
110;NumPad .;NumPad .;数字键区.;NumPad .;;;;NumPad .;;;
111;NumPad /;NumPad /;数字键区/;NumPad /;;;;NumPad /;;;
112;F1;F1;F1;F1;;;;F1;;;
113;F2;F2;F2;F2;;;;F2;;;
114;F3;F3;F3;F3;;;;F3;;;
115;F4;F4;F4;F4;;;;F4;;;
116;F5;F5;F5;F5;;;;F5;;;
117;F6;F6;F6;F6;;;;F6;;;
118;F7;F7;F7;F7;;;;F7;;;
119;F8;F8;F8;F8;;;;F8;;;
120;F9;F9;F9;F9;;;;F9;;;
121;F10;F10;F10;F10;;;;F10;;;
122;F11;F11;F11;F11;;;;F11;;;
123;F12;F12;F12;F12;;;;F12;;;
144;NumLock;NumLock;NumLock;NumLock;;;;NumLock;;;
145;ScrollLock;ScrollLock;ScrollLock;ScrollLock;;;;ScrollLock;;;
154;PrintScreen;PrintScreen;PrintScreen;Druck;;;;PrintScreen;;;
157;Meta;Meta;Meta键;Meta;;;;Meta;;;
186;:;:;:;:;;;;:;;;
187;=;=;=;=;;;;=;;;
188;0;0;0;0;;;;0;;;
189;0;0;0;0;;;;0;;;
190;0;0;0;0;;;;0;;;
191;/;/;/;/;;;;/;;;
192;~;~;~;~;;;;~;;;
219;[;[;[;[;;;;[;;;
220;\;\;\;\;;;;\;;;
221;];];];];;;;];;;
222;;;;;;;;;;;
999999;N/A;N/A;N/A;N/A;;;;N/A;;;
162;LCTRL;LCTRL;左CTRL;LSTRG;;;;Lewy CTRL;;;
163;RCTRL;RCTRL;右CTRL;RSTRG;;;;Prawy CTRL;;;
164;LALT;LALT;左ALT;LALT;;;;Lewy ALT;;;
165;RALT;RALT;右ALT;RALT;;;;Prawy ALT;;;
;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end;keyboard_end
