Номера по спискам;Русский;English;中文;Deutsch;Español;Français;Italiano;Português;Polski
;Я так долго не протяну...;I'm not gonna last long like this...;我这样子的话，恐怕撑不了多久……;So werde ich nicht lange durchhalten...;;;;;Nie wytrzymam tak długo
;Так и хлещет...;Blood... gushing...;血哗哗得……往外涌……;Blut... sprudelt...;;;;;Krew upływa...
bleeding_end;bleeding_end;bleeding_end;bleeding_end;bleeding_end;bleeding_end;bleeding_end;bleeding_end;bleeding_end;bleeding_end
;;;;;;;;;
lock_pick;lock_pick;lock_pick;lock_pick;lock_pick;lock_pick;lock_pick;lock_pick;lock_pick;lock_pick
;Таким замком меня не остановить!;This lock won't stop me!;这把锁难不住我！;Dieses Schloss wird mich nicht aufhalten!;;;;;Ten zamek mnie nie powstrzyma!
;Надеюсь, там что-то ценное...;I hope there's something of value...;希望里面有值钱的玩意……;Ich hoffe, es gibt etwas von Wert...;;;;;Oby było tu coś cennego...
;К каждому замку найдётся подход...;There's a key for every lock...;只要是锁，就有钥匙……;Für jedes Schloss gibt es einen Schlüssel...;;;;;Do każdej dziurki jest jakiś kluczyk
;Откройся!;Open up!;芝麻开门！;Öffne dich!;;;;;Otwieraj się!
lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end;lock_pick_end
;;;;;;;;;
break_door;break_door;break_door;break_door;break_door;break_door;break_door;break_door;break_door;break_door
;Тук-тук!;Knock knock!;有人吗？;Klopf, klopf!;;;;;Puk! Puk!
;Есть кто дома?;Anybody home?;家里有人吗？;Ist jemand zu Hause?;;;;;Ktoś w domu?
;А вот и я!;Here I am!;你好，是我！;Hier bin ich!;;;;;Oto ja panie i panowie!
;Не ждали?;Surprise!;给你一个惊喜！;Überraschung!;;;;;Niespodzianka!
;Добро пожаловать!;Welcome!;欢迎！;Willkommen!;;;;;Dzień dobry!
break_door_end;break_door_end;break_door_end;break_door_end;break_door_end;break_door_end;break_door_end;break_door_end;break_door_end;break_door_end
;;;;;;;;;
trap_find;trap_find;trap_find;trap_find;trap_find;trap_find;trap_find;trap_find;trap_find;trap_find
;Почти попался...;Close call...;就差一点……;Das war knapp...;;;;;Było blisko...
;Ха, я же не слепой! / Ха, я же не слепая!;Ha, I'm not blind!;哈，我眼神还可以！;Ha, ich bin nicht blind!;;;;;Ha!
;Тут нужно быть поосторожней...;Careful here...;这个地方要当心……;Vorsicht hier...;;;;;Ostrożnie...
;И кто её тут поставил?;Who would set a trap here?;谁会在这种地方布陷阱？;Wer würde hier eine Falle stellen?;;;;;Kto tu to zostawił?
;Как в это можно попасться?;Who'd be caught by this?;这个陷阱是想坑什么人的？;Wer würde sich davon fangen lassen?;;;;;Kto by się na to nabrał?
;Не зря я смотрю под ноги!;Watching my step pays off!;小心脚下果然没错！;Auf meine Schritte zu achten zahlt sich aus!;;;;;Patrzenie pod nogi się opłaca!
trap_find_end;trap_find_end;trap_find_end;trap_find_end;trap_find_end;trap_find_end;trap_find_end;trap_find_end;trap_find_end;trap_find_end
;;;;;;;;;
trap_hit;trap_hit;trap_hit;trap_hit;trap_hit;trap_hit;trap_hit;trap_hit;trap_hit;trap_hit
;Черт!;Crap!;糟糕！;Scheiße!;;;;;Aj!
;Ай!;Ack!;啊！;Ack!;;;;;Ała!
;Проклятье, ловушка!;Damn, a trap!;不好，陷阱！;Verdammt, eine Falle!;;;;;Cholera, pułapka!
;Проклятье!;Curses!;坏了！;Verflucht!;;;;;Niech to!
;Ловушка!;Trap!;有陷阱！;Falle!;;;;;Pułapka!
trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end;trap_hit_end
;;;;;;;;;
trap_disarm;trap_disarm;trap_disarm;trap_disarm;trap_disarm;trap_disarm;trap_disarm;trap_disarm;trap_disarm;trap_disarm
;Теперь ты никому не навредишь...;Can't hurt anyone now...;这样就伤不到人了……;Kann niemanden mehr verletzten...;;;;;Nikogo już nie zranisz...
;Больше никаких подлостей...;No more tricks...;真阴险……;Keine Tricks mehr...;;;;;Bez sztuczek...
;Теперь играем по-честному!;Fair play now!;玩这种阴的算什么好汉！;Faires Spiel jetzt!;;;;;Graj fair!
;Почти сработала...;Almost triggered...;差点触发了……;Beinahe ausgelöst...;;;;;Prawie się aktywowała...
;Обезврежена!;Disarmed!;拆了！;Entschärft!;;;;;Rozbrojona!
;Глаза боятся, руки делают;What the eyes fear, the hands do;凡事只要动手做，就不会太难;Was die Augen fürchten, tun die Hände;;;;;Sercu nie żal
;Не так уж и сложно!;Not so hard!;没多麻烦！;Nicht so schwierig!;;;;;Nie było to trudne!
;Простецкий механизм!;Simple mechanism!;普普通通的机关而已！;Einfacher Mechanismus!;;;;;Prosty mechanizm!
;Готово!;Done, safe now;行了，安全了;Erledigt, sicher jetzt;;;;;Zrobione, bezpiecznie
trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end;trap_disarm_end
;;;;;;;;;
trap_avoid;trap_avoid;trap_avoid;trap_avoid;trap_avoid;trap_avoid;trap_avoid;trap_avoid;trap_avoid;trap_avoid
;Не в этот раз!;Not this time!;这次可坑不到我！;Nicht dieses Mal!;;;;;Nie tym razem!
;Чуть не зацепило!;Almost got me!;差点就踩上了！;Hat mich fast erwischt!;;;;;No praaawie!
;Повезло!;Lucky!;算我幸运！;Glück gehabt!;;;;;Szczęśliwie!
;Ловко!;Tricky!;真阴险！;Knifflig!;;;;;Sztuczka!
;Есть!;Phew!;呼！;Puuh!;;;;;Phuuu!
;Пронесло!;Close one!;真险！;Das war knapp!;;;;;Blisko!
trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end;trap_avoid_end
;;;;;;;;;
interruption;interruption;interruption;interruption;interruption;interruption;interruption;interruption;interruption;interruption
;Враг!;Enemy!;有敌人！;Feind!;;;;;Wróg!
interruption_end;interruption_end;interruption_end;interruption_end;interruption_end;interruption_end;interruption_end;interruption_end;interruption_end;interruption_end
;;;;;;;;;
Ambush;Ambush;Ambush;Ambush;Ambush;Ambush;Ambush;Ambush;Ambush;Ambush
;Засада!;Ambush!;有埋伏！;Überfall!;;;;;Zasadzka!
Ambush_end;Ambush_end;Ambush_end;Ambush_end;Ambush_end;Ambush_end;Ambush_end;Ambush_end;Ambush_end;Ambush_end
;;;;;;;;;
container;container;container;container;container;container;container;container;container;container
;Так, что тут у нас...;What have we here?..;这里有什么？;Was haben wir denn hier?...;;;;;Co my tu mamy?
;Нужно всё хорошенько осмотреть...;Let's have a good look...;好好翻一翻……;Schauen wir uns das mal genau an...;;;;;Tylko zerknę...
;Может хотя бы на этот раз...;Maybe this time?...;这次该能找到什么了吧……;Vielleicht dieses Mal...;;;;;Może tym razem?
;Здесь могло что-то остаться...;Might still find something...;这里应该有什么东西……;Vielleicht finden wir noch etwas...;;;;;Może coś tu jest...
;Добыча?;Loot?;有什么发现？;Beute?;;;;;Klamoty?!
;Порыщем-ка тут...;Let's have a look;看看这里……;Schauen wir mal nach.;;;;;Spójrzmy
;Что это там?;What's in here?;这里有什么东西？;Was ist hier drin?;;;;;Co jest w środku?
;Есть чем поживиться?;Anything valuable?;有没有值钱的东西？;Irgendetwas Wertvolles?;;;;;Coś cennego?
;Должно же мне хоть раз повезти...;Will be lucky eventually...;不会一直都不走运……;Werden irgendwann Glück haben...;;;;;Może się poszczęści...
container_end;container_end;container_end;container_end;container_end;container_end;container_end;container_end;container_end;container_end
;;;;;;;;;
optimism;optimism;optimism;optimism;optimism;optimism;optimism;optimism;optimism;optimism
;Всё не так уж плохо!;It's not so bad!;没那么糟！;Das ist gar nicht so schlecht!;;;;;Nie tak źle!
;Неплохой сегодня день!;Not a bad day!;今天还可以！;Kein schlechter Tag!;;;;;Wcale nie taki zły dzień!
;Ничего, и не такое бывало!;I've had worse!;这点事情算什么！;Ich habe schon Schlimmeres erlebt!;;;;;Mogło być gorzej!
;Я не промах, со всем справлюсь!;I'm a tough nut to crack!;我可没那么好对付！;Ich bin eine harte Nuss, die zu knacken ist!;;;;;Dam radę zgnieść orzech palcami!
;И не из таких передряг выпутывались!;I always find a way!;凡事只怕有心人！;Ich finde immer einen Weg!;;;;;Zawsze znajdę drogę!
;Мне не о чем переживать!;Nothing to worry about!;什么都不用担心！;Kein Grund zur Sorge!;;;;;Bez zmartwień!
;Всё будет хорошо!;It's gonna be fine!;这都不是事儿！;Es wird schon gut gehen!;;;;;Będzie dobrze!
;Главное - не падать духом!;Take heart!;能撑住就行！;Nur Mut!;;;;;Komu w drogę, temu czas!
;Это просто временные трудности!;It's gonna be okay!;这都不算事儿！;Es wird alles gut!;;;;;Wszystko będzie dobrze!
;Не вешать нос!;Cheer up!;打起精神！;Kopf hoch!;;;;;Jazda z tym!
;Не стоит унывать!;Chin up! Good things ahead!;坚持就是胜利！;Kopf hoch! Gutes liegt vor uns!;;;;;Głowa do góry! Będzie dobrze!
;Мне не о чем переживать!;Keep it together!;沉着冷静！;Reiß dich zusammen!;;;;;Trzymam się w kupie!
;Мне всё по плечу!;I can handle it!;我能搞定！;Ich komme damit klar!;;;;;Dam radę!
;Всё приложится!;It'll get better!;之后就不会这样了！;Es wird besser werden!;;;;;Ogarnę to aż nadto!
;Всё перетерпим!;I'll endure!;我撑得住！;Ich werde es aushalten!;;;;;Zniosę to!
;И не такое проходили!;I've seen worse!;我什么没见过，这算什么！;Ich habe schon Schlimmeres gesehen!;;;;;Mogło być gorzej!
optimism_end;optimism_end;optimism_end;optimism_end;optimism_end;optimism_end;optimism_end;optimism_end;optimism_end;optimism_end
;;;;;;;;;
heroism;heroism;heroism;heroism;heroism;heroism;heroism;heroism;heroism;heroism
;В бой!;To battle!;战斗！;Auf in den Kampf!;;;;;Do walki!
;Вперёд!;Onward!;冲啊！;Vorwärts!;;;;;Naprzód!
;Битва нас рассудит!;The battle shall judge us!;让战斗来决定一切！;Die Schlacht wird uns richten!;;;;;Niech starcie zdecyduje!
;Каждый получит по заслугам!;They'll get what they deserve!;绝对不会让他们逍遥法外！;Sie werden bekommen, was sie verdienen!;;;;;Dostaną to czego chcą!
;Трусам здесь не место!;No place for cowards!;这里不是懦夫待的地方！;Kein Platz für Feiglinge!;;;;;Nie ma miejsca dla tchórzy!
;Ни шагу назад!;No retreat!;绝不后退！;Es gibt keinen Rückzug!;;;;;Ani kroku wstecz!
;Славная битва!;Glorious battle!;光荣之战！;Eine glorreiche Schlacht!;;;;;Wspaniała walka!
;Лучше смерть, чем бесчестье!;Death before dishonor!;宁为玉碎！;Tod vor Schande!;;;;;Wolę śmierć niż hańbę!
;Победа или смерть!;Victory or death!;宁死不屈！;Sieg oder Tod!;;;;;Zwycięstwo albo śmierć!
heroism_end;heroism_end;heroism_end;heroism_end;heroism_end;heroism_end;heroism_end;heroism_end;heroism_end;heroism_end
;;;;;;;;;
second_wind;second_wind;second_wind;second_wind;second_wind;second_wind;second_wind;second_wind;second_wind;second_wind
;Меня так просто не сломить!;You won't break me so easily!;我可没有那么容易倒下！;So leicht gehe ich nicht drauf!;;;;;Nie dam się złamać!
;Последний рывок!;One last push!;继续再战！;Ein letzter Stoß!;;;;;Jeszcze jedno pchnięcie!
;Я не сдамся!;I won't give up!;我不会放弃！;Ich werde nicht aufgeben!;;;;;Nie poddam się!
;Мой черёд!;My turn!;该我了！;Ich bin dran!;;;;;Moja tura!
;Силы... возвращаются!;I'm not done!;继续来啊！;Ich bin noch nicht fertig!;;;;;Jeszcze nie koniec!
;Прилив сил!;Second wind!;元气恢复！;Zweiter Wind!;;;;;Druga szansa!
;Не в этот раз!;Not this time!;想把我打倒？没门！;Diesmal nicht!;;;;;Nie tym razem!
;Смерть? Не сегодня!;Death? Not today!;我可不会死得那么容易！;Tod? Heute nicht!;;;;;Śmierć? Nie dzisiaj!
;Нет, я ещё поживу!;I'll live to see another day!;我少说也能活过今天！;Ich werde noch einen weiteren Tag erleben!;;;;;Jeszcze trochę pożyję!
second_wind_end;second_wind_end;second_wind_end;second_wind_end;second_wind_end;second_wind_end;second_wind_end;second_wind_end;second_wind_end;second_wind_end
;;;;;;;;;
prudence;prudence;prudence;prudence;prudence;prudence;prudence;prudence;prudence;prudence
;Лучше не спешить...;No need to hurry...;用不着那么匆忙……;Kein Grund zur Eile...;;;;;Bez pośpiechu...
;Тише едешь - дальше будешь...;Slow and steady...;不用慌，慢一点……;Langsam und ruhig...;;;;;Spokojnie i powoli...
;Надо быть осторожней...;Gotta be careful...;小心为好……;Man muss vorsichtig sein...;;;;;Trzeba być ostrożnym...
;Врасплох вы меня не застанете...;They won't catch me by surprise...;不能被他们偷袭了……;Sie werden mich nicht überraschen...;;;;;Nie wezmą mnie z zaskoczenia...
;Нужно мыслить на два шага вперёд...;Need to think two steps ahead...;不能只考虑眼前……;Ich muss zwei Schritte weiter denken...;;;;;Myśleć na przód...
;Кажется, у меня есть план...;I think I have a plan...;我有个计划……;Ich glaube, ich habe einen Plan...;;;;;Myślę, że mam plan...
;Не стоит лезть на рожон...;Let's not get careless...;不能冒冒失失……;Lass uns mal nicht nachlässig werden...;;;;;Lepiej się nie rozpraszać...
;Главное - предусмотрительность...;Need to stay prudent...;要慎重一点……;Wir müssen bedächtig sein...;;;;;Trzeba ostrożnie...
;Предельная осторожность...;Careful now...;得小心一点……;Vorsicht jetzt...;;;;;Ostrożnie, teraz...
prudence_end;prudence_end;prudence_end;prudence_end;prudence_end;prudence_end;prudence_end;prudence_end;prudence_end;prudence_end
;;;;;;;;;
vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious;vampire_suspicious
;Kinaz nagguth...;Kinaz nagguth...;齐纳兹纳谷斯……;Kinaz nagguth...;;;;;Kinaz nagguth...
;Yog wa'om zi kaggi...;Yog wa'om zi kaggi...;约格瓦‘噢姆其喀基……;Yog wa'om zi kaggi...;;;;;Yog wa'om zi kaggi...
vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end;vampire_suspicious_end
;;;;;;;;;
vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile;vampire_hostile
;Khedor! Nagguth kaaz!;Khedor! Nagguth kaaz!;柯多！纳谷斯喀啊兹！;Khedor! Nagguth kaaz!;;;;;Khedor! Nagguth kaaz!
;Yigaz nagguth!;Yigaz nagguth!;以噶兹纳谷斯！;Yigaz nagguth!;;;;;Yigaz nagguth!
;Ri traak!;Ri traak!;希特拉阿克！;Ri traak!;;;;;Ri traak!
;Akaz'yoth arum!;Akaz'yoth arum!;阿卡兹’约斯阿陆姆！;Akaz'yoth arum!;;;;;Akaz'yoth arum!
;Khedor!;Khedor!;柯多！;Khedor!;;;;;Khedor!
vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end;vampire_hostile_end
;;;;;;;;;
vampire_attack;vampire_attack;vampire_attack;vampire_attack;vampire_attack;vampire_attack;vampire_attack;vampire_attack;vampire_attack;vampire_attack
;Fahar agazi!;Fahar agazi!;法哈阿嘎其！;Fahar agazi!;;;;;Fahar agazi!
;Yizzan! Yizzan!;Yizzan! Yizzan!;以赞！以赞！;Yizzan! Yizzan!;;;;;Yizzan! Yizzan!
;Nirr yizzan!;Nirr yizzan!;尼尔以赞！;Nirr yizzan!;;;;;Nirr yizzan!
;Yizzan agun!;Yizzan agun!;以赞阿衮！;Yizzan agun!;;;;;Yizzan agun!
;Traaz ta kaagat!;Traaz ta kaagat!;特拉阿兹塔喀阿噶特！;Traaz ta kaagat!;;;;;Traaz ta kaagat!
;Wa'aruz ta yog'un namar!;Wa'aruz ta yog'un namar!;瓦’阿陆兹塔约格’温纳马！;Wa'aruz ta yog'un namar!;;;;;Wa'aruz ta yog'un namar!
;Wa'aruz yog yizzan!;Wa'aruz yog yizzan!;瓦’阿陆兹约格以赞！;Wa'aruz yog yizzan!;;;;;Wa'aruz yog yizzan!
;Wa'an traak wa'aruz yog'un yizzan!;Wa'an traak wa'aruz yog'un yizzan!;瓦’安特拉阿克瓦’阿陆兹约格温以赞！;Wa'an traak wa'aruz yog'un yizzan!;;;;;Wa'an traak wa'aruz yog'un yizzan!
;Yog yizzan naa kaya'noth Nirrukh!;Yog yizzan naa kaya'noth Nirrukh!;约格以赞纳阿喀亚’尼尔鲁克！;Yog yizzan naa kaya'noth Nirrukh!;;;;;Yog yizzan naa kaya'noth Nirrukh!
;Nirrukh!;Nirrukh!;尼尔鲁克！;Nirrukh!;;;;;Nirrukh!
;Kaya'noth Nirrukh!;Kaya'noth Nirrukh!;喀亚’诺斯尼尔鲁克！;Kaya'noth Nirrukh!;;;;;Kaya'noth Nirrukh!
vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end;vampire_attack_end
;;;;;;;;;
vampire_skill;vampire_skill;vampire_skill;vampire_skill;vampire_skill;vampire_skill;vampire_skill;vampire_skill;vampire_skill;vampire_skill
;Nya'anar, Nirrukh, nya'anar!;Nya'anar, Nirrukh, nya'anar!;尼亚’阿纳，尼尔鲁克，尼亚’阿纳！;Nya'anar, Nirrukh, nya'anar!;;;;;Nya'anar, Nirrukh, nya'anar!
;Nya'anar'an yizzan!;Nya'anar'an yizzan!;尼亚’阿纳’安以赞！;Nya'anar'an yizzan!;;;;;Nya'anar'an yizzan!
;Kaya'noth Nirrukh!;Kaya'noth Nirrukh!;喀亚’诺斯尼尔鲁克！;Kaya'noth Nirrukh!;;;;;Kaya'noth Nirrukh!
vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end;vampire_skill_end
;;;;;;;;;
vampire_death;vampire_death;vampire_death;vampire_death;vampire_death;vampire_death;vampire_death;vampire_death;vampire_death;vampire_death
;Yigaz'an... yak... tadur...;Yigaz'an... yak... tadur...;以噶兹’安……亚克……塔杜……;Yigaz'an... yak... tadur...;;;;;Yigaz'an... yak... tadur...
;Naggud kyothar... wa ramun namar...;Naggud kyothar... wa ramun namar...;纳谷得科约萨……瓦拉门纳马……;Naggud kyothar... wa ramun namar...;;;;;Naggud kyothar... wa ramun namar...
;Khar'om... aganuk...;Khar'om... aganuk...;卡’荣……阿噶努克……;Khar'om... aganuk...;;;;;Khar'om... aganuk...
;Wa... namar...;Wa... namar...;瓦……纳马……;Wa... namar...;;;;;Wa... namar...
;Namar... Nirrukh...;Namar... Nirrukh...;纳马……尼尔鲁克……;Namar... Nirrukh...;;;;;Namar... Nirrukh...
vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end;vampire_death_end
;;;;;;;;;
vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death;vampire_ally_death
;Yiggaz'uth! Khar yiggaz'uth!;Yiggaz'uth! Khar yiggaz'uth!;以噶兹’乌斯！卡以噶兹’乌斯！;Yiggaz'uth! Khar yiggaz'uth!;;;;;Yiggaz'uth! Khar yiggaz'uth!
;Waruz fyah!;Waruz fyah!;瓦陆兹费阿！;Waruz fyah!;;;;;Waruz fyah!
;Khar namar'uth!;Khar namar'uth!;卡纳马’乌斯！;Khar namar'uth!;;;;;Khar namar'uth!
vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end;vampire_ally_death_end
;;;;;;;;;
vampire_injury;vampire_injury;vampire_injury;vampire_injury;vampire_injury;vampire_injury;vampire_injury;vampire_injury;vampire_injury;vampire_injury
;Ziggar!;Ziggar!;其噶！;Ziggar!;;;;;Ziggar!
;Nugg'yizzan karuk!;Nugg'yizzan karuk!;努哥’以赞喀陆克！;Nugg'yizzan karuk!;;;;;Nugg'yizzan karuk!
;Yizzan'ziggar!;Yizzan'ziggar!;以赞’其噶！;Yizzan'ziggar!;;;;;Yizzan'ziggar!
vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end;vampire_injury_end
;;;;;;;;;
vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm;vampire_lord_alarm
;Nirrukh!;Nirrukh!;尼尔鲁克！;Nirrukh!;;;;;Nirrukh!
;Yog yizzan naa kaya'noth Nirrukh!;Yog yizzan naa kaya'noth Nirrukh!;约格以赞纳阿喀亚’诺斯尼尔鲁克！;Yog yizzan naa kaya'noth Nirrukh!;;;;;Yog yizzan naa kaya'noth Nirrukh!
