Номера по спискам;Русский;English;中文;Deutsch;Español;Français;Italiano;Português;Polski
;Yanur yizzan? Mizu'naad.;Yanur yizzan? Mizu'naad.;亚努以赞？米祖’纳阿得。;Yanur yizzan? Mizu'naad.;;;;;Yanur yizzan? Mizu'naad.
;Traaz ta kaagat, karuk!;Traaz ta kaagat, karuk!;特拉阿兹塔卡阿噶特，卡鲁克！;Traaz ta kaagat, karuk!;;;;;Traaz ta kaagat, karuk!
;Yigaz! Yigaz!;Yigaz! Yigaz!;以噶兹！以噶兹！;Yigaz! Yigaz!;;;;;Yigaz! Yigaz!
vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end;vampire_lord_alarm_end
;;;;;;;;;
undead_hostile;undead_hostile;undead_hostile;undead_hostile;undead_hostile;undead_hostile;undead_hostile;undead_hostile;undead_hostile;undead_hostile
;замечен... враг...;enemy... detected...;发现……敌人……;Feind... entdeckt...;;;;;wróg... wykrywy...
;убить... врага...;kill... enemy...;杀……敌人……;töten... Feind...;;;;;zabić... wroga...
;тревога... тревога...;alarm... alarm...;敌人……注意……;Alarm... Alarm...;;;;;alarm... alarm...
;к... оружию...;to... arms...;准备……战斗……;...zu... den Waffen...;;;;;do... broni...
undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end;undead_hostile_end
;;;;;;;;;
undead_attack;undead_attack;undead_attack;undead_attack;undead_attack;undead_attack;undead_attack;undead_attack;undead_attack;undead_attack
;тебе... приказано... умереть...;you... must... die...;去……死……;Du... musst... sterben...;;;;;ty... musisz... zginąć...
;убивать...;kill...;杀……;töten...;;;;;zabić...
;уничтожить...;destroy...;干掉……;vernichten...;;;;;zniszczyć...
;подавить... сопротивление...;crush... all... resistance...;粉碎……所有……抵抗……;...allen... Widerstand... zerschlagen...;;;;;zgnieść... cały... opór...
;слушать... приказ...;obey... order...;服从……命令……;gehorchen... Befehl...;;;;;słuchać... rozkazów...
;нести... смерть...;bring... death...;带来……死亡……;bringen... Tod...;;;;;przynieść... śmierć...
;лишить... жизни...;take... life...;夺走……生命……;nehmen... Leben...;;;;;zabrać... życie...
undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end;undead_attack_end
;;;;;;;;;
undead_skill;undead_skill;undead_skill;undead_skill;undead_skill;undead_skill;undead_skill;undead_skill;undead_skill;undead_skill
;я... подчиняюсь...;I... obey...;遵……命……;Ich... gehorche...;;;;;Ja... słucham...
;воля... повелителя;master's... will...;主人的……意志……;des Meisters... Willen...;;;;;woli... mistrza...
;слушаюсь... владыку...;obey... master...;服从……主人……;gehorchen... Meister...;;;;;słuchać... mistrza...
;повинуюсь... хозяину...;serve... master...;听从……主人……号令……;dienen... Meister...;;;;;służyć... mistrzowi...
;исполняю... приказ...;execute... order...;执行……命令……;Ausführen... Befehl...;;;;;wykonać... rozkaz...
undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end;undead_skill_end
;;;;;;;;;
undead_movement;undead_movement;undead_movement;undead_movement;undead_movement;undead_movement;undead_movement;undead_movement;undead_movement;undead_movement
;должен... идти...;must... go...;不得不……去……;muss... gehen...;;;;;muszę... iść...
;я... помню...;I... remember...;我……记得……;Ich... erinnere mich...;;;;;ja... pamiętam...
;слушаюсь...;I... obey...;我……遵命……;Ich... gehorche...;;;;;Ja... słucham...
;прикрыть... фланги...;cover... flanks...;掩护……两翼……;abdecken... Flanken...;;;;;chronić... flanki...
;память... мешает...;memory... hinders...;记忆……妨碍……;die Erinnerung... behindert...;;;;;pamięć... zanika...
;да... повинуюсь...;obedience...;服从……;Gehorsam...;;;;;posłuszeństwo...
undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end;undead_movement_end
;;;;;;;;;
undead_injury;undead_injury;undead_injury;undead_injury;undead_injury;undead_injury;undead_injury;undead_injury;undead_injury;undead_injury
;это... не поможет...;this... won't help...;这……又怎样……;das... wird nicht helfen...;;;;;to... nie pomoże...
;увечье...;injury...;受伤……;Verletzung...;;;;;rana...
;бренное... тело...;frail... body...;肉体……脆弱……;gebrechlicher... Körper...;;;;;wątłe... ciało...
;таким... не остановить...;this... won't stop...;这……又如何……;das... wird nicht aufhören...;;;;;to... nie powstrzyma...
;это... бесполезно...;it is... useless...;没有用……;es ist... nutzlos...;;;;;to... bezużyteczne...
;ещё... немного...;need... more...;再……来……;brauche... mehr...;;;;;potrzeba... więcej...
;сломанные... кости...;bones... broken...;骨头……断了……;Knochen... gebrochen...;;;;;kości... złamane...
;хруст... костей...;bones... crack...;骨折……;Knochen ... Risse ...;;;;;kości... łamią...
;избавь... меня...;release... me...;救……我……;lass... mich...;;;;;wypuść... mnie...
;стоять... до последнего...;last... stand...;决一……死战……;letztes.... Gefecht...;;;;;ostatni... na polu...
undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end;undead_injury_end
;;;;;;;;;
undead_death;undead_death;undead_death;undead_death;undead_death;undead_death;undead_death;undead_death;undead_death;undead_death
;больше... не слышу...;hear... no more...;不要……再说……;höre... nicht mehr...;;;;;nie... słyszę...
;я... свободен...;I am... free...;我……解脱……;Ich bin... frei...;;;;;jestem... wolny...
;наконец...;finally...;自由了……;endlich...;;;;;wreszczie...
;снова... смерть...;death... again...;再面……死亡……;Tod... wieder...;;;;;śmierć... znowu...
;свобода...;freedom...;自由……;Freiheit...;;;;;wolność...
;конец... мучениям...;end to... suffering...;痛苦……结束……;Ende des... Leidens...;;;;;koniec... cierpienia...
;никакой... боли...;no more... pain...;不再……痛苦……;keine... Schmerzen mehr...;;;;;nie ma więcej... bólu...
;он... отпустил... меня...;I am... released...;我……自由了……;Ich bin... befreit...;;;;;jestem... wyzwolony...
;покой... покой...;rest... peace...;安息……;Ruhe... Frieden...;;;;;spoczywam... w pokoju...
;забыть... всё...;forget... all...;忘记……一切……;Vergessen... alles...;;;;;zapomnieć... wszystko...
;дух... угасает...;spirit... fading...;精神……消散……;Geist... verblasst...;;;;;duch... zanika...
;наконец... тишина...;finally... silence...;终于……安静……;Endlich... Stille...;;;;;nareszcie... spokój...
;снова... свободен...;free... again...;重获……自由……;wieder... frei...;;;;;wolny... znowu....
;ухожу... обратно...;I... return...;我……回去了……;Ich... kehre zurück...;;;;;ja... powrócę...
undead_death_end;undead_death_end;undead_death_end;undead_death_end;undead_death_end;undead_death_end;undead_death_end;undead_death_end;undead_death_end;undead_death_end
;;;;;;;;;
necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm;necromancer_alarm
;Ещё одна заблудшая душа?;Another lost soul?;又一个失落的灵魂？;Eine weitere verlorene Seele?;;;;;Kolejna zagubiona dusza/
;Я оставлю от тебя одну оболочку...;You'll be an empty husk...;你将失去灵魂……;Du wirst eine leere Hülle sein...;;;;;Zaraz będziesz pustym naczyniem...
;Ты будешь служить...;You will serve me...;你将遵从我的命令……;Du wirst mir dienen...;;;;;Będziesz mi służyć...
;Преклонись пред своим повелителем...;Submit to your new master...;来拜见你的新主人……;Unterwirf dich deinem neuen Meister...;;;;;Pogódź się, będę twoim władcą...
;Самонадеянно...;Insolence...;傲慢无礼……;Unverschämtheit...;;;;;Beczelność...
;О, новый прислужник...;Ah, new servant...;哈，又一个仆从……;Ah, ein neuer Diener...;;;;;Oh, nowy sługa...
necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end;necromancer_alarm_end
;;;;;;;;;
brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile;brigand_hostile
;Ты, кажись, округу попутал!;You came to the wrong neighborhood!;这可不是你该来的地界！;Du bist im falschen Viertel gelandet!;;;;;To trochę zła okolica, przybyszu!
;Гляди, кто вылез!;Look who's here!;看看来的是什么人！;Schau mal, wer da ist!;;;;;Patrzcie kto wpadł!
;Что, богатенький?;Ah, rich guy?;哈，有钱人？;Ah, ein reicher Typ?;;;;;Oh, jak tam twoje kieszenie? Pełne?
;А кто это тут нарисовался?;Who do we have here?;瞧瞧来了一个什么人？;Wen haben wir denn hier?;;;;;Co my tutaj mamy?
;Делись добром, простофиля!;Empty your pockets, dimwit!;打，打，打劫！;Leere deine Taschen, Schwachkopf!;;;;;Opróżniaj kieszenie, brzydalu!
;Отдавай всё, что есть!;Show us what you got!;身上的东西都拿出来！;Zeig uns, was du hast!;;;;;No pokaż, co tam masz
;Гони золотишко!;Give us the coin!;身上带的钱全交出来！;Gib uns die Münze!;;;;;Dawaj monety!
;Сейчас позабавимся!;Let's have some fun!;咱们来乐呵乐呵！;Amüsieren wir uns!;;;;;Zabawmy się!
;Выкладывай свои денежки!;Give us your gold!;金子呢？交出来！;Gib uns dein Gold!;;;;;Oddawaj swoje złoto!
;А вот и добыча!;Here comes the loot!;来一个送钱的！;Hier kommt die Beute!;;;;;Nasze pieniądze do nas przyszły!
;Кошель на бочку, болван!;Money on the barrel, chump!;把钱拿出来，少给我磨蹭！;Geld auf den Tisch, du Trottel!;;;;;Kasa na stół, smarkaczu!
brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end;brigand_hostile_end
;;;;;;;;;
brigand_attack;brigand_attack;brigand_attack;brigand_attack;brigand_attack;brigand_attack;brigand_attack;brigand_attack;brigand_attack;brigand_attack
;Взять его!;Get him!;干他！;Schnappt ihn!;;;;;Jazda!
;Брюхо вспорю!;Gonna cut you open!;看我不把你大卸八块！;Ich werde dich aufschlitzen!;;;;;Zaraz otworzę ci klatkę!
;Я тебе все кишки выпущу!;I'll rip your guts out!;我要让你开肠破肚！;Ich reiße dir die Eingeweide raus!;;;;;Wyrwę ci flaki!
;Режь! Глотку режь!;Throat! Go for the throat!;脖子！抹脖子！;Kehle! Geh an die Kehle!;;;;;Szyję! Rozerwać szyję!
;Уж я тебе все рёбра истыкаю!;I'll cut you to pieces!;看我不把你剁成肉泥！;Ich schneide dich in Stücke!;;;;;Rozwalę cię na kawałki!
;Сейчас тебя прикончу!;This is your funeral!;明年几天就是你的忌日！;Das ist dein Begräbnis!;;;;;To twój pogrzeb!
;Бей-руби!;Cut 'em up!;砍了！;Schlitzt sie auf!;;;;;Łapać!
;Давай-давай, сбоку заходи!;Move it, attack from the side!;快！从两边上！;Los, greift von der Seite an!;;;;;Jazda, flankować!
;Так тебя, так!;Take that!;去死吧！;Nimm das!;;;;;Masz!
;Бей под дых!;Go for the gut!;照着肚子捅！;An die Bäuche!;;;;;Rozerwać na strzępy!
;Дави, дави!;You won't get away!;你还想跑？！门都没有！;Du wirst nicht entkommen!;;;;;Nigdzie nie uciekniesz!
;Да что с тобой возиться!;Stop struggling!;你还还手？！;Wehr dich nicht!;;;;;Przestań walczyć!
;Мочи!;Kill 'em!;别留活口！;Töte sie!;;;;;Zabić!
;Скормлю собакам!;I'll feed you to dogs!;你就等着喂狗吧！;Ich verfüttere dich an die Hunde!;;;;;Rzucę cię psom!
;Воронью на корм пойдешь!;Food for crows!;等着喂渡鸦吧！;Fraß für die Krähen!;;;;;Jedzenie dla kruków!
;Нож в ребро!;Knife to the heart!;往胸口捅！;Messer ins Herz!;;;;;Nożem w serce!
;Ату его, ату!;Tally-ho!;给我上！;Halali!;;;;;No, dobry!
brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end;brigand_attack_end
;;;;;;;;;
brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death;brigand_ally_death
;У нас мертвяк!;We got a deader!;咱们倒了一个！;Wir haben einen Toten!;;;;;Jeden z naszych leży!
;Нашего прижучили!;Our lad is down!;有个伙计倒了！;Einer von uns am Boden!;;;;;Nasz koleś padł!
;Наших щемят!;Our guys are getting murdered here!;咱们有人死在咱们自己的地盘上了！;Unsere Jungs sterben hier!;;;;;Mordują tu naszych!
;Убили! Убили нашего!;Dead! He is dead!;坏了！他死了！;Tot! Er ist tot!;;;;;Martwy! Jest martwy!
;Парнягу прикончили!;You'll pay for this!;杀人偿命，天经地义！;Dafür wirst du bezahlen!;;;;;Zapłacisz za to!
;Завалили мужика!;Our guy is done for!;咱们死人了！;Unser Mann ist am Ende!;;;;;Porobili naszego!
brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end;brigand_ally_death_end
;;;;;;;;;
brigand_skill;brigand_skill;brigand_skill;brigand_skill;brigand_skill;brigand_skill;brigand_skill;brigand_skill;brigand_skill;brigand_skill
;А как тебе такое?!;How do you like that?!;感觉怎么样？！;Wie gefällt dir das?!;;;;;Jak ci się podoba?
;На, получай!;Take that!;接招！;Nimm das!;;;;;A masz!
;Получай, скотина!;Eat this, bastard!;王八蛋，接好了！;Friss das, Bastard!;;;;;Żryj to, bękarcie!
;Так тебе, мразота!;In your face, scum!;败类，受死吧！;In die Fresse, Abschaum!;;;;;Prosto w twarz!
;Ха!;Ha!;哈！;Ha!;;;;;Ha!
brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end;brigand_skill_end
;;;;;;;;;
brigand_injury;brigand_injury;brigand_injury;brigand_injury;brigand_injury;brigand_injury;brigand_injury;brigand_injury;brigand_injury;brigand_injury
;Моя рука!;My arm!;我胳膊！;Mein Arm!;;;;;Moja ręka!
;Моя нога!;My leg!;我的腿！;Mein Bein!;;;;;Moja noga!
;Ай, прям по кумполу!;Argh, right on the noggin!;啊啊，伤着我脑袋了！;Argh, genau auf die Birne!;;;;;Ahh, prosto w nogę!
;Мне... мне брюхо продырявили!;I... My gut is cut open!;我……我肚子滑开了！;I... Mein Bauch ist aufgeschlitzt!;;;;;Cholera, flaki mi płyną!
;Я руки не чувствую...;I don't feel my arm...;我胳膊呢？！;Ich spüre meinen Arm nicht...;;;;;Nie czuję ramienia!
;Колену... колену каюк...;Knee... my knee cracked...;膝盖……我膝盖碎了……;Knie... mein Knie ist gebrochen...;;;;;Kostka... Zwichnięta kostka...
;По башке зарядили...;Got me on the head...;我头上挨了一下……;Hat mich am Kopf erwischt...;;;;;Dostałem w czoło...
;Палец... палец отхватили!;My finger! Lost my finger!;我手指头没了！;Mein Finger! Ich habe meinen Finger verloren!;;;;;Mój palec! Odcięli mi palec!
;Сукин сын!;Sonuvabitch!;混蛋王八羔子！;Hurensohn!;;;;;Shurwzyn!
;Вот ведь мразь...;You scum...;你个败类……;Du Abschaum...;;;;;Ty szmato...
;Ах ты паскуда...;You bastard!;你个畜生！;Du Mistkerl!;;;;;Ty bękarcie!
;У меня кровища хлещет!;I'm bleeding like a pig!;我身上哗哗地流血！;Ich blute wie ein Schwein!;;;;;Krwawię jak świnia!
brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end;brigand_injury_end
;;;;;;;;;
brigand_death;brigand_death;brigand_death;brigand_death;brigand_death;brigand_death;brigand_death;brigand_death;brigand_death;brigand_death
;А-а-а-а-а...;A-a-a-a-a...;啊啊啊啊……;A-a-a-a-a-a...;;;;;A-a-a-a-a...
;Я... нет... а-а-а-а...;I... no... a-a-a-a...;我……诶……啊啊啊……;Ich... nein... a-a-a-a-a...;;;;;I... no... a-a-a-a...
;Как же... так...;How... why...;怎么……怎……;Wie... warum...;;;;;Jak... co...
;Больно-то как...;Hurts...;疼啊……;Das tut weh...;;;;;Boli...
;Братцы... братцы...;Guys... guys...;伙计们……伙计……;Jungs... Jungs...;;;;;Koledzy... koooledzy...
;По... могите...;He-... help...;救……救救……;Hi-... Hilfe...;;;;;Po... pomocyyy...
brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end;brigand_death_end
;;;;;;;;;
npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn;npc_no_turn
;Что встал? Пройти мешаешь.;Huh? You are standing in my way.;啊？你挡我路了。;Hm? Du stehst mir im Weg.;;;;;Huh? Stoisz na mojej drodze.
;Уступи-ка дорогу.;Let me through.;让我过去。;Lass mich durch.;;;;;Przepuść mnie.
;Отойди-ка в сторонку.;Move aside.;让一让。;Geh zur Seite.;;;;;Odsuń się.
;Подвинься, а?;Move it, will ya?;能让开吗？;Beweg dich, ja?;;;;;Ruszysz dupę?
npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end;npc_no_turn_end
;;;;;;;;;
npc_rain1;npc_rain1;npc_rain1;npc_rain2;npc_rain3;npc_rain4;npc_rain5;npc_rain6;npc_rain7;npc_rain8
;Во какие тучи...;Clouds are gathering...;下雨了啊……;Wolken ziehen auf...;;;;;Zbiera się na deszcz...
;Чёрт бы побрал этот дождь...;Damn this rain...;这雨下得可真……;Dieser verdammte Regen...;;;;;Cholera, ten deszcz...
;Так и простыть недолго...;That's how you catch a cold...;你这样肯定得感冒……;So holt man sich eine Erkältung...;;;;;Oto jak łapie się przeziębienie
;То-то я гляжу, что птицы низенько летали...;Birds flew low, should have known...;鸟飞得那么低，我就该想到要下雨才是……;Die Vögel flogen tief, ich hätte es wissen müssen...;;;;;Ptaki latały nisko, powinienem zauważyć
npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end;npc_rain1_end
;;;;;;;;;
npc_rain2;npc_rain2;npc_rain2;npc_rain3;npc_rain4;npc_rain5;npc_rain6;npc_rain7;npc_rain8;npc_rain9
;Льёт как из ведра...;It's pouring cats and dogs...;这雨下得可真大啊……;Es schüttet wie aus Eimern...;;;;;Leje psami i kotami
;Ну и ливень...;What a downpour...;真是倾盆大雨……;Was für ein Wolkenbruch...;;;;;Co za ściek...
;Давненько же у нас так не лило...;Haven't seen such rain in a while...;有些日子没见过这么大的雨了……;So einen Regen hab ich schon lange nicht mehr gesehen...;;;;;Dawno tak nie lało...
;Ветер воет...;Wind's howling...;风“呼呼”地吹……;Der Wind heult...;;;;;Wyje wiatr...
;Как бы не затопил чего...;Hope it won't flood anything...;千万可别发洪水……;Ich hoffe, es wird nichts überflutet...;;;;;Deszcze niespokojne...
npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end;npc_rain2_end
;;;;;;;;;
npc_rain3;npc_rain3;npc_rain3;npc_rain4;npc_rain5;npc_rain6;npc_rain7;npc_rain8;npc_rain9;npc_rain10
;Вроде дождь на убыль идёт...;Looks like the rain is slowing down...;雨好像小点了……;Sieht aus, als würde der Regen nachlassen...;;;;;Wygląda na to, że się przejaśnia...
