«;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
Spells_Energy_Cost;Стабилизированный / Стабилизированная / Стабилизированное / Стабилизированные;Stabilized;稳定;Stabilisierter / Stabilisierte / Stabilisiertes / Stabilisierte;;;;Stabilizowany / Stabilizowana / Stabilizowane / Stabilizowane
Skills_Energy_Cost;Облегчённый / Облегчённая / Облегчённое / Облегчённые;Lightweight;轻便;Leichtgewichtiger / Leichtgewichtige / Leichgewichtiges / Leichtgewichtige;;;;Lekki / Lekka / Lekkie / Lekkie
;prefix_end;prefix_end;prefix_end;prefix_end;;;;prefix_end
;;;;;;;;
;weap_param;weap_param;weap_param;weap_param;;;;weap_param
1;Прочность;Durabilidade;耐久;Haltbarkeit;;;;Wytrzymałość
2;Уровень;Nível;等级;Stufe;;;;Poziom
3;ЭКИПИРОВАНО;EQUIPADO;已经装备;AUSGERÜSTET;;;;ZAŁOŻONE
;weap_param_end;weap_param_end;weap_param_end;weap_param_end;;;;weap_param_end
;;;;;;;;
;other_hover;other_hover;other_hover;other_hover;;;;other_hover
1;/// ходов для применения;/// Vezes de Uso;/// turns to use;/// Runden zum Benutzen;;;;/// tur do użycia
2;Использований:;Usos:;使用次数：;Verwendungen:;;;;Użyć:
3;Выполнение действий невозможно;Não é possível executar nenhuma ação.;无法进行任何行动。;Kann keine Aktionen ausführen.;;;;Nie można wykonywać akcji
4;Активация занимает один ход;/// Leva um turno para ativar;/// Takes one turn to activate;/// Benötigt eine Runde zum Aktivieren;;;;/// Zabiera jedną turę, by aktywować
5;/// ВЫБЕРИТЕ КЛАСС;/// ESCOLHA SUA CLASSE;/// CHOOSE YOUR CLASS;/// WÄHLE DEINE KLASSE;;;;/// WYBIERZ KLASĘ
6;Состояние;Estado;状态;Status;;;;Stan
7;зелье;potion;药剂;trank;;;;mikstura
8;Зелье;Potion;药剂;Trank;;;;mikstura
9;каждый ход;cada turno;每回合;jede Runde;;;;każdej tury
10;Для взлома нужны отмычки.;Você precisa de um lockpick.;你需要开锁工具。;Du brauchst einen Dietrich;;;;Potrzebujesz wytrychów
11;Для починки нужен ремонтный набор.;Você precisa de um kit de reparo.;你需要维修工具。;Du brauchst ein Reparaturset;;;;Potrzebujesz zestawu narzędzi
12;Неопределённое зелье;Poção não identificada;未经鉴定的药剂;Unidentifizierter Trank.;;;;Niezidentyfikowana mikstura
13;Свойства этого зелья неизвестны. Требуется определение.;As propriedades desta poção são desconhecidas. É necessário identificar-lo.;这个药剂属性不明，有待鉴定。;Die Eigenschaften dieses Tranks sind unbekannt. Eine Identifizierung ist erforderlich.;;;;Skutki działania tej mikstury są niezbadane. Należy użyć zwoju identyfikacji.
14;Неопознанный / Неопознанная / Неопознанное / Неопознанные;Indefinido;未经鉴定的;Undefiniert;;;;Niezidentyfikowane
15;Свойства этого предмета неизвестны. Требуется определение.;As propriedades deste item são desconhecidas. É necessário identificar-lo.;这件物品属性不明，有待鉴定。;Die Eigenschaften dieses Gegenstands sind unbekannt. Eine Identifizierung ist erforderlich.;;;;Parametry tego przedmiotu są nieznane. Należy użyć zwoju identyfikacji.
16;Требуется свиток определения.;Você precisa de um pergaminho de identificação para identificar este item.;鉴定这件物品需要鉴定卷轴。;Du brauchst eine Identifizieren-Spruchrolle, um dieses Element zu identifizieren.;;;;Potrzebujesz zwoju identyfikacji, by poznać co kryje się w tym przedmiocie.
17;Вы не можете снять проклятый предмет.;Você não pode desequipar um item amaldiçoado.;诅咒物品装备之后无法取下。;Du kannst einen verfluchten Gegenstand nicht ablegen.;;;;Nie możesz zdjąć przeklętego przedmiotu.
18;Слот занят проклятым предметом.;Este slot é ocupado por um item amaldiçoado.;这里已被诅咒物品占据。;Dieser Platz ist mit einem verfluchten Gegenstand belegt.;;;;Te miejsce w ekwipunku zajmuje przeklęty przedmiot.
19;/// Free action every 5th turn;/// Ação livre a cada 5 turnos;/// Free action every 5th turn;/// Freie Aktion jede 5. Runde;;;;/// Darmowa akcja, co 5-tą turę.
20;~gr~Необходимые условия:~/~ отсутствие враждебных противников в зоне видимости.#Обнаружение персонажа выводит из режима скрытности.;~gr~Pré-requisitos:~/~nenhum inimigo hostil dentro da sua Visão.#Se o personagem for detectado, o modo furtivo termina.;~gr~前提：~/~视野内没有出现敌意的敌人。 #如果你被发现，潜行模式就会终止。;~gr~Voraussetzungen :~/~ keine feindseligen Gegner innerhalb deines Sichtfelds.#Wenn der Charakter entdeckt wird, endet der Schleichen-Modus.;;;;~gr~Wymagania :~/~ brak przeciwników w zasięgu Wzroku.#Jeżeli postać zostanie wykryta, tryb skradania zostanie wyłączony.
21;~gr~Необходимые условия:~/~ отсутствие врагов в зоне видимости.#Получение урона или появление смертельного эффекта прекращают отдых.##Отдых увеличивает скорость накопления голода и жажды.;~gr~Pré-requisitos:~/~ nenhum inimigo dentro da sua Visão.#Receber dano ou receber um debuff mortal cancela esse modo.##O descanso aumenta a fome e a acumulação de sede .;~gr~前提：~/~视野内没有敌人。#一旦受到伤害或者致命减益，这一状态就会终止。##休息期间，饥饿和口渴加剧速度更快。;~gr~Voraussetzungen :~/~ keine Gegner in deinem Sichtfeld.#Schaden oder ein tödlicher Schwächungszauber heben diesen Modus auf.##Ausruhen erhöht den Hunger und die Durstbildung.;;;;~gr~Wymagania :~/~ brak przeciników w zasięgu Wzroku.#Otrzymanie obrażeń lub otrzymanie ciężkiego efektu negatywnego wyłącza ten tryb.## Odpoczywanie zwiększa prędkość z jaką generuje się Głód i Pragnienie.
22;ЗАГРУЗКА;CARREGANDO;正在加载;LADE;;;;WCZYTYWANIE
23;Разблокировано:;Desbloqueado:;解锁：;Aufgeschlossen:;;;;Odblokowane:
24;Разблокировано:#Основные навыки ступень I;Desbloqueado:#Habilidades Básicas nível I;解锁：#I类基础技能;Aufgeschlossen: #Grundfertigkeiten Rang 1;;;;Odblokowane:#Umiejętności Podstawowe Tier I
25;Открыто;Aberto;打开了;Geöffnet;;;;Otwarto
26;Неудача;Falhou;失败;Fehlgeschlagen;;;;Niepowodzenie
27;Обезврежено;Desarmado;拆除了;Entschärft;;;;Rozbrojono
28;Избегание;Evitado;躲开了;Ausgewichen;;;;Ominięto
29;Заперто;Bloqueado;锁上了;Verschlossen;;;;Zamknięte
30;НАЖМИТЕ ESCAPE ДЛЯ ПЕРЕЗАПУСКА;PRESSIONE ESC PARA REINICIAR;按ESC键重新开始;DRÜCKE ESC FÜR NEUSTART;;;;WCIŚNIJ ESCAPE, BY ZRESTARTOWAĆ
31;Промах;Perdido;未击中;Verfehlt;;;;Pudło
32;Уклонение;Esquivado;闪开了;Ausgewichen;;;;Uniknięto
33;Неудача;Atrapalhado;失手了;Ungeschickt gewesen;;;;Spartaczono
34;Блок;Bloqueado;挡住了;Geblockt;;;;Zablokowano
35;Не подозревающий;Inconsciente;没有察觉;Ahnungslos;;;;Niespodziewający się
36;Потревожен;Suspeito;怀疑;Suspekt;;;;Podejrzliwy
37;Враждебен;Hostil;敌意;Feindlich;;;;Wrogi
38;Эффекты;Efeitos;效果;Effekte;;;;Efekty
39;Способности;Habilidades;技能;Fertigkeiten;;;;Umiejętności
40;Сопротивляемости;Resistências;抗性;Resistenzen;;;;Odporności
41;//// Требуется 15 силы;/// Requer 15 de força;/// Requires 15 Strength;/// Benötigt Stärke 15;;;;/// Wymaga 15 siły
42;Ремонт;Reparar;修理;Reparatur;;;;Naprawa
43;Свойства;Propriedades;属性;Eigenschaften;;;;Parametry
44;Контракт выполнен!;Contratos concluídos!;契据约定任务完成！;Auftrag erfüllt!;;;;Kontrakt ukończony!
45;Обмен [недоступен в бете];Troca [não disponível na versão beta];以物易物[测试版本不可用];Tauschen [nicht in der Beta];;;;Wymiana [niedostępne w Becie]
46;Выберите цель;Escolher Destino;选择目标;Ziel wählen;;;;Wybierz cel
47;Смена разрешения экрана доступна в главном меню.;Você pode alterar a resolução da tela no menu principal.;你可以通过主菜单更改画面分辨率。;Du kannst die Bildschirmauflösung im Hauptmenü ändern.;;;;Możesz zmienić rozdzielczość ekranu w opcjach.
48;Вне зоны действия;Fora de alcance;距离太远;Außer Reichweite;;;;Poza zasięgiem
49;Экипированные проклятые предметы нельзя продать.;Eitens amaldiçoados não podem ser vendidos.;诅咒物品装备之后，无法出售。;Ausgerüstete verfluchte Gegenstände können nicht verkauft werden.;;;;Założone przedmioty przeklęte nie mogą być sprzedane.
50;Вы не можете продать предмет из-за тяжелой травмы.;Lesões graves impedem a venda deste item.;你身受重伤，无法出售这件物品。;Eine schwere Verletzung hindert dich daran, diesen Gegenstand zu verkaufen.;;;;Ciężkie rany uniemożliwiają ci sprzedanie tego przedmiotu.
51;Вы не можете снять предмет из-за тяжелой травмы.;Lesões graves impedem você de desequipar este item.;你身受重伤，无法摘下这件物品。;Eine schwere Verletzung hindert dich daran, diesen Gegenstand auszurüsten.;;;;Ciężkie rany uniemożliwiają ci zdjęcie tego przedmiotu.
52;Испортится через;Vai estragar em;;保存期限：;Verdirbt in;;;;Zacznie gnić po
53;день / дня / дней;dia / dias;天;Tag / Tagen;;;;dniach / dniach
54;Недоступно в бете;Não disponível na versão beta;测试版本不可用;In der Beta nicht verfügbar;;;;Niedostępne w becie
55;Недоступно в Прологе;Não disponível no prólogo;序章版本不可用;Im Prolog nicht verfügbar;;;;Niedostępne w wersji Prolog
56;крона / кроны / крон;coroa / coroas;冠;Krone / Kronen;;;;korona / koron
;other_hover_end;other_hover_end;other_hover_end;other_hover_end;;;;other_hover_end
;;;;;;;;
;attitude_name;attitude_name;attitude_name;attitude_name;;;;attitude_name
1;Режим скрытности;Modo Furtivo;潜行模式;Schleichmodus;;;;Tryb Skradania
2;Режим отдыха;Modo de Repouso;休息模式;Ruhemodus;;;;Tryb Odpoczynku
3;Режим атаки;Modo de Ataque;攻击模式;Angriffsmodus;;;;Tryb Ataku
;attitude_name_end;attitude_name_end;attitude_name_end;attitude_name_end;;;;attitude_name_end
;;;;;;;;
;attitude_desc;attitude_desc;attitude_desc;attitude_desc;;;;attitude_desc
1;Используйте, чтобы застать врагов врасплох.;Use este modo para surpreender os inimigos.;这个模式可对敌人发动奇袭。;Nutze diesen Modus, um Gegner zu überraschen.;;;;Użyj tego, by zaskoczyć przeciwników.
2;Используйте для восстановления здоровья и энергии.;Use este modo para recuperar saúde e energia.;这个模式可以恢复生命和精力。;Nutze diesen Modus, um Gesundheit und Energie zu regenierieren.;;;;Użyj tego, by odnowić zdrowie i energię.
3;Используйте, чтобы атаковать окружение. Включается при зажатии CTRL.;Use este modo para atacarao arredor. Pressione CTRL para ativar.;这个模式会攻击身边的物品和生物，按CTRL启用。;Nutze diesen Modus, um deine Umgebung anzugreifen. Drücke STRG, um ihn zu aktivieren.;;;;Użyj tego, by zaatakować swoje otoczenie. Wciśnij CTRL, by aktywować.
;attitude_desc_end;attitude_desc_end;attitude_desc_end;attitude_desc_end;;;;attitude_desc_end
;;;;;;;;
;class_desc;class_desc;class_desc;class_desc;;;;class_desc
RelicSeeker;Веррен - один из самых известных в Альдоре искателей артефактов и реликвий. За годы работы он прослыл надёжным человеком, для которого не существует невыполнимых контрактов. Несмотря на возраст, Веррен сохранил незаурядную физическую силу и бодрость духа - однако последние годы мысли о том, чтобы уйти на покой, посещают его всё чаще.##Перед тем, как принять окончательное решение, он решился на последний, самый крупный контракт - и отправился на поиски таинственных Осколков по заказу алхимика Гвиннела.;Verren é um dos caçadores de artefatos e relíquias mais famosos de Aldor. Ao longo dos anos, ele ganhou a reputação de um empreiteiro confiável, que nunca falhou em sua tarefa. Apesar de sua idade, Verren manteve força e vigor excepcionais, mas os pensamentos de aposentadoria o visitam com mais e mais frequência.##Antes de tomar sua decisão final, ele decidiu fazer o último e mais lucrativo contrato, colocando-o na das misteriosas Stoneshards sob as ordens de Gwynnel, o alquimista.;维伦是奥尔多寻宝探墓远近有名的好手，这么多年下来，他从来没失手过，所以大家都知道，请他做事肯定不会出岔子。别看他已过壮年，体力和精力却依然过人，不过他最近脑子里经常冒出洗手不干的念头。##他想着趁自己还没打定主意，干一票大的，就接了炼金术师葛文涅尔的委托，去找神秘的紫色晶石去了。;Verren ist einer der berühmtesten Artefakt- und Reliktjäger in Aldor. Im Laufe der Jahre erwarb er sich den Ruf eines zuverlässigen Auftragnehmers, der bei seiner Arbeit nie versagt hatte. Trotz seines Alters bewahrte sich Verren eine außergewöhnliche Stärke und Kraft, aber die Gedanken an den Ruhestand besuchen ihn immer öfter.##Vor seiner endgültigen Entscheidung entschied er sich für den letzten, den lukrativsten Auftrag, der ihn, unter dem Befehl des Alchemisten Gwynnel, auf die Jagd nach den geheimnisvollen Steinsplittern schickte.;;;;Varren jest jednym z najbardziej znanych poszukiwaczy artefaktów i reliktów w Aldor. Przez wiele lat zdobył sobie reputację jako ten, kto wypełnia kontrakty sumiennie i nigdy nie zawiódł swoich zleceniodawcó. Mimo swojego zaawansowanego wieku, Varren zachował wielką siłę i wigor, ale wizja emerytury nawiedza go coraz częściej. ##Przed podjęciem decyzji o wycofaniu się, uznał że warto wziąć ostatnie, najcięższe i najbardziej lukratywne zlecenie - poszukiwanie tajemniczych Stoneshardów, pod rozkazami alchemika Gwynnela.
Reaver;Не так давно жители Альдора в ужасе замирали, едва услышав имя Тюра Одноглазого, легендарного предводителя фьялльских разбойников. Отряд Тюра заработал дурную славу своими дерзскими набегами на Северные рубежи - даже вооружённые до зубов дружины феодалов терпели от свирепых дварфов поражение за поражением. Одним из них был Йоргрим - лучший воин отряда, так и не проигравший ни единого поединка.##Однако чем дальше, тем чаще Тюр Одноглазый учинял в захваченных поселениях такие зверства, что даже многим дварфам становилось не по себе. Йоргрим особенно презирал это бессмысленное изуверство: он всегда считал, что жестокость по отношению к слабому и беззащитному недостойна настоящего воина.##Неизвестно, когда и как Тюр перешёл роковую черту, но однажды терпение Йоргрима лопнуло - и длинный список его трофеев пополнился скальпом его бывшего предводителя. Оставшись без лидера, дварфы разбрелись кто куда: часть вернулась во Фьялл, а часть - как Йоргрим - решили уйти на юг и попытать счастья в наёмничестве.;Não faz muito tempo, as pessoas de Aldor tremiam as canelas no momento em que alguém mencionace Tyr, o Caolho, um lendário líder dos bandidos de Fjall. O bando de Tyr era famoso por seus ataques audaciosos na fronteira norte - até as tropas bem armadas dos senhores locais sofreram derrota após derrota por esses anões ferozes. Jorgrim era um deles, o melhor guerreiro do bando, ele não havia perdido uma única batalha em sua vida. No entanto, com o passar do tempo, a brutalidade do Caolho em relação a assentamentos capturados tornou-se muito perturbadora, mesmo para seus próprios subordinados. Jorgrim foi quem mais desprezou a crueldade desnecessária: ele sempre acreditou que a violência contra os fracos e indefesos é indigna de um verdadeiro guerreiro.##O couro cabeludo do líder encontrou seu lugar na longa lista de troféus do anão. Deixada sem orientação, o banado desmoronou: alguns anões retornaram a Fjall, enquanto outros, incluindo Jorgrim, decidiram ir para o sul e tentar a sorte como mercenários.;以前，奥尔多要是有人听到“独眼龙提尔”这个名字，肯定都会吓得直哆嗦。这家伙是个传奇人物，手下管着一帮菲欧土匪。这群矮人经常在北方边境活动，非常猖獗，非常彪悍，就连当地领主训练有素的军队也屡屡败在他们脚下。约戈里姆脱离这个匪帮之前，这些矮人谁都没他能打-----他从来没打过败仗。##匪帮每次攻下一个地方，独眼龙就要大肆烧杀。渐渐地，他自己的手下也看不下去了。约戈里姆还有几个矮人非常反感没有必要的暴虐，他觉得真正的勇士绝对不会残害手无寸铁的弱者。##不知道提尔是什么时候碰到了约戈里姆的底线，反正这个土匪头子的头皮最后成了约戈里姆众多战利品之中的一件。匪帮群龙无首，没过多久就散了，有的矮人回菲欧了，有的像约戈里姆一样，来到了南方，想碰碰运气，当个雇佣兵。;Vor nicht allzu langer Zeit zitterten die Menschen in Aldor in ihren Stiefeln, wenn jemand Tyr den Einäugige erwähnte, ein legendärer Anführer der Fjall-Banditen. Tyr's Bande war berüchtigt für ihre verwegenen Überfälle an der nördlichen Grenze - selbst die gut bewaffneten Truppen der örtlichen Herren erlitten eine Niederlage nach der anderen von diesen wilden Zwergen. Jorgrim war einer von ihnen, der beste Krieger in der Bande, er hatte in seinem Leben noch keine einzige Schlacht verloren.##Mit der Zeit wurde die Brutalität des Einäugigen gegenüber den eroberten Siedlungen selbst für seine eigenen Untergebenen zu erschreckend. Jorgrim war derjenige, der unnötige Grausamkeiten am meisten verachtete: Er war immer der Meinung, dass Gewalt gegen Schwache und Wehrlose eines wahren Kriegers unwürdig ist.##Es ist unbekannt, wann Tyr die Linie überschritt, aber schließlich ging Jorgrims Geduld zu Ende und der Skalp des Banditenanführers fand seinen Platz in der langen Liste der Trophäen des Zwerges. Ohne Führung verließ die Bande das Land und zerfiel: Einige Zwerge kehrten nach Fjall zurück, während andere, darunter Jorgrim, beschlossen, nach Süden zu gehen und ihr Glück als Söldner zu versuchen.;;;;Nie tak dawno ludność Aldoru trzęsłaby portkami gdyby tylko ktoś wspomniał Tyra Jednookiego, legendarnego przywódcę zbójców z Fjall. Drużyna Tyra okryła się niesławą po ich brutalnych najazdach na północne granice - nawet dobrze uzbrojone armie lokalnych lordów ponosiły klęskę za klęską, porażkę za porażką z rąk tych wściekłych krasnoludów.Jorgrim był jednym z nich, najlepszy wojownik w całej drużynie, nie przegrał ani jednej bitwy w swoim życiu.##Mijał czas, mijały lata. Brutalność Jednookiego przeciw podbitym osadom była niepokojąca dla jego własnych ludzi. Jorgrim nie akceptował niepotrzebnego okrucieństwa najbardziej, zawsze uważał inaczej - sądził, że przemoc wobec bezbronnych i słabych jest niegodna prawdziwego wojownika.##Nie wiadomo, kiedy Tyr przekroczył ostatnią granicę, jednak cierpliwość Jorgrima wyczerpała się szybko, a skalp z lidera grupy znalazł się na długiej liście trofeów krasnoluda. Nie mający przewodnika grupa rozpadła się. Część krasnolufów wróciła do Fjall, kiedy inna grupa wraz z Jorgrimem powędrowała na północ, szukając szczęścia jako niewolnicy.
