«;Русский;English;中文;Deutsch;Español;Français;Italiano;Polski
KnightMaiden;Немногие родословные в Альдоре могут похвастаться такой же длинной историей, как дом дер Вирнов. По закону рыцарский титул вместе с уделом могут передаваться только мужчине - поэтому нетрудно представить горе отца Арны, когда после стольких лет бесплодных попыток долгожданный наследник оказался дочерью.##Чтобы спасти род, отец Арны прибегнул к полузабытому обычаю Северных предгорий: Арна была воспитана как мальчик. Всё её детство и юность прошли сначала в бесконечных тренировках, а затем в услужении пажом в одной из знатных семей. Достигнув совершеннолетия, Арна была посвящена в рыцари и в нескольких турнирах заработала славу умелой воительницы.##Увы, Арна так и не смогла научиться совершенно незаменимому для альдорской знати навыку: плетению интриг. Вскоре после смерти отца Арна из-за козней недоброжелателей лишилась и титула, и удела, и наследства - род дер Вирнов перестал существовать. Потрясённая Арна дала клятву искупить это бесчестье великим подвигом и отправилась в бесконечное странствие по землям Альдора.;Poucas casas nobres de Aldor podem se orgulhar de uma história tão impressionante quanto a da Casa de der Vyrne. Por lei, o título de cavaleiro só pode ser passado para um homem, por isso não é difícil imaginar o desgosto do pai de Arna, quando, após anos de tentativas infrutíferas, seu tão esperado herdeiro se tornou uma menina.##Para salvar sua casa, o pai de Arna decidiu invocar um antigo costume dos montes do norte: Arna deveria ser criado quando menino. Toda a sua infância e juventude foram dedicadas a treinamento rigoroso e serviram de página para uma das famílias nobres. Quando ela alcançou a idade adulta, Arna era cavaleira. Ao longo de vários torneios, ela conseguiu ganhar a reputação de guerreira habilidosa. ##Infelizmente Arna nunca teve um dom para a habilidade mais importante de um nobre aldoriano - planejar. Logo após a morte do pai, Arna perdeu o feudo, o título e a herança - a Casa de der Vyrne deixou de existir. Abalada por esses eventos, Arna fez um juramento de se redimir por um ato heróico e embarcou em uma jornada sem fim pelas terras de Aldor.;在奥尔多，没有几个名门贵族的历史像德·维尔恩家族那么精彩。阿娜的父亲盼了多少年，最后盼来了一个女儿。可是依据王法，骑士头衔传男不传女，所以不难他当时的郁闷之情。##为了保住家族，他决定遵循北方山麓地区的古老习俗，将阿娜当成男孩教育。不论在童年，还是少年时期，女孩一直都在接受严格的训练，服侍骑士。阿娜成年之后，获得了骑士的头衔。她参加过多场竞标赛，凭借不俗的成绩，成为了颇有名气的勇士。##然而，阿娜自始至终没有掌握奥尔多贵族最需要的一项技能-----勾心斗角，因此在她父亲过世之后，很快便丢掉了封地、头衔和她继承的所有东西-----德·维尔恩家族就此覆灭。阿娜备受打击，而后立下誓言，决定挽回自己曾经的荣光，于是踏上了一条无休无止的路。;Nur wenige Adelshäuser von Aldor können sich einer so beeindruckenden Geschichte rühmen wie das Haus der Vyrne. Der Titel eines Ritters kann per Gesetz nur an einen Mann weitergegeben werden, daher ist es nicht schwer, sich den Ärger von Arnas Vater vorzustellen, als sich nach Jahren vergeblicher Versuche sein lang ersehnter Erbe als Mädchen herausstellte.##Um sein Haus zu retten, beschloss Arnas Vater, sich auf einen alten Brauch der nördlichen Ausläufer zu berufen: Arna sollte als Junge aufgezogen werden. Ihre gesamte Kindheit und Jugend war einer strengen Ausbildung gewidmet, und sie diente als Page in einer der Adelsfamilien. Als sie das Erwachsenenalter erreichte, wurde Arna zum Ritter geschlagen. Über mehrere Turniere hinweg gelang es ihr, sich den Ruf einer geschickten Kriegerin zu erwerben.##Leider hatte Arna nie ein Händchen für die wichtigste Fähigkeit eines aldorianischen Adligen - Intrigen. Bald nach dem Tod ihres Vaters verlor Arna ihr Lehen, ihren Titel und ihr Erbe - das Haus der Vyrne hörte auf zu existieren. Erschüttert von diesen Ereignissen schwor Arna, sich durch eine Heldentat zu rehabilitieren und begab sich auf eine endlose Reise in die Länder Aldors.;;;;Tylko kilka szlachetnych domów z Aldor może pochwalić się tak imponującą historią jak Dom Vyrne. Prawo pozwala, by tytuł rycerza był przekazywany z pokolenia na pokolenie wyłącznie w linii męskiej, więc nie trudno było sobie wyobrazić zmartwienie ojca Amy, kiedy po latach prób i wyrzeczeń w końcu upragniony potomek okazał się dziewczynką.##By uratować przyszłość domu, ojciec Amy zdecydował się na starożytny obyczaj północnych krain - Ama miała być wychowywana jak chłopiec. Całe jej dziecińśtwo oraz młodość poświęcone było na rygorystyczne treningi i pracę jako giermek dla bogatych rodzin. Kiedy osiągnęła pełnoletność, Ama otrzymała tytuł rycerski. Po wielu turniejach zyskałę sławę jako zdolna wojowniczka.##Niestety, Ama nigdy nie posiadała nawet minimum tego, co cechuje szlachetnie urodzonych w Aldorze - wstydu. Krótko po tym jak zmarł jej ojciec, Ama utraciła majątek, tytuł oraz dziedzictwo - Dom Vyrne przestał istnieć. Wstrząśnięta tymi wydarzeniami, Ama przysięgła sobie, że heroicznymi czynami odzyska powagę w oczach mieszkańców świata niekończącą się podróżą przez ziemie Aldoru.
Woodward;Дирвин всю жизнь верой и правдой служил покойному королю, неустанно патрулируя охотничьи угодья его величества. Стрелял он метко, лесные тропы знал как свои пять пальцев, и мало кто из браконьеров, орков или лесных чудищ переживал встречу с королевским стрелком. За годы службы Дирвин сделал на своём луке множество зарубок, избавив местные леса от бесчисленных опасностей.##Когда король Этберт умер, Королевские стрелки отказались участвовать в братоубийственной войне и подчиняться приказам Совета. В наказание подразделение было расформировано, и Дирвин, прихватив оружие, ушёл обратно в леса.##Всю войну он промышлял ровно тем же, чем и всегда - выполнением контрактов, охотой на опасных монстров и помощью крестьянам. Среди простого народа его знают как верного защитника.;Dirwin passou a maior parte de sua vida em serviço leal ao falecido rei, patrulhando incansavelmente as áreas de caça de sua Majestade. Ele tinha um grande objetivo, conhecia a floresta como a palma da mão e pouquíssimos caçadores, orcs e monstros sobreviveram ao encontro com o guarda real. Ao longo de seus anos de serviço, Dirwin erradicou inúmeros perigos à espreita na floresta, fazendo uma pilha atrás da outra.##Após a morte do rei Etbert, os Royal Rangers desobedeceram às ordens do Conselho e se recusaram a participar da guerra fratricida. Como punição, a unidade foi dissolvida, e Dirwin pegou suas armas e voltou para a floresta.##Durante a guerra, ele continuou a fazer o que sempre fazia: cumprir contratos e recompensas, caçar monstros perigosos e ajudar camponeses. Pessoas comuns o consideram, com razão, seu protetor valente.;德温在皇家干了大半辈子，巡守先王狩猎的林苑，不分昼夜。他箭法很准，对树林也是了如指掌，没有几个盗猎者、奥克和怪物能活着从他眼前逃走。那些年里，德温一箭又一箭，不知道消灭了林苑里多少祸害。##艾斯伯特国王驾崩之后，派系之乱发生，皇苑卫队违抗议会之命，拒绝参与战争。议会解散皇苑卫队，以作惩戒。于是，德温带着他的兵器，回到了树林里。##战乱期间，他的生活并没有改变，依旧是完成他人委托的事情，领取赏金，追杀凶险的怪物，帮助农家。正因如此，老百姓都觉得有他在，他们就不会有危险。;Dirwin verbrachte die meiste Zeit seines Lebens in loyalen Diensten des verstorbenen Königs und patrouillierte unerbittlich in den Jagdgründen seiner Majestät. Er hatte ein großes Ziel, kannte den Wald wie seine Westentasche und nur sehr wenige Wilderer, Orks und Monster überlebten die Begegnung mit dem königlichen Förster. Im Laufe seiner Dienstjahre beseitigte Dirwin unzählige Gefahren, die im Wald lauerten, und machte eine Kerbe nach der anderen an seinem Bogen. ##Nach dem Tod von König Etbert widersetzten sich die Königlichen Waldhüter den Befehlen des Rates und weigerten sich, an dem brudermörderischen Krieg teilzunehmen. Zur Strafe wurde die Einheit aufgelöst, so dass Dirwin seine Waffen nahm und zurück in den Wald ging.##Während des Krieges tat er weiterhin das, was er immer tat: Aufträge und Kopfgelder erfüllen, gefährliche Monster jagen und Bauern helfen. Das gemeine Volk betrachtet ihn zu Recht als ihren unerschütterlichen Beschützer.;;;;Dirwin spędził większość swojego życia w służbie ostatniego króla, stale patrolując najeżdżane ziemie jego Wysokości. Doskonale władał łukiem, a lasy znał jak własną kieszeń oraz niewielu kłusowników, orków lub potworów przetrwało starcie z królewskim łowczym. Przez lata służby, Dirwin wykorzenił z okolic niezliczoną ilość zagrożeń przemierzając lasy, robiąc kolejne i kolejne nacięcie na swoim łuku.##Po śmierci króla Etberta, królewscy łowczy nie zaakceptowali rozkazów Rady i odmówili walki w bratobójczej wojnie. Karą było rozformowanie jednostki, więc Darwin zebrał swoją broń i udał się ponownie w las.##W trakcie wojny robił to, co robił najlepiej - wypełniał kontrakty i zlecenia, polował na groźne potwory oraz pomagał wieśniakom. Prosty lud swoim niepisanym prawem uznał go za dzielnego obrońcę.
RunawaySorceress;В Альдоре издревле считалось, что женщины и магия - сочетание дурное и ничего хорошего не предвещающее. Лекторы Академии это предубеждение полностью разделяли, и потому женщин в ряды будущих магов принимали неохотно - однако чародейский талант Йонны был настолько неоспорим, что для неё было сделано исключение.##После блестяще оконченного обучения Йонна подалась в придворные чародейки к одному из альдорских феодалов. Увы, нрав у её лорда оказался прескверным - но и сама Йонна никому спуску не давала. Когда одним утром прислуга сначала обнаружила обугленное тело своего хозяина, а затем - внезапное исчезновение чародейки, сопоставить эти два события было делом нехитрым.##Если бы не внезапно разразившаяся война, Йонну бы наверняка поймали и отправили на костёр, однако в хаосе Раздора ей удалось затеряться, примкнув к одному из отрядов наёмников.;Desde os tempos antigos, existe uma forte crença em Aldor de que mulheres e magia não andam bem juntas e só podem ser um mau presságio. Diretores da Academia partilhavam plenamente este preconceito, raramente ansiosos para aceitar mulheres para o treinamento mágico. No entanto, o talento de Jonna para a magia era tão grande que eles decidiram abrir uma exceção.##Após completar seu treinamento com cores vivas, Jonna se tornou uma feiticeira da corte para um dos nobres aldorianos. Infelizmente, seu senhor tinha um temperamento bastante desagradável, algo que Jonna não toleraria. Uma manhã, os criados descobriram o corpo de seu mestre queimado até ficar cremado. A fuga repentina da feiticeira não deixou muito espaço para interpretação.##Se não fosse a guerra, Jonna provavelmente teria sido pega e queimada na fogueira, mas no caos do Strife ela conseguiu escapar. a perseguição, juntando-se a um bando de mercenários.;自古以来，奥尔多的人就坚信，魔法碰见女人，一准没有好事。学院的老师也深信不疑，所以很少接收女学生，更不会欢迎女生入院修习魔法。可是，约娜实在天赋异禀，所以他们决定破例将她收入学院。##约娜以优异的成绩毕业之后，便成了奥尔多某位贵族的家内法师。然而，这位大人脾气十分火爆，约娜实在无法忍受。某天早晨，佣人发现大人已被烧成了焦尸，而且这位法师突然失踪，其中联系显而易见。##约娜后来和一群雇佣兵混在了一起，所以逃过了追捕。如果不是战争突然爆发，她早就被挂上刑柱活活烧死了。;Seit alten Zeiten gibt es in Aldor den festen Glauben, dass Frauen und Magie nicht gut zusammenpassen und nur ein schlechtes Zeichen sein können. Die Dozenten der Akademie teilten dieses Vorurteil voll und ganz und waren nur selten bereit, Frauen für die Ausbildung in der Magie zu akzeptieren. Jonnas Talent für die Magie war jedoch so groß, dass sie beschlossen, eine Ausnahme zu machen.##Nach dem Abschluss ihrer Ausbildung mit Bravour wurde Jonna für einen der aldorianischen Adligen zur Hofzaubererin. Leider hatte ihr Fürst ein ziemlich übles Temperament, etwas, das Jonna nicht dulden konnte. Eines Morgens entdeckten die Diener den Körper ihres Herrn, der bis auf die Knochen verbrannt war. Die plötzliche Flucht der Zauberin ließ nicht viel Raum für Interpretationen.##Wenn der Krieg nicht ausgebrochen wäre, wäre Jonna wahrscheinlich gefangen und auf dem Scheiterhaufen verbrannt worden, aber in dem Chaos des Kampfes gelang es ihr, sich der Verfolgung zu entziehen, indem sie sich einer Söldnerbande anschloss.;;;;Od starożytnych czasów w Aldor panuje przekonanie, że kobieta i magia nigdy nie idą w parze i jedyne, co mogą spowodować to chorobę. Lektorzy Akademii w pełni pochwalali to stanowisko, bardzo rzadko akceptując kobiety do magicznych szkoleń oraz nauk. Jednakże, talent magiczny Jonny był tak duży, że postanowili uczynić wyjatek.##Po ukończeniu treningu latających kolorów, Jonna została nadworną czarodziejką jednego z Aldoriańskich dostojników. Niestety, jej pan miał niezwykle podły charakter, z którym Jonna nie mogła wytrzymać. Wkrótce potem słudzy dostojnika znaleźli jego ciało zamienione w chrupiącą spaloną skorupę. Nagłe zniknięcie nadwornej czarodziejki nie wymagało komentarza.##Gdyby nie wybuch wojny, Joanna pewnie byłaby ścigana, złapana i spalona na stosie, ale chaos jaki zapanował sprawił, że uniknęła pościgu i dołączyła do grupy najemników.
;class_desc_end;class_desc_end;class_desc_end;class_desc_end;;;;class_desc_end
;;;;;;;;
;class_name;class_name;class_name;class_name;;;;class_name
placeholder;[недоступно в бете];[não disponível na versão beta];[测试版本不可用];[in der Beta nicht verfügbar];;;;[niedostępny w becie]
RelicSeeker;Искатель;Caçador de Relíquias;寻宝高手;Reliktsucher;;;;Poszukiwacz Reliktów
Reaver;Мародёр;Ladrão;强盗;Plünderer;;;;Rozbójnik
KnightMaiden;Дева-Рыцарь;Dama Cavaleira;女骑士;Jungfernritterin;;;;Dama w Zbroi
Woodward;Лесничий;Ranger;守林人;Waldwächter;;;;Wychowanek Lasu
RunawaySorceress;Беглая Чародейка;Feiticeira Fugitiva;流浪法师;Geflohene Zauberin;;;;Zbiegła Czarodziejka
;class_name_end;class_name_end;class_name_end;class_name_end;;;;class_name_end
;;;;;;;;
;char_name;char_name;char_name;char_name;;;;char_name
Verren;Веррен;Verren;维伦;Verren;;;;Verren
Jorgrim;Йоргрим;Jorgrim;约戈里姆;Jorgrim;;;;Jorgrim
Arna;Арна;Arna;阿娜;Arna;;;;Arna
Dirwin;Дирвин;Dirwin;德温;Dirwin;;;;Dirwin
Jonna;Йонна;Jonna;约娜;Jonna;;;;Jonna
;char_name_end;char_name_end;char_name_end;char_name_end;;;;char_name_end
;;;;;;;;
;race_desc;race_desc;race_desc;race_desc;;;;race_desc
Human;Несмотря на общую культуру, люди Альдора как никогда разобщены - множество сословных и политических противоречий привели к затяжной гражданской войне, остановленной шатким перемирием.;Despite sharing a common culture, humans of Aldor are now more divided than ever. A multitude of political conflicts between its estates lead the country to a prolonged civil war, barely contained by a shaky truce.##Different races don't offer any advantages or disadvantages, instead providing unique origins.;奥尔多的人族尽管文化相同，但现在却四分五裂。由于各地政治冲突四起，整个国家陷入旷日持久的内战，目前仅靠脆弱的休战协议维持。##各个种族并没有优劣之分，只是出身不同。;Trotz einer gemeinsamen Kultur sind die Menschen in Aldor heute gespaltener denn je. Eine Vielzahl politischer Konflikte zwischen den Ständen führt das Land in einen langen Bürgerkrieg, der kaum durch einen wackeligen Waffenstillstand eingedämmt wird.##Die verschiedenen Rassen bieten keine Vor- oder Nachteile, sondern bieten stattdessen eine einzigartige Herkunft.;;;;Mimo tego, że ludzi żyjących w Aldor łączy wspólna kultura, dziś są mocniej podzieleni niż kiedykolwiek wcześniej. Ciągłe polityczne podziały i konflikty doprowadziły państwa ludzi do wojen domowych, ledwie zażegnane przez chwiejny rozejm.##Inne rasy nie dają żadnych pozytywnych lub negatywnych cech, jedynie unikalne pochodzenie.
Dwarf;Дварфы - исконные обитатели Фьялльских гор. Этот суровый полуварварский народ заработал в Альдоре дурную славу своими постоянными набегами.;Dwarfes are natives of the Fjall Mountains. These stern, half-barbarous people earned themselves a bad reputation in Aldor due to constant raids.##Different races don't offer any advantages or disadvantages, instead providing unique origins.;矮人住在菲欧山脉。这个民族不苟言笑，还有一些野蛮。他们因为时常抢劫，所以在奥尔多的名声不好。##各个种族没有优劣之分，只是出身不同。;Zwerge sind im Fjallgebirge heimisch. Dieses strenge, halbwüchsige Volk hat sich in Aldor durch ständige Raubzüge einen schlechten Ruf erworben.##Die verschiedenen Rassen bringen keine Vor- oder Nachteile mit sich, sondern bieten eine einzigartige Herkunft.;;;;Krasnoludy to rdzenni mieszkańcy gór Fjall. Ci prości pół-barbarzyńcy zdobyli sobie złą reputację w Aldor przez regularne najazdy.##Inne rasy nie dają żadnych pozytywnych lub negatywnych cech, jedynie unikalne pochodzenie.
Elf;Эльфы населяют обширные земли Яхонтовых царств. Небольшая эльфийская диаспора есть и в Альдоре - однако к ней тут относятся настороженно, считая чужаками и заговорщиками.;Elves inhabit vast lands of the Jacinth Kingdoms. There is a small elven diaspora in Aldor as well, but they are treated with wariness, regarded as outsiders and schemers.##Different races don't offer any advantages or disadvantages, instead providing unique origins.;精灵住在地大物博的红锆王国，还有一小部分散落在奥尔多。不过，奥尔多人将这些精灵视为外族，认为他们心怀不轨，所以对他们不算友好。##各个种族没有优劣之分，只是出身不同。;Elfen bewohnen weite Landstriche der Jacinthischen Königreiche. Es gibt auch eine kleine elfische Diaspora in Aldor, aber sie werden mit Vorsicht behandelt, als Außenseiter und Intriganten angesehen.##Die verschiedenen Rassen bringen keine Vor- oder Nachteile mit sich, sondern bieten stattdessen eine einzigartige Herkunft.;;;;Elfy zamieszkują odległe tereny Królestwa Jacinth. W Aldor istnieje mała diaspora elfów, jednak wszyscy podchodzą do nich z ostrożnością - uznając ich za wyrzutków i intrygantów.##Inne rasy nie dają żadnych pozytywnych lub negatywnych cech, jedynie unikalne pochodzenie.
;race_desc_end;race_desc_end;race_desc_end;race_desc_end;;;;race_desc_end
;;;;;;;;
;race_name;race_name;race_name;race_name;;;;race_name
Human;Человек (Альдор);Human (Aldor);人族（奥尔多）;Mensch (Aldor);;;;Człowiek (Aldor)
Dwarf;Дварф;Dwarf;矮人;Zwerg;;;;Krasnolud
Elf;Эльф;Elf;精灵;Elf;;;;Elf
;race_name_end;race_name_end;race_name_end;race_name_end;;;;race_name_end
;;;;;;;;
;sex_desc;sex_desc;sex_desc;sex_desc;;;;sex_desc
Male;Пол влияет на некоторые диалоговые опции.;Gender can change some of the dialogues.;有些对话会因人物性别而异。;Das Geschlecht kann einige der Dialoge verändern.;;;;Płeć może zmienić część dialogów.
Female;Пол влияет на некоторые диалоговые опции.;Gender can change some of the dialogues.;有些对话会因人物性别而异。;Das Geschlecht kann einige der Dialoge verändern.;;;;Płeć może zmienić część dialogów.
;sex_desc_end;sex_desc_end;sex_desc_end;sex_desc_end;;;;sex_desc_end
;;;;;;;;
;sex_name;sex_name;sex_name;sex_name;;;;sex_name
Male;Мужчина;Male;男;Männlich;;;;Mężczyzna
Female;Женщина;Female;女;Weiblich;;;;Kobieta
;sex_name_end;sex_name_end;sex_name_end;sex_name_end;;;;sex_name_end
;;;;;;;;
;psychic_name;psychic_name;psychic_name;psychic_name;;;;psychic_name
1;Оптимизм;Optimism;乐观;Optimismus;;;;Optymizm
2;Героизм;Heroism;勇敢;Heldentum;;;;Heroizm
3;Второе дыхание;Second Wind;元气恢复;Zweiter Wind;;;;Druga Szansa
4;Благоразумие;Prudence;慎重;Besonnenheit;;;;Roztropność
5;Мегаломания;Megalomania;自大;Megalomanie;;;;Megalomania
6;Садизм;Sadism;虐待狂;Sadismus;;;;Sadyzm
7;Мазохизм;Masochism;受虐狂;Masochismus;;;;Masochizm
8;Ярость;Frenzy;狂乱;Raserei;;;;Szał
9;Апатия;Apathy;漠然;Apathie;;;;Apatia
10;Тревога;Anxiety;焦虑;Angst;;;;Niepokój
11;Отчаяние;Despair;绝望;Verzweiflung;;;;Desperacja
12;Ипохондрия;Hypochondria;疑病症;Hypochondrie;;;;Hipochondria
;psychic_name_end;psychic_name_end;psychic_name_end;psychic_name_end;;;;psychic_name_end
;;;;;;;;
;psychic_mid_text;psychic_mid_text;psychic_mid_text;psychic_mid_text;;;;psychic_mid_text
1;None;None;None;None;;;;None
2;None;None;None;None;;;;None
3;Здоровье и энергия восполнены.#Все физические и ментальные негативные эффекты временно сброшены.;Health and energy are replenished.#All negative status effects are temporary negated.;生命和精力恢复。#所有负面状态的效果暂时抵消。;Gesundheit und Energie werden wieder aufgefüllt.#Alle negativen Statuseffekte werden vorübergehend negiert.;;;;Zdrowie i Energia zostają odnowione.#Wszystkie negatywne efekty są tymczasowo wstrzymane.
4;None;None;None;None;;;;None
5;Вы несколько переоцениваете собственные силы.;You might be overestimating your abilities.;你可能高估了自己的实力。;Vielleicht überschätzt du deine Fähigkeiten.;;;;Być może przeceniasz swoje umiejętności.
6;None;None;None;None;;;;None
7;Чем больше уровень боли, тем меньше энергии тратят умения.#Боль восстанавливает энергию в конце хода.;The higher your pain, the less energy you spend on your abilities.#Pain restores energy at the end of each turn.;你越痛苦，能力消耗的精力越少。#每个回合结束时，痛苦会恢复精力。;Je höher dein Schmerz ist, desto weniger Energie wendest du für deine Fertigkeiten auf.#Schmerz stellt am Ende jeder Runde Energie wieder her.;;;;Im silniejszy ból tym mniej Energii zużywasz na swoje zdolności.#Ból regeneruje energię na koniec każdej tury.
8;None;None;None;None;;;;None
9;None;None;None;None;;;;None
10;None;None;None;None;;;;None
11;None;None;None;None;;;;None
12;None;None;None;None;;;;None
;psychic_mid_text_end;psychic_mid_text_end;psychic_mid_text_end;psychic_mid_text_end;;;;psychic_mid_text_end
;;;;;;;;
;;;;;;;;
;psychic_info;psychic_info;psychic_info;psychic_info;;;;psychic_info
1;None;None;None;None;;;;None
2;None;None;None;None;;;;None
3;None;None;None;None;;;;None
4;None;None;None;None;;;;None
5;None;None;None;None;;;;None
6;None;None;None;None;;;;None
7;None;None;None;None;;;;None
8;None;None;None;None;;;;None
9;None;None;None;None;;;;None
10;None;None;None;None;;;;None
11;None;None;None;None;;;;None
12;None;None;None;None;;;;None
;psychic_info_end;psychic_info_end;psychic_info_end;psychic_info_end;;;;psychic_info_end
;;;;;;;;  
